Player,Team,Pos,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/40
Monique Akoa Makani,PHO,G,41,881,12.2,.556,.523,.464,.155,3.2,5.9,20.5,1.9,0.3,16.3,17.3,107,106,1.2,1.0,2.2,.099
Julie Allemand,LAS,G,34,963,11.5,.547,.528,.635,.119,1.6,7.9,25.7,2.4,0.1,24.1,10.2,110,111,1.2,0.4,1.5,.064
Lindsay Allen,CON,G,31,450,6.6,.493,.423,.277,.354,2.3,4.2,21.5,1.2,1.3,29.2,10.7,93,116,-0.2,-0.2,-0.3,-0.029
Rebecca Allen,CHI,F-G,44,821,7.9,.444,.429,.550,.129,2.3,8.1,11.5,1.5,2.6,13.3,16.0,90,112,-0.6,0.2,-0.5,-0.022
Laeticia Amihere,GSV,F,29,385,18.3,.550,.469,.184,.553,10.8,19.0,13.3,2.4,3.6,18.4,21.0,105,96,0.5,1.0,1.5,.156
Yvonne Anderson,MIN,G,1,12,1.2,.000,.000,.333,.000,0.0,5.0,20.8,8.7,0.0,0.0,11.5,44,88,-0.1,0.0,0.0,-0.034
Ariel Atkins,CHI,G,34,970,16.0,.551,.503,.326,.255,2.8,6.9,23.5,2.8,2.3,17.1,22.7,103,110,1.1,0.5,1.6,.065
Shakira Austin,WAS,F-C,38,874,18.4,.506,.467,.036,.355,8.0,17.0,16.3,2.4,4.7,16.2,29.9,93,100,-0.8,1.8,1.1,.049
Marième Badiane,MIN,C,3,11,-18.2,.000,.000,.333,.000,11.1,5.4,0.0,9.5,0.0,40.0,20.9,15,89,-0.1,0.0,-0.1,-0.367
Rachel Banham,CHI,G,44,1081,10.6,.544,.509,.713,.175,0.7,4.0,18.9,1.3,1.0,16.3,18.1,103,116,0.9,-0.3,0.5,.020
Sarah Ashlee Barker,LAS,G,34,481,4.1,.458,.423,.587,.231,2.5,8.2,9.4,1.2,0.8,24.4,14.1,81,113,-0.8,0.0,-0.8,-0.064
Kierstan Bell,LVA,F,35,427,10.3,.455,.435,.669,.097,5.4,8.5,8.7,1.7,2.3,9.6,19.0,95,106,-0.1,0.5,0.3,.031
Monique Billings,GSV,F,26,474,16.9,.545,.510,.238,.351,9.3,14.3,5.8,1.8,4.7,10.8,19.2,108,99,0.7,1.0,1.7,.145
Aliyah Boston,IND,C-F,44,1327,22.8,.580,.544,.058,.292,9.6,16.5,21.3,2.0,2.8,12.5,21.9,118,101,4.6,2.5,7.1,.215
Crystal Bradford,LVA,F,4,24,7.0,.333,.333,.333,.000,9.7,12.2,6.3,4.3,0.0,14.3,13.3,80,101,0.0,0.0,0.0,.007
Cameron Brink,LAS,F,19,244,15.3,.526,.488,.415,.256,13.0,20.1,6.0,2.1,9.8,21.5,21.3,94,102,-0.1,0.4,0.3,.055
Jaelyn Brown,CON,G-F,10,131,6.3,.488,.486,.486,.054,3.5,5.5,1.3,2.0,1.5,11.7,14.9,90,114,-0.1,0.0,-0.1,-0.027
Kalani Brown,PHO,C,29,370,18.8,.664,.630,.083,.365,10.9,18.1,7.4,1.0,4.6,17.1,16.3,119,100,1.0,0.7,1.7,.187
Lexie Brown,SEA,G,24,227,8.5,.487,.458,.771,.208,1.0,4.5,14.5,2.0,0.4,10.3,11.8,103,106,0.1,0.3,0.4,.069
Paige Bueckers,DAL,G,36,1199,22.1,.567,.513,.217,.280,2.3,6.8,30.2,2.4,1.4,10.6,24.7,115,112,4.0,0.4,4.4,.147
Kennedy Burke,NYL,G-F,36,779,13.9,.602,.573,.509,.248,3.3,6.3,9.5,1.8,1.9,12.3,16.4,110,106,1.2,0.9,2.1,.109
Rae Burrell,LAS,G-F,28,515,13.0,.531,.494,.376,.264,4.3,7.6,10.8,1.6,1.1,11.2,19.4,104,113,0.5,0.0,0.6,.045
Veronica Burton,GSV,G,44,1292,19.3,.561,.466,.460,.491,4.6,8.7,37.6,2.1,2.2,16.7,20.3,117,102,4.2,2.2,6.4,.198
Maya Caldwell,ATL,G,41,760,12.7,.542,.526,.564,.103,5.2,9.9,15.2,2.6,0.8,16.4,14.7,107,100,0.8,1.5,2.4,.125
Jordin Canada,ATL,G,28,783,16.5,.498,.441,.315,.352,1.2,6.9,33.2,3.2,1.0,16.4,22.1,104,99,0.9,1.7,2.6,.135
Emma Cannon,LAS,F,21,213,13.6,.636,.619,.571,.365,6.3,10.7,6.2,2.4,0.4,18.0,18.7,107,110,0.3,0.1,0.4,.076
Kamilla Cardoso,CHI,C,40,1102,19.8,.565,.530,.005,.315,12.7,18.2,17.8,0.7,4.0,16.8,23.5,107,110,1.9,0.6,2.5,.091
Bridget Carleton,MIN,F,44,1227,10.0,.538,.526,.665,.098,3.9,7.7,10.1,1.6,0.9,11.1,11.2,112,104,1.6,1.8,3.4,.110
Tina Charles,CON,C,43,1222,17.7,.515,.449,.078,.331,5.8,12.1,12.7,1.4,1.5,10.8,28.3,102,112,1.1,0.3,1.5,.048
Kaitlyn Chen,GSV,G,24,247,4.6,.452,.430,.300,.140,2.4,5.2,16.6,1.1,0.0,25.3,13.4,85,108,-0.3,0.2,-0.1,-0.015
Sonia Citron,WAS,G,44,1415,16.4,.609,.556,.384,.314,2.5,7.6,13.6,2.0,1.2,14.4,20.5,110,106,2.7,1.5,4.2,.119
Caitlin Clark,IND,G,13,404,16.5,.491,.441,.531,.255,0.3,9.8,47.2,2.7,1.6,23.2,31.5,94,102,-0.3,0.7,0.5,.045
Natasha Cloud,NYL,G,41,1191,14.2,.546,.507,.441,.198,1.5,7.4,28.9,2.1,1.1,16.9,17.7,108,104,1.8,1.7,3.5,.117
Nia Coffey,ATL,F,44,455,14.1,.503,.456,.558,.340,6.9,14.8,16.1,1.2,3.4,15.1,20.1,103,99,0.4,1.0,1.4,.121
Napheesa Collier,MIN,F,33,1065,30.2,.636,.579,.239,.330,7.1,13.5,18.2,2.7,4.3,10.6,28.6,123,96,5.5,2.7,8.3,.310
Sydney Colson,IND,G,30,404,5.8,.449,.428,.618,.092,2.1,3.8,20.7,1.9,1.4,30.7,12.7,86,107,-0.4,0.4,0.0,-0.004
Zia Cooke,SEA,G,26,261,5.6,.478,.446,.452,.274,2.7,3.2,8.1,2.0,0.3,18.9,20.4,83,107,-0.5,0.3,-0.3,-0.043
Kahleah Copper,PHO,G-F,28,752,14.4,.548,.503,.418,.244,1.6,6.2,10.6,2.0,0.6,13.4,27.6,98,105,0.2,1.0,1.2,.064
Sophie Cunningham,IND,G,30,756,12.8,.655,.614,.674,.274,2.4,8.4,7.1,2.0,0.4,14.8,13.6,118,105,1.5,1.0,2.5,.130
Damiris Dantas,IND,C-F,38,439,8.4,.453,.417,.525,.155,7.6,12.6,8.9,0.7,0.6,13.0,22.7,92,107,-0.3,0.4,0.1,.010
Kariata Diaby,CON,C,13,103,5.8,.620,.500,.000,1.000,3.3,7.5,7.8,3.0,0.9,37.3,14.2,85,110,-0.1,0.1,-0.1,-0.031
Skylar Diggins,SEA,G,43,1343,18.8,.536,.481,.315,.351,2.3,4.8,31.8,2.0,2.3,12.8,24.3,108,105,2.9,1.8,4.6,.138
Stefanie Dolson,WAS,C,43,653,8.5,.534,.518,.528,.141,3.0,9.1,14.9,1.0,2.1,16.1,12.7,102,107,0.3,0.6,1.0,.059
Emily Engstler,WAS,F,40,512,14.7,.487,.455,.470,.269,8.9,15.6,19.1,2.8,5.1,20.2,16.9,96,99,0.0,1.1,1.1,.082
Dana Evans,LVA,G,44,777,10.8,.488,.456,.367,.193,1.2,3.5,20.5,1.1,0.6,11.0,19.7,101,110,0.4,0.4,0.8,.043
Temi Fagbenle,GSV,C,39,925,12.9,.544,.526,.249,.145,9.0,12.0,12.5,2.0,2.6,18.0,16.3,103,101,0.7,1.7,2.4,.103
Sania Feagin,LAS,F,16,77,0.2,.346,.357,.143,.071,4.8,8.5,8.2,0.0,7.2,19.5,20.8,66,112,-0.4,0.0,-0.3,-0.179
Leonie Fiebich,NYL,F,37,1041,12.1,.646,.604,.543,.281,2.7,7.3,9.7,1.7,1.2,15.3,13.0,115,106,1.8,1.3,3.0,.117
Rebekah Gardner,NYL,G,41,502,12.5,.624,.591,.382,.245,6.6,8.5,7.9,2.6,1.3,15.9,13.4,114,104,0.8,0.7,1.6,.125
Luisa Geiselsoder,DAL,C,28,628,12.0,.522,.511,.525,.061,4.2,12.2,11.1,1.8,2.9,13.2,14.7,102,110,0.4,0.4,0.8,.048
Allisha Gray,ATL,G,42,1451,19.7,.598,.540,.467,.419,3.0,9.1,17.5,1.6,0.9,10.3,22.8,119,102,5.2,2.5,7.7,.212
Chelsea Gray,LVA,G,44,1368,15.4,.572,.521,.444,.270,2.1,7.4,28.3,2.3,1.8,22.5,18.5,106,105,1.7,1.8,3.5,.104
Brittney Griner,ATL,C,39,810,16.1,.564,.527,.063,.282,5.4,14.8,7.3,0.3,5.0,14.8,22.6,102,100,0.7,1.7,2.4,.117
Megan Gustafson,LVA,C,20,226,5.6,.472,.465,.684,.263,4.1,9.3,3.4,0.7,2.3,8.6,14.1,96,107,0.0,0.2,0.2,.032
Dearica Hamby,LAS,F,44,1374,23.8,.605,.586,.095,.417,10.0,15.2,20.0,2.5,1.4,14.9,25.6,114,108,4.4,1.2,5.6,.162
Isabelle Harrison,NYL,F,34,360,17.2,.546,.500,.112,.321,9.9,14.3,11.9,2.9,0.5,13.1,22.6,106,101,0.5,0.7,1.2,.135
Tyasha Harris,DAL,G,5,82,13.7,.609,.583,.611,.111,1.3,3.5,24.2,1.2,2.3,13.7,11.6,125,115,0.2,0.0,0.2,.095
Bria Hartley,CON,G,38,867,10.5,.505,.454,.502,.314,1.5,5.2,23.8,1.7,0.0,17.1,21.1,97,115,0.0,-0.1,-0.2,-0.007
Tiffany Hayes,GSV,G,26,700,14.1,.557,.504,.426,.338,3.1,8.4,21.2,1.1,0.6,15.3,21.4,107,105,1.1,0.9,1.9,.111
Lexi Held,PHO,G,32,471,9.8,.489,.463,.555,.134,2.6,4.1,12.2,2.5,1.0,13.9,19.3,94,105,-0.2,0.6,0.4,.034
Natisha Hiedeman,MIN,G,44,833,17.9,.593,.567,.404,.218,1.6,5.9,23.8,2.0,1.0,13.8,21.5,114,103,2.2,1.3,3.5,.169
Naz Hillmon,ATL,F,44,1122,15.8,.583,.552,.550,.197,7.4,14.3,15.0,1.0,1.4,13.3,15.4,118,102,2.7,2.0,4.8,.170
Myisha Hines-Allen,DAL,F,40,882,13.8,.529,.482,.241,.333,7.2,15.6,21.0,1.8,1.9,23.4,18.4,98,109,0.1,0.6,0.8,.034
Joyner Holmes,LVA,F,6,29,-4.4,.292,.292,.417,.000,8.0,12.1,0.0,0.0,0.0,14.3,22.0,61,110,-0.2,0.0,-0.1,-0.204
Mackenzie Holmes,SEA,F,10,58,14.0,.714,.714,.000,.000,6.0,9.3,5.0,4.4,1.5,0.0,5.5,156,98,0.1,0.1,0.3,.191
Natasha Howard,IND,F,44,1060,19.3,.595,.561,.091,.365,9.7,16.6,10.5,2.5,2.1,16.8,21.4,109,100,2.1,2.1,4.2,.157
Rhyne Howard,ATL,G,33,1151,18.2,.524,.477,.635,.236,3.3,7.6,22.6,2.3,2.0,9.1,24.2,111,100,2.8,2.3,5.1,.177
Lexie Hull,IND,G,44,1189,10.5,.503,.487,.502,.120,6.2,9.7,9.7,2.2,0.5,11.5,13.4,107,105,1.1,1.6,2.7,.091
Sabrina Ionescu,NYL,G,38,1194,20.4,.537,.472,.473,.284,3.1,9.0,33.0,2.1,1.2,13.4,28.9,107,104,2.6,1.7,4.3,.145
Kiki Iriafen,WAS,F,44,1185,17.3,.548,.490,.024,.387,11.8,19.5,11.4,1.1,0.6,15.3,24.5,104,105,1.5,1.5,3.0,.102
Rickea Jackson,LAS,F,38,1173,12.3,.530,.492,.387,.203,4.0,6.2,9.3,1.0,1.1,12.9,23.0,100,115,0.5,-0.2,0.3,.009
Aziaha James,DAL,G,38,673,12.5,.462,.430,.394,.194,5.9,9.5,14.7,1.8,1.0,11.0,22.4,97,113,0.0,0.1,0.1,.003
Moriah Jefferson,CHI,G,5,35,9.6,.438,.438,.375,.000,0.0,8.4,41.8,0.0,0.0,20.0,12.8,104,116,0.0,0.0,0.0,.017
Marine Johannes,NYL,G,44,803,10.6,.540,.526,.750,.075,2.0,6.1,14.2,1.6,1.4,16.6,18.0,96,106,-0.1,0.9,0.8,.040
Brionna Jones,ATL,F,44,1169,22.6,.581,.541,.108,.309,14.0,16.1,14.6,2.2,2.6,11.7,21.6,119,99,4.2,2.6,6.8,.234
Jonquel Jones,NYL,C,31,830,20.3,.611,.577,.408,.297,6.7,17.5,18.3,0.9,3.6,15.8,22.9,111,100,1.9,1.6,3.6,.172
Elizabeth Kitley,LVA,C,12,98,1.0,.314,.304,.043,.087,4.7,10.1,1.5,2.1,5.4,22.7,14.4,59,102,-0.4,0.2,-0.2,-0.091
Anastasiia Kosu,MIN,F,21,80,13.6,.492,.448,.069,.517,15.2,11.1,9.8,0.7,4.6,16.4,24.5,99,105,0.0,0.1,0.1,.068
Leïla Lacan,CON,G,25,665,15.9,.548,.511,.307,.193,2.9,5.3,26.0,4.3,0.6,16.6,19.4,104,109,0.7,0.5,1.2,.070
Kitija Laksa,PHO,G,33,626,7.4,.505,.472,.667,.178,2.0,3.7,5.3,1.0,0.9,8.9,15.3,99,109,0.2,0.5,0.6,.040
Carla Leite,GSV,G,37,637,11.5,.505,.417,.338,.446,1.7,4.4,22.4,2.2,0.5,17.7,23.6,97,105,0.0,0.8,0.8,.051
Kyara Linskens,GSV,C,4,27,5.0,.400,.400,.200,.000,4.4,13.0,6.3,2.0,11.7,28.6,12.1,69,94,-0.1,0.1,0.0,.017
Jewell Loyd,LVA,G,44,1245,13.4,.536,.506,.614,.166,4.6,6.7,10.7,2.2,0.8,10.4,18.7,106,107,1.6,1.2,2.8,.091
Marina Mabrey,CON,G,35,1103,11.1,.477,.434,.500,.189,1.8,7.9,24.3,1.1,0.9,15.6,25.8,92,114,-1.1,-0.1,-1.1,-0.041
Natasha Mack,PHO,F-C,34,623,19.5,.569,.573,.032,.290,14.1,18.1,7.7,2.5,7.9,9.7,11.2,125,96,1.6,1.7,3.2,.207
Ezi Magbegor,SEA,F-C,44,1203,16.1,.547,.517,.168,.290,8.2,13.6,11.6,1.3,7.2,11.8,13.9,113,100,2.1,2.4,4.5,.151
Dominique Malonga,SEA,C,42,600,20.0,.566,.559,.068,.194,10.5,19.5,11.3,1.5,4.2,14.4,25.5,102,99,0.6,1.3,1.9,.126
Rayah Marshall,CON,C-F,15,90,7.1,.400,.346,.038,.462,8.9,17.2,7.6,1.2,3.2,18.3,19.3,80,109,-0.2,0.1,-0.2,-0.073
Kate Martin,GSV,G,42,687,9.4,.459,.430,.692,.154,3.5,9.5,10.9,1.3,0.6,10.7,21.6,93,104,-0.4,1.0,0.6,.032
Kayla McBride,MIN,G,39,1220,16.0,.584,.536,.610,.245,1.0,4.3,17.1,2.1,0.2,12.4,20.4,113,104,2.9,1.7,4.6,.152
Megan McConnell,PHO,G,1,13,15.4,.375,.375,.500,.000,8.6,4.4,34.6,3.9,0.0,0.0,13.8,119,104,0.0,0.0,0.1,.162
Teaira McCowan,DAL,C,17,219,20.3,.596,.545,.030,.433,15.1,20.4,7.8,1.2,5.2,16.7,19.0,113,108,0.5,0.2,0.7,.127
Aari McDonald,IND,G,20,525,14.0,.555,.506,.506,.331,2.0,5.4,27.3,2.4,0.5,20.7,19.0,106,106,0.7,0.6,1.4,.104
Emma Meesseman,NYL,F,17,440,22.8,.650,.616,.132,.233,6.2,11.5,23.0,2.5,2.7,17.0,22.2,115,102,1.3,0.8,2.1,.192
Jade Melbourne,WAS,G,43,1008,7.4,.496,.458,.422,.324,2.1,4.9,20.2,1.3,0.8,21.9,15.1,93,109,-0.5,0.7,0.2,.007
Kelsey Mitchell,IND,G,44,1381,19.9,.574,.536,.408,.275,1.6,3.4,19.6,1.4,0.5,9.1,27.7,114,109,4.5,1.0,5.6,.161
Aneesah Morrow,CON,F,41,775,15.0,.461,.405,.251,.318,12.4,21.7,5.0,2.1,2.3,11.7,22.6,95,106,-0.2,0.9,0.7,.034
Murjanatu Musa,PHO,C,12,122,13.6,.502,.471,.057,.314,16.6,14.5,9.4,1.7,1.5,14.9,17.3,107,104,0.2,0.2,0.3,.109
Olivia Nelson-Ododa,CON,C,37,800,17.2,.578,.528,.009,.516,8.6,13.7,7.8,1.8,5.2,13.2,17.3,111,109,1.5,0.6,2.1,.104
Kia Nurse,CHI,G,44,962,7.1,.496,.459,.625,.213,2.2,6.3,9.6,0.8,0.2,14.7,17.4,95,117,-0.2,-0.4,-0.6,-0.025
Aaliyah Nye,LVA,G-F,44,671,5.7,.473,.453,.690,.099,2.6,5.7,5.5,1.0,1.2,13.1,14.0,91,109,-0.4,0.4,0.0,.002
Arike Ogunbowale,DAL,G,29,966,13.3,.494,.423,.391,.287,1.1,4.3,20.7,2.0,0.7,11.6,23.2,102,114,0.8,0.0,0.8,.032
Nneka Ogwumike,SEA,F,44,1359,21.8,.600,.572,.292,.191,5.1,13.7,13.5,1.9,1.2,11.3,25.4,110,102,3.3,2.4,5.7,.168
Amy Okonkwo,DAL,F,8,157,21.9,.630,.574,.492,.328,4.9,9.1,6.8,3.6,0.6,9.1,21.3,121,109,0.5,0.1,0.7,.167
Lucy Olsen,WAS,G,41,508,10.4,.496,.475,.440,.107,2.7,5.8,17.0,1.5,0.9,11.2,17.0,100,108,0.2,0.4,0.6,.046
Michaela Onyenwere,CHI,F,42,711,7.8,.525,.479,.322,.242,2.8,5.7,11.7,1.2,0.5,19.3,18.3,94,116,-0.3,-0.2,-0.5,-0.026
Te-Hina PaoPao,ATL,G,43,720,13.1,.559,.557,.606,.060,1.7,5.7,23.7,1.5,1.1,16.4,17.1,108,104,1.0,1.1,2.1,.115
Cheyenne Parker-Tyus,LVA,F,2,14,37.3,.752,.688,.250,.750,0.0,8.3,0.0,0.0,0.0,8.6,37.9,133,110,0.1,0.0,0.1,.364
Robyn Parks,CON,F,6,63,1.1,.200,.200,.800,.000,1.8,8.5,4.7,1.7,0.0,16.7,4.3,59,113,-0.1,0.0,-0.1,-0.046
Haley Peters,CON,F-G,33,380,5.0,.388,.354,.476,.159,7.5,11.6,10.6,1.5,0.8,20.1,13.1,83,113,-0.6,0.1,-0.5,-0.054
Ajae Petty,DAL,F,2,6,-0.9,,,,,0.0,9.6,0.0,0.0,0.0,,0.0,116,0.0,0.0,0.0,-0.010
Kelsey Plum,LAS,G,43,1508,18.1,.578,.502,.451,.395,0.8,5.2,27.9,1.8,0.2,15.3,25.4,111,114,4.1,0.0,4.2,.110
Alexis Prince,PHO,F,1,22,-1.6,.333,.333,.333,.000,0.0,20.8,6.5,0.0,0.0,50.0,12.3,40,100,-0.1,0.0,-0.1,-0.139
JJ Quinerly,DAL,G,34,539,13.2,.529,.481,.287,.239,3.7,6.7,24.0,2.7,1.2,20.0,20.9,99,111,0.2,0.2,0.4,.027
Angel Reese,CHI,F,30,947,19.9,.537,.464,.066,.515,15.4,23.4,21.5,2.4,2.0,22.4,25.0,101,105,0.7,1.2,1.9,.079
Saniya Rivers,CON,G,42,1097,13.6,.495,.468,.361,.169,3.0,6.4,18.4,2.9,3.4,14.2,18.1,98,110,0.1,0.6,0.7,.026
Iliana Rupert,GSV,C,21,486,15.9,.609,.588,.680,.105,5.2,9.7,13.0,1.4,2.6,11.1,17.3,117,103,1.2,0.8,1.9,.159
Mercedes Russell,LAS,C,20,163,9.6,.513,.444,.000,.519,7.5,8.8,10.7,1.6,2.3,17.4,11.0,108,113,0.2,0.0,0.2,.046
Nyara Sabally,NYL,C,17,305,13.5,.529,.493,.092,.329,10.9,14.6,6.9,1.5,5.1,15.5,15.6,104,101,0.3,0.6,0.8,.109
Satou Sabally,PHO,F,39,1039,19.5,.533,.469,.406,.359,5.8,12.7,17.4,2.4,1.2,11.4,29.2,105,101,1.8,2.0,3.8,.147
Janelle Salaün,GSV,F,36,973,12.0,.523,.493,.475,.171,3.9,11.0,8.7,1.2,0.3,12.0,21.2,99,104,0.3,1.4,1.8,.073
Karlie Samuelson,MIN,G,16,228,6.8,.550,.476,.810,.333,1.6,5.2,10.1,1.4,0.4,18.6,11.9,105,105,0.2,0.3,0.5,.079
Madison Scott,WAS,G-F,9,47,8.4,.549,.455,.091,.364,2.6,1.3,7.2,2.2,0.0,7.3,13.5,113,110,0.1,0.0,0.1,.086
Jessica Shepard,MIN,F,40,835,21.1,.634,.638,.005,.498,13.4,20.9,19.4,1.2,0.4,18.7,17.1,122,99,2.9,1.8,4.6,.223
Maddy Siegrist,DAL,F,26,702,17.4,.560,.539,.301,.216,8.2,9.1,5.3,1.4,2.0,4.5,19.1,117,114,1.8,0.0,1.8,.105
Kamiah Smalls,ATL,G,3,3,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,110,0.0,0.0,0.0,.021
Alanna Smith,MIN,F,42,1114,18.1,.563,.565,.488,.197,7.1,11.4,16.5,2.6,6.6,15.3,17.5,110,96,1.9,2.9,4.8,.172
Azura Stevens,LAS,F-C,44,1249,20.2,.596,.564,.454,.234,7.2,16.9,12.6,2.2,3.5,12.0,19.2,115,106,3.2,1.5,4.7,.151
Breanna Stewart,NYL,F,31,948,23.7,.570,.487,.213,.495,4.0,12.4,21.0,2.3,4.0,10.8,27.2,113,100,2.9,2.0,4.9,.205
Kiah Stokes,LVA,C,40,514,7.2,.404,.382,.451,.157,6.6,16.4,4.7,1.7,2.4,22.7,6.3,92,102,-0.1,0.9,0.8,.061
Serena Sundell,DAL,G,3,22,-9.6,.000,.000,1.000,.000,0.0,2.6,0.0,0.0,0.0,66.7,5.9,0,119,-0.1,0.0,-0.1,-0.211
Sug Sutton,WAS,G,43,1122,9.8,.523,.496,.422,.170,0.9,4.2,25.0,1.5,0.3,21.5,15.9,96,109,-0.1,0.7,0.7,.023
Camryn Taylor,MIN,F,6,23,-9.7,.190,.214,.429,.286,10.6,15.5,5.7,0.0,0.0,27.6,21.7,46,105,-0.2,0.0,-0.2,-0.283
Taylor Thierry,ATL,G-F,17,36,5.5,.235,.227,.273,.364,6.7,9.8,8.0,5.8,0.0,7.3,17.6,65,94,-0.1,0.1,0.0,-0.045
Alyssa Thomas,PHO,F,39,1221,25.2,.568,.532,.013,.373,5.9,16.1,53.6,2.6,1.3,20.4,24.4,114,98,4.1,2.8,6.9,.225
Kayla Thornton,GSV,F,22,662,15.1,.493,.435,.514,.297,7.2,13.6,9.8,2.3,0.8,10.3,24.5,101,100,0.4,1.3,1.7,.105
Makayla Timpson,IND,F-C,31,219,17.8,.595,.561,.000,.474,9.8,15.8,0.7,3.0,3.3,10.4,15.7,116,99,0.5,0.5,1.0,.175
Mamignan Touré,CON,G,18,147,5.1,.462,.462,.564,.000,3.1,2.8,10.3,2.5,0.0,17.0,14.5,87,115,-0.2,0.0,-0.2,-0.050
Brianna Turner,IND,F-C,27,233,7.5,.422,.406,.031,.250,9.2,13.0,10.0,0.4,3.1,20.2,8.6,101,106,0.1,0.3,0.3,.056
Maria Kliundikova,MIN,F,34,373,19.6,.539,.531,.195,.164,14.1,16.3,8.1,3.5,6.4,14.4,19.7,106,94,0.5,1.1,1.6,.175
Courtney Vandersloot,CHI,G,7,191,15.4,.516,.477,.348,.197,1.2,6.8,35.3,3.0,1.0,19.2,20.9,101,110,0.1,0.1,0.2,.049
Hailey Van Lith,CHI,G,29,361,5.6,.416,.362,.284,.284,1.3,5.0,20.8,1.7,1.0,22.7,19.7,80,114,-0.9,0.0,-0.9,-0.102
Shatori Walker-Kimbrough,ATL,G,41,354,7.8,.523,.500,.492,.175,1.0,6.2,9.2,1.5,2.7,18.1,10.8,97,102,0.0,0.6,0.6,.072
Kathryn Westbeld,PHO,F,43,792,10.5,.482,.456,.609,.149,4.3,7.9,7.6,2.3,2.9,9.5,14.4,100,103,0.3,1.3,1.6,.080
Maddy Westbeld,CHI,F,26,354,10.4,.478,.443,.410,.152,7.1,10.3,10.9,1.9,1.9,12.5,16.3,100,112,0.1,0.1,0.2,.028
Erica Wheeler,SEA,G,44,1126,13.2,.515,.490,.486,.119,1.8,6.4,20.5,2.5,0.7,13.3,20.7,99,104,0.4,1.7,2.1,.074
Sami Whitcomb,PHO,G,43,1027,11.4,.544,.513,.710,.161,1.8,6.3,17.0,1.6,0.6,15.7,18.6,102,106,0.7,1.2,1.9,.074
Christyn Williams,DAL,G,4,45,8.7,.456,.406,.250,.375,4.9,5.1,10.8,0.0,0.0,5.1,19.0,103,120,0.0,0.0,0.0,-0.004
Courtney Williams,MIN,G,44,1260,17.9,.496,.478,.257,.091,2.2,10.2,35.6,2.3,1.0,14.3,25.7,104,100,1.8,2.6,4.4,.138
Elizabeth Williams,CHI,C-F,43,906,17.2,.502,.480,.000,.248,10.4,14.5,16.3,1.8,4.0,13.4,20.8,102,109,0.7,0.6,1.3,.059
Gabby Williams,SEA,F,44,1391,15.6,.508,.475,.350,.160,2.0,8.2,21.1,3.6,1.4,14.3,19.3,100,100,0.5,2.8,3.4,.097
Kiana Williams,PHO,G,11,107,11.9,.539,.538,.650,.100,0.0,5.9,16.0,1.4,0.0,12.6,20.1,100,106,0.0,0.1,0.2,.060
A'ja Wilson,LVA,C,40,1247,33.4,.596,.524,.090,.441,8.5,19.1,20.6,2.7,6.4,10.0,31.9,119,96,6.2,3.3,9.5,.304
Jackie Young,LVA,G,44,1336,22.3,.596,.548,.408,.260,4.5,8.6,30.9,2.2,1.2,13.9,24.2,117,106,4.9,1.6,6.6,.197
Cecilia Zandalasini,GSV,F,19,450,15.6,.606,.570,.607,.213,1.3,7.3,13.9,2.1,0.9,13.2,19.6,111,103,0.8,0.7,1.6,.139
Alysha Clark,WAS,F,15,343,7.6,.455,.435,.594,.188,2.5,9.5,10.7,1.1,0.6,6.3,10.7,102,108,0.1,0.3,0.4,.050
Jacy Sheldon,WAS,G,2,32,8.7,.533,.450,.600,.500,3.8,5.8,5.5,0.0,0.0,7.6,19.0,108,113,0.0,0.0,0.1,.063
