Player,Team,Pos,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/40,DWS_40,OWS_40,archetype_soft,resp_1,resp_2,resp_3,resp_4,resp_5,outlier_flag,latent_y_star,latent_y_pred,skill_score,skill_ci_low,skill_ci_high,Pos5,latent_y_pred_pos,skill_score_pos5,skill_score_global_from_pos_model
Leonie Fiebich,NYL,F,37,1041.0,12.1,0.646,0.604,0.543,0.281,2.7,7.3,9.7,1.7,1.2,15.3,13.0,115,106.0,1.8,1.3,3.0,0.117,0.0499519692603266,0.0691642651296829,1,0.9997058883048294,3.576162390022674e-06,3.225719146250145e-18,0.0002898805834718,6.549493086639113e-07,0,0.1047555552681291,0.5363438065501079,71.17332149446554,61.8694943563313,76.95955028297293,SF,0.48251845495915496,73.68421052631578,67.47967479674799
Rebekah Gardner,NYL,G,41,502.0,12.5,0.624,0.591,0.382,0.245,6.6,8.5,7.9,2.6,1.3,15.9,13.4,114,104.0,0.8,0.7,1.6,0.125,0.0557768924302788,0.0637450199203187,1,0.999489206610472,2.204611106836668e-06,1.7476759968539198e-20,0.0005077970528841,7.91725536970087e-07,0,0.1751512667365642,0.4482599125410877,67.94921057364873,59.74353414643384,72.8338310598523,SG,0.43784588516384726,85.18518518518519,63.41463414634148
Luisa Geiselsoder,DAL,C,28,628.0,12.0,0.522,0.511,0.525,0.061,4.2,12.2,11.1,1.8,2.9,13.2,14.7,102,110.0,0.4,0.4,0.8,0.048,0.0254777070063694,0.0254777070063694,4,5.324496607090528e-06,6.266149927556813e-12,2.7971286760177832e-05,0.9999666928787634,1.1331603179297029e-08,0,-0.5981846658571249,-0.4601008980691143,34.700725791283595,29.390608410959672,41.37173483140432,C,-0.5856218618585188,20.833333333333332,30.89430894308943
Allisha Gray,ATL,G,42,1451.0,19.7,0.598,0.54,0.467,0.419,3.0,9.1,17.5,1.6,0.9,10.3,22.8,119,102.0,5.2,2.5,7.7,0.212,0.0689179875947622,0.1433494141971054,1,0.8250113561245815,0.0636537200565844,4.020299396647812e-38,0.1113341910956629,7.32723171279668e-07,0,1.428713472602283,0.9224946606019796,85.30749664235225,78.48651311832464,88.76942655605372,SG,1.1879599732535013,100.0,86.9918699186992
Chelsea Gray,LVA,G,44,1368.0,15.4,0.572,0.521,0.444,0.27,2.1,7.4,28.3,2.3,1.8,22.5,18.5,106,105.0,1.7,1.8,3.5,0.104,0.0526315789473684,0.0497076023391812,2,1.2627060569652225e-22,0.9999428691307244,6.776987623435588e-87,5.713086825273931e-05,1.0226835634898822e-12,0,0.1447945816396368,0.4765727688784384,68.98553838753287,64.40792456745326,73.8378347708803,PG,0.4787032905442916,73.33333333333333,65.85365853658537
Brittney Griner,ATL,C,39,810.0,16.1,0.564,0.527,0.063,0.282,5.4,14.8,7.3,0.3,5.0,14.8,22.6,102,100.0,0.7,1.7,2.4,0.117,0.0839506172839506,0.0345679012345679,4,5.4651286684049376e-11,4.972660951311139e-14,1.2716143245854482e-34,0.999999999298436,6.46863127991791e-10,0,0.3938219797854375,0.8587757687018872,82.97521129610728,76.8337414799323,87.34326171420894,C,0.6372258349804667,62.5,74.79674796747969
Megan Gustafson,LVA,C,20,226.0,5.6,0.472,0.465,0.684,0.263,4.1,9.3,3.4,0.7,2.3,8.6,14.1,96,107.0,0.0,0.2,0.2,0.032,0.0353982300884955,0.0,5,2.7087746459822505e-22,4.256744065841549e-09,1.6845521568641617e-06,0.0030028802913375,0.9969954308997616,0,-1.0601674843364144,-1.1472575335340534,9.548917533494976,3.1887464917432204,14.385746982104852,C,-1.3883608642923109,0.0,6.504065040650407
Dearica Hamby,LAS,F,44,1374.0,23.8,0.605,0.586,0.095,0.417,10.0,15.2,20.0,2.5,1.4,14.9,25.6,114,108.0,4.4,1.2,5.6,0.162,0.0349344978165938,0.1280931586608442,4,3.589841171166512e-19,1.499017720823058e-11,4.7919600017172805e-28,0.9999999999850102,1.0527850148807279e-21,0,1.102260696220744,0.7495252833561038,78.97634536413783,73.95948523891215,86.62180368757105,PF,0.8679253455991977,57.89473684210527,82.11382113821139
Isabelle Harrison,NYL,F,34,360.0,17.2,0.546,0.5,0.112,0.321,9.9,14.3,11.9,2.9,0.5,13.1,22.6,106,101.0,0.5,0.7,1.2,0.135,0.0777777777777777,0.0555555555555555,4,0.0001207320268666,1.5625050151990489e-12,8.098070888732143e-32,0.9998792679620732,9.497830660270776e-12,0,0.588895088667023,0.6981446729584745,77.09567479473422,70.47913380275065,82.21810448240669,PF,0.7317336151309574,47.368421052631575,77.23577235772359
Bria Hartley,CON,G,38,867.0,10.5,0.505,0.454,0.502,0.314,1.5,5.2,23.8,1.7,0.0,17.1,21.1,97,115.0,0.0,-0.1,-0.2,-0.007,-0.0046136101499423,0.0,5,3.210925912906952e-15,0.4119630477642351,1.5674895306281496e-69,3.376328743729812e-06,0.5880335759070179,0,-1.2650994862080402,-1.0505144223857283,13.089979434495502,9.931227299763126,18.28140050941148,PG,-1.1074452520302032,13.333333333333334,10.569105691056912
Tiffany Hayes,GSV,G,26,700.0,14.1,0.557,0.504,0.426,0.338,3.1,8.4,21.2,1.1,0.6,15.3,21.4,107,105.0,1.1,0.9,1.9,0.111,0.0514285714285714,0.0628571428571428,2,0.0066663636063202,0.972901236354654,1.4383789551949275e-53,0.0203955284117523,3.6871627273613504e-05,0,0.1640730623846555,0.3089560739220428,62.85030988974647,59.12382872445478,67.44323749252484,PG,0.2814847841242283,66.66666666666666,56.09756097560976
Lexi Held,PHO,G,32,471.0,9.8,0.489,0.463,0.555,0.134,2.6,4.1,12.2,2.5,1.0,13.9,19.3,94,105.0,-0.2,0.6,0.4,0.034,0.0509554140127388,-0.0169851380042462,2,7.82437964187731e-13,0.9999814904676066,2.1082138380579157e-43,1.5455018826821243e-05,3.054512784112609e-06,0,-0.8002041434755175,-0.7915401634656279,22.569144107996816,17.135115393058804,28.54058773513356,SG,-0.7319387895488889,44.44444444444444,26.82926829268293
Natisha Hiedeman,MIN,G,44,833.0,17.9,0.593,0.567,0.404,0.218,1.6,5.9,23.8,2.0,1.0,13.8,21.5,114,103.0,2.2,1.3,3.5,0.169,0.0624249699879951,0.1056422569027611,2,5.717078399701163e-05,0.9952170622934968,2.771575507960068e-80,0.0047233179557515,2.448966754381297e-06,0,0.9106171138092072,0.8707526813669696,83.41359898724644,77.94402743825043,86.97990685191424,PG,0.9806009415903061,96.66666666666667,84.5528455284553
Naz Hillmon,ATL,F,44,1122.0,15.8,0.583,0.552,0.55,0.197,7.4,14.3,15.0,1.0,1.4,13.3,15.4,118,102.0,2.7,2.0,4.8,0.17,0.071301247771836,0.0962566844919786,4,0.0031207456038465,3.4582616121141202e-12,1.2456759854462346e-08,0.9968792419359354,1.153760079331726e-28,0,0.8221388237594074,0.7658635618868329,79.57437094907482,73.57153086003292,85.17719268721635,PF,0.7443678797173355,52.63157894736842,78.86178861788619
Myisha Hines-Allen,DAL,F,40,882.0,13.8,0.529,0.482,0.241,0.333,7.2,15.6,21.0,1.8,1.9,23.4,18.4,98,109.0,0.1,0.6,0.8,0.034,0.0272108843537414,0.0045351473922902,4,2.5393721961382673e-22,3.10783501110404e-19,4.59956211472098e-10,0.9999999995400436,2.5762703187178265e-33,0,-0.6564501615061288,-0.0731255393586644,48.86508005992665,43.97546330561426,57.72242962387201,PF,-0.5163489461770854,5.263157894736842,34.959349593495936
Natasha Howard,IND,F,44,1060.0,19.3,0.595,0.561,0.091,0.365,9.7,16.6,10.5,2.5,2.1,16.8,21.4,109,100.0,2.1,2.1,4.2,0.157,0.0792452830188679,0.0792452830188679,4,0.0001378535532053,2.6692560699883373e-18,1.4171348202589473e-33,0.9998621464467948,2.36624323818778e-24,0,0.9250643279326844,1.0838834920027174,91.21476833680867,85.74085839873216,95.9023658966784,PF,1.253671802972118,68.42105263157893,91.0569105691057
Rhyne Howard,ATL,G,33,1151.0,18.2,0.524,0.477,0.635,0.236,3.3,7.6,22.6,2.3,2.0,9.1,24.2,111,100.0,2.8,2.3,5.1,0.177,0.0799304952215464,0.0973066898349261,1,0.5824884700834245,0.4159138334442401,1.6008740806228029e-149,0.0015873808975686,1.0315574766933694e-05,0,1.048694349080687,0.4609973978530424,68.41543729943143,63.01654623395352,75.27618215280167,PG,0.5070229129498971,76.66666666666666,68.29268292682927
Lexie Hull,IND,G,44,1189.0,10.5,0.503,0.487,0.502,0.12,6.2,9.7,9.7,2.2,0.5,11.5,13.4,107,105.0,1.1,1.6,2.7,0.091,0.0538267451640033,0.0370058873002523,3,1.5718238400124824e-05,1.7845285878177237e-07,0.9916644698121916,0.0071630292760539,0.0011566042204953,0,-0.2251220203165405,-0.5139483983533799,32.72976031935057,27.07161375213333,38.22122251394775,SG,-0.5724197890653961,51.85185185185185,31.70731707317074
Sabrina Ionescu,NYL,G,38,1194.0,20.4,0.537,0.472,0.473,0.284,3.1,9.0,33.0,2.1,1.2,13.4,28.9,107,104.0,2.6,1.7,4.3,0.145,0.0569514237855946,0.0871021775544388,2,1.1825030470202566e-15,0.9977363886285664,1.4972573046830816e-266,0.0022636113236638,4.7769324458731676e-11,0,0.8057977687838302,0.4712523699638439,68.79079726673399,64.60799605020088,76.2904405113351,PG,0.8283997950173905,86.66666666666667,81.30081300813009
Kiki Iriafen,WAS,F,44,1185.0,17.3,0.548,0.49,0.024,0.387,11.8,19.5,11.4,1.1,0.6,15.3,24.5,104,105.0,1.5,1.5,3.0,0.102,0.050632911392405,0.050632911392405,4,1.039745080257304e-11,4.898742550231038e-33,4.969625489561431e-40,0.9999999999896024,2.5838266559277267e-29,0,0.2266600167549675,0.4712561859710932,68.79093694301403,64.01132717344873,76.22722404359713,PF,0.29394427321816974,26.31578947368421,56.91056910569107
Rickea Jackson,LAS,F,38,1173.0,12.3,0.53,0.492,0.387,0.203,4.0,6.2,9.3,1.0,1.1,12.9,23.0,100,115.0,0.5,-0.2,0.3,0.009,-0.0068201193520886,0.0170502983802216,2,1.0764155691135475e-11,0.9955017410984394,0.0044958784558719,8.910782378897902e-07,1.4893566870203296e-06,0,-1.0317861646628663,-0.912472510062906,18.14269017188494,13.896177393738611,24.24802085883222,SF,-1.0742721312937153,26.31578947368421,14.634146341463417
Aziaha James,DAL,G,38,673.0,12.5,0.462,0.43,0.394,0.194,5.9,9.5,14.7,1.8,1.0,11.0,22.4,97,113.0,0.0,0.1,0.1,0.003,0.0059435364041604,0.0,5,2.2184511523505468e-12,1.1113646560324347e-08,3.4001029180057925e-25,0.000145303489623,0.9998546853945122,0,-1.0380915353997435,-1.322214521443049,3.1450142803889705,0.0,9.383833979279473,SG,-0.9960404783840213,25.925925925925924,20.325203252032523
Marine Johannes,NYL,G,44,803.0,10.6,0.54,0.526,0.75,0.075,2.0,6.1,14.2,1.6,1.4,16.6,18.0,96,106.0,-0.1,0.9,0.8,0.04,0.0448318804483188,-0.0049813200498132,2,0.0962472454976858,0.8355097389569539,1.713430487059697e-15,0.0007233052737743,0.0675197102715842,0,-0.7170366748234055,-0.2059544098521673,44.00318088101422,40.40333085022278,47.56164968345564,SG,-0.24756261817848965,66.66666666666666,39.02439024390244
Brionna Jones,ATL,F,44,1169.0,22.6,0.581,0.541,0.108,0.309,14.0,16.1,14.6,2.2,2.6,11.7,21.6,119,99.0,4.2,2.6,6.8,0.234,0.0889649272882805,0.1437125748502994,4,0.0025114942977378,1.1408495594337036e-15,4.356585078309912e-32,0.997488505702261,4.096227536792851e-28,0,1.8267203048373293,1.1748737999072532,94.54526193843644,88.4555924189725,99.63028221838955,PF,1.374865854945111,78.94736842105263,93.4959349593496
Jonquel Jones,NYL,C,31,830.0,20.3,0.611,0.577,0.408,0.297,6.7,17.5,18.3,0.9,3.6,15.8,22.9,111,100.0,1.9,1.6,3.6,0.172,0.0771084337349397,0.0915662650602409,4,2.122067145499005e-12,6.148509727946081e-18,3.457575008752586e-34,0.9999999999978784,4.717921678772644e-42,0,1.0879961906146534,1.3489259649523926,100.0,96.08921110776367,100.0,C,1.5837964046673567,95.83333333333333,96.74796747967481
Leïla Lacan,CON,G,25,665.0,15.9,0.548,0.511,0.307,0.193,2.9,5.3,26.0,4.3,0.6,16.6,19.4,104,109.0,0.7,0.5,1.2,0.07,0.0300751879699248,0.0421052631578947,2,1.496860656947793e-14,0.9994175723712588,2.806407270520791e-83,1.1631459528731508e-05,0.0005707961691976,0,-0.1797131793918633,-0.1698579572452519,45.32440956148995,41.42436292866428,49.52444429914653,PG,-0.12141119238722889,40.0,42.27642276422765
Kitija Laksa,PHO,G,33,626.0,7.4,0.505,0.472,0.667,0.178,2.0,3.7,5.3,1.0,0.9,8.9,15.3,99,109.0,0.2,0.5,0.6,0.04,0.0319488817891373,0.0127795527156549,3,3.3507533341295445e-21,0.1938630436633002,0.8061360392588123,9.141163086536552e-07,2.961578883016059e-09,0,-0.891618220540569,-1.023012131606902,14.096638336728118,7.594495921155556,17.16046423218782,SG,-1.2640451734400708,11.11111111111111,8.130081300813009
Carla Leite,GSV,G,37,637.0,11.5,0.505,0.417,0.338,0.446,1.7,4.4,22.4,2.2,0.5,17.7,23.6,97,105.0,0.0,0.8,0.8,0.051,0.0502354788069073,0.0,2,0.2900374536597888,0.7098320981710269,1.6080782199939997e-146,1.4258758058816589e-05,0.0001161894111255,0,-0.557145007423728,-0.3243244773308208,39.67051335366047,35.344621504143674,45.69910998768189,PG,-0.16783475726972347,33.33333333333333,40.650406504065046
Jewell Loyd,LVA,G,44,1245.0,13.4,0.536,0.506,0.614,0.166,4.6,6.7,10.7,2.2,0.8,10.4,18.7,106,107.0,1.6,1.2,2.8,0.091,0.0385542168674698,0.0514056224899598,2,0.000175184215889,0.8531534211269709,1.0735214912595923e-05,0.0020253430334663,0.1446353164087611,0,-0.1124736304813131,-0.3132499251322673,40.075872188986885,36.30493242885401,43.65508082187124,SG,-0.36141306269190887,62.962962962962955,37.398373983739845
Marina Mabrey,CON,G,35,1103.0,11.1,0.477,0.434,0.5,0.189,1.8,7.9,24.3,1.1,0.9,15.6,25.8,92,114.0,-1.1,-0.1,-1.1,-0.041,-0.0036264732547597,-0.0398912058023572,5,6.014607420861785e-14,0.0003001365232791,3.949258042092763e-103,2.3229305828993763e-05,0.999676634170832,0,-1.5736739476449375,-1.097831296294473,11.358052711404971,6.191469847386552,21.03800691651752,PG,-1.173365974908311,10.0,9.75609756097561
Natasha Mack,PHO,F-C,34,623.0,19.5,0.569,0.573,0.032,0.29,14.1,18.1,7.7,2.5,7.9,9.7,11.2,125,96.0,1.6,1.7,3.2,0.207,0.1091492776886035,0.102728731942215,1,0.9973459218166072,2.5600543551963024e-30,3.8166930090261066e-40,0.0026540781833931,9.215291717853542e-53,0,1.4906795844282952,0.9920913322706852,87.85492476986667,79.6695869777002,93.04352007074432,C,1.1890350682254751,79.16666666666666,87.8048780487805
Ezi Magbegor,SEA,F-C,44,1203.0,16.1,0.547,0.517,0.168,0.29,8.2,13.6,11.6,1.3,7.2,11.8,13.9,113,100.0,2.1,2.4,4.5,0.151,0.0798004987531172,0.0698254364089775,1,0.9750442682499314,4.4771839489325514e-14,5.343148274908773e-08,0.0249556783185412,1.1004525529827812e-21,0,0.6863518308769148,0.3967518009807429,66.06387311371135,60.63060432304948,71.17997877557463,C,0.48078491703458753,50.0,66.66666666666667
Dominique Malonga,SEA,C,42,600.0,20.0,0.566,0.559,0.068,0.194,10.5,19.5,11.3,1.5,4.2,14.4,25.5,102,99.0,0.6,1.3,1.9,0.126,0.0866666666666666,0.04,4,6.477456385993537e-10,3.971110350919404e-29,1.1993099118576683e-55,0.9999999993522548,7.282436140645264e-32,0,0.6861099645523606,1.1377218226215076,93.18539817395929,88.16301911903162,98.96113992101454,C,1.2080642278622005,83.33333333333333,88.6178861788618
Kate Martin,GSV,G,42,687.0,9.4,0.459,0.43,0.692,0.154,3.5,9.5,10.9,1.3,0.6,10.7,21.6,93,104.0,-0.4,1.0,0.6,0.032,0.0582241630276564,-0.0232896652110625,5,2.8661115898045933e-16,9.390689825091236e-07,7.430000435927381e-43,0.0040644803139879,0.9959345806170296,0,-0.8074767434014191,-0.661767209436549,27.31918840405128,21.021263771396196,32.31041199391893,SG,-0.4125919149195487,59.25925925925925,35.772357723577244
Kayla McBride,MIN,G,39,1220.0,16.0,0.584,0.536,0.61,0.245,1.0,4.3,17.1,2.1,0.2,12.4,20.4,113,104.0,2.9,1.7,4.6,0.152,0.0557377049180327,0.0950819672131147,1,0.9950677341202372,0.0048965562733364,5.0089333264245066e-39,3.462222733779003e-05,1.0873790888402911e-06,0,0.634343536814059,0.4326618068036477,67.37827733303853,58.60504992783937,71.11628814913567,SG,0.38446589578367496,81.48148148148148,60.16260162601627
Teaira McCowan,DAL,C,17,219.0,20.3,0.596,0.545,0.03,0.433,15.1,20.4,7.8,1.2,5.2,16.7,19.0,113,108.0,0.5,0.2,0.7,0.127,0.0365296803652968,0.091324200913242,4,2.4463615450140655e-14,4.764740165804564e-38,4.399256203456731e-86,0.999999999999976,1.628187494441074e-43,0,0.5933999318553479,0.4666963083847449,68.62403297845691,64.08246176962157,76.13846273073196,C,0.6226554925699084,58.33333333333333,73.98373983739837
Aari McDonald,IND,G,20,525.0,14.0,0.555,0.506,0.506,0.331,2.0,5.4,27.3,2.4,0.5,20.7,19.0,106,106.0,0.7,0.6,1.4,0.104,0.0457142857142857,0.0533333333333333,2,4.596410916922248e-15,0.9999842770003484,1.91825791190806e-102,1.0462932754284712e-05,5.260066892926506e-06,0,0.0373497756676127,0.1273532353952097,56.2031503660572,51.79340295722833,60.22807883956455,PG,0.19924731837644882,53.333333333333336,51.21951219512195
Emma Meesseman,NYL,F,17,440.0,22.8,0.65,0.616,0.132,0.233,6.2,11.5,23.0,2.5,2.7,17.0,22.2,115,102.0,1.3,0.8,2.1,0.192,0.0727272727272727,0.1181818181818181,4,1.2096530080714708e-16,0.0024752432435691,2.701031795285341e-36,0.9975247567564304,1.092703650131338e-22,0,1.4080197027458543,1.5146366833919918,100.0,99.64335797002111,100.0,SF,1.5417527397650619,100.0,95.93495934959351
Jade Melbourne,WAS,G,43,1008.0,7.4,0.496,0.458,0.422,0.324,2.1,4.9,20.2,1.3,0.8,21.9,15.1,93,109.0,-0.5,0.7,0.2,0.007,0.0277777777777777,-0.0198412698412698,5,4.2430206199451976e-08,0.2066253614996628,3.090000760914208e-44,4.166217741580291e-06,0.7933704298523895,0,-1.2290764613375462,-0.8588625176629077,20.10496220704316,15.494728315296216,23.71916746052219,SG,-1.0225390424548035,22.22222222222222,18.699186991869922
Kelsey Mitchell,IND,G,44,1381.0,19.9,0.574,0.536,0.408,0.275,1.6,3.4,19.6,1.4,0.5,9.1,27.7,114,109.0,4.5,1.0,5.6,0.161,0.0289645184648805,0.1303403330919623,1,0.9984276900434732,0.0015717553047674,2.3403352158857684e-92,5.54651545710847e-07,2.1352282321171266e-13,0,0.8584531352414099,0.1356346113151069,56.50627132639979,46.42697028773606,64.27479257770484,SG,0.33904679950607153,74.07407407407408,58.53658536585367
Aneesah Morrow,CON,F,41,775.0,15.0,0.461,0.405,0.251,0.318,12.4,21.7,5.0,2.1,2.3,11.7,22.6,95,106.0,-0.2,0.9,0.7,0.034,0.0464516129032258,-0.0103225806451612,4,1.339429535817926e-23,1.3642045328579272e-58,3.399446905376869e-50,1.0,1.2767433313186698e-29,1,-0.5247251977749917,-0.3403092234532414,39.08542801973434,34.431205130404855,49.23766294696832,PF,-1.0322611325518962,0.0,17.886178861788622
