Player,Team,Pos,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/40,DWS_40,OWS_40,archetype_soft,resp_1,resp_2,resp_3,resp_4,resp_5,outlier_flag,latent_y_star,latent_y_pred,skill_score,skill_ci_low,skill_ci_high,Pos5,latent_y_pred_pos,skill_score_pos5,skill_score_global_from_pos_model
Olivia Nelson-Ododa,CON,C,37,800.0,17.2,0.578,0.528,0.009,0.516,8.6,13.7,7.8,1.8,5.2,13.2,17.3,111,109.0,1.5,0.6,2.1,0.104,0.03,0.075,4,6.577106970034911e-05,3.9103443831672906e-13,1.25061631751964e-32,0.9999342284581496,4.717594909160463e-10,0,0.2000744776724967,0.0633337886057784,53.8598638905828,48.80540420293683,59.28707772162102,C,-0.0884740142244238,33.33333333333333,43.90243902439025
Kia Nurse,CHI,G,44,962.0,7.1,0.496,0.459,0.625,0.213,2.2,6.3,9.6,0.8,0.2,14.7,17.4,95,117.0,-0.2,-0.4,-0.6,-0.025,-0.0166320166320166,-0.0083160083160083,3,3.2199954018075943e-16,0.0005473192710839,0.9985941286924798,6.260389441042192e-07,0.0008579259974917,0,-1.653455026899711,-1.4435155040208705,0.0,0.0,5.850277934592929,SG,-1.6337032898977657,3.7037037037037033,4.065040650406504
Aaliyah Nye,LVA,G-F,44,671.0,5.7,0.473,0.453,0.69,0.099,2.6,5.7,5.5,1.0,1.2,13.1,14.0,91,109.0,-0.4,0.4,0.0,0.002,0.0238450074515648,-0.0238450074515648,3,3.5273240932650453e-22,0.0006998668769523,0.9987686575957748,4.187761458827548e-06,0.0005272877658144,0,-1.390140074612295,-1.4199556163791276,0.0,0.0,3.958563033167509,SF,-1.3708277818020485,10.526315789473683,7.3170731707317085
Arike Ogunbowale,DAL,G,29,966.0,13.3,0.494,0.423,0.391,0.287,1.1,4.3,20.7,2.0,0.7,11.6,23.2,102,114.0,0.8,0.0,0.8,0.032,0.0,0.0331262939958592,2,3.390622983591547e-07,0.9990817954121952,3.3578000228634843e-76,1.107634950948852e-06,0.0009167578905554,0,-0.7486138786351463,-1.2092348430938245,7.280378854062388,2.8039783995846785,14.558226941365008,PG,-1.1059586743602607,16.666666666666664,11.382113821138212
Nneka Ogwumike,SEA,F,44,1359.0,21.8,0.6,0.572,0.292,0.191,5.1,13.7,13.5,1.9,1.2,11.3,25.4,110,102.0,3.3,2.4,5.7,0.168,0.0706401766004415,0.097130242825607,4,0.000142295373393,1.4264415830756797e-08,4.781782593103526e-36,0.9998576903311596,3.1031667178601634e-11,0,1.130649627816723,1.0801724213641433,91.07893302311872,85.67693870118407,95.7926257573693,PF,1.3918625439899772,84.21052631578947,94.30894308943091
Lucy Olsen,WAS,G,41,508.0,10.4,0.496,0.475,0.44,0.107,2.7,5.8,17.0,1.5,0.9,11.2,17.0,100,108.0,0.2,0.4,0.6,0.046,0.0314960629921259,0.0157480314960629,5,9.432285849454292e-05,0.1733938949878879,2.587511755112025e-31,4.745623636919307e-05,0.8264643259172484,0,-0.6960380870473762,-0.771319203002114,23.309286448356385,18.45917147681489,26.69587799243943,SG,-0.859951082912121,37.03703703703704,24.39024390243903
Michaela Onyenwere,CHI,F,42,711.0,7.8,0.525,0.479,0.322,0.242,2.8,5.7,11.7,1.2,0.5,19.3,18.3,94,116.0,-0.3,-0.2,-0.5,-0.026,-0.0112517580872011,-0.0168776371308016,3,8.928814467332163e-11,0.0459001640689779,0.9526844332177932,1.0707331580350549e-06,0.0014143318907825,0,-1.624279770611084,-1.0456944237602646,13.266404539011074,6.072512116211031,20.416865794364888,SF,-1.2597161949125126,15.789473684210526,8.943089430894311
Te-Hina PaoPao,ATL,G,43,720.0,13.1,0.559,0.557,0.606,0.06,1.7,5.7,23.7,1.5,1.1,16.4,17.1,108,104.0,1.0,1.1,2.1,0.115,0.0611111111111111,0.0555555555555555,2,2.067626141554504e-07,0.999924451263901,1.289261600333979e-68,6.780562378168621e-05,7.536349702890043e-06,0,0.1631119045150383,0.3017605597065867,62.58693443133896,57.482359891928766,66.64018633495597,PG,0.2765371335494097,63.33333333333333,55.28455284552846
Haley Peters,CON,F-G,33,380.0,5.0,0.388,0.354,0.476,0.159,7.5,11.6,10.6,1.5,0.8,20.1,13.1,83,113.0,-0.6,0.1,-0.5,-0.054,0.0105263157894736,-0.0631578947368421,3,9.53949124930169e-24,1.4045085805420537e-27,0.9999931087633256,6.877293660992378e-06,1.3943013818584975e-08,0,-1.9639705315831768,-2.0023957923548714,0.0,0.0,0.0,SF,-1.7531941811038252,0.0,2.4390243902439024
Kelsey Plum,LAS,G,43,1508.0,18.1,0.578,0.502,0.451,0.395,0.8,5.2,27.9,1.8,0.2,15.3,25.4,111,114.0,4.1,0.0,4.2,0.11,0.0,0.1087533156498673,2,4.81402971392655e-23,0.998579940217244,1.5170258258568614e-94,1.6594688937303948e-05,0.001403465093819,0,0.2209313732433274,-0.0093639177720089,51.19892942931844,46.03861839661715,56.66566407116047,PG,0.21078119757050234,56.666666666666664,52.845528455284565
JJ Quinerly,DAL,G,34,539.0,13.2,0.529,0.481,0.287,0.239,3.7,6.7,24.0,2.7,1.2,20.0,20.9,99,111.0,0.2,0.2,0.4,0.027,0.0148423005565862,0.0148423005565862,2,8.390705109303427e-13,0.963536447510338,1.3676100122133151e-62,0.0001511382869535,0.0363124142018694,0,-0.757324708213701,-0.5440931237445096,31.62638109852942,28.54931772703661,36.61658771236927,PG,-0.5505155297733356,30.0,33.333333333333336
Angel Reese,CHI,F,30,947.0,19.9,0.537,0.464,0.066,0.515,15.4,23.4,21.5,2.4,2.0,22.4,25.0,101,105.0,0.7,1.2,1.9,0.079,0.0506863780359028,0.0295670538542766,4,4.319374708930024e-30,8.438681190267883e-51,9.703376375656036e-45,1.0,9.163884089371072e-81,1,0.1599047343259881,0.6385727200863529,74.91517873481067,71.08625953101914,84.39067823456148,PF,0.3904303806468381,36.84210526315789,61.78861788617886
Saniya Rivers,CON,G,42,1097.0,13.6,0.495,0.468,0.361,0.169,3.0,6.4,18.4,2.9,3.4,14.2,18.1,98,110.0,0.1,0.6,0.7,0.026,0.0218778486782133,0.0036463081130355,5,4.065332322072662e-06,0.0616141132679793,9.732970873340463e-35,6.384144999957107e-05,0.9383179799496988,0,-0.7451482219067398,-0.8364297979259662,20.926060973181837,15.663123953207858,25.266250060344188,SG,-0.8678028948371369,33.33333333333333,23.577235772357728
Iliana Rupert,GSV,C,21,486.0,15.9,0.609,0.588,0.68,0.105,5.2,9.7,13.0,1.4,2.6,11.1,17.3,117,103.0,1.2,0.8,1.9,0.159,0.0658436213991769,0.0987654320987654,1,0.9860629761243505,0.0001034977283794,1.094332564423812e-06,0.0138324243847292,7.429976513392482e-09,0,0.753418430638277,0.7292305435344759,78.2335024979114,71.5826273084294,82.33457884449807,C,0.6053687177535596,54.166666666666664,73.17073170731709
Nyara Sabally,NYL,C,17,305.0,13.5,0.529,0.493,0.092,0.329,10.9,14.6,6.9,1.5,5.1,15.5,15.6,104,101.0,0.3,0.6,0.8,0.109,0.0786885245901639,0.0393442622950819,4,5.216067577676491e-05,1.6543252958728397e-17,1.5848060524906622e-17,0.9999478393242162,7.428114966304589e-15,0,0.207998652798504,0.3491981523243124,64.32327978864578,57.171896391293885,70.2040724065616,C,0.1993078009269571,37.5,52.03252032520326
Satou Sabally,PHO,F,39,1039.0,19.5,0.533,0.469,0.406,0.359,5.8,12.7,17.4,2.4,1.2,11.4,29.2,105,101.0,1.8,2.0,3.8,0.147,0.0769971126082772,0.0692974013474494,4,9.31327775709876e-06,4.612390550206456e-07,5.804636814290231e-110,0.999988640263975,1.5852192128873734e-06,0,0.8256392545812927,0.7958266705574827,80.6711025022549,73.686110747788,87.98349582498511,SF,0.8225627156141928,84.21052631578947,80.48780487804879
Janelle Salaün,GSV,F,36,973.0,12.0,0.523,0.493,0.475,0.171,3.9,11.0,8.7,1.2,0.3,12.0,21.2,99,104.0,0.3,1.4,1.8,0.073,0.0575539568345323,0.0123329907502569,5,4.978283994856996e-09,5.525561397365695e-06,6.848803078227243e-16,0.466796205260921,0.533198264199397,0,-0.3201622476674273,-0.0234781832400479,50.68230879229084,46.18766460085631,53.78137314678584,SF,0.035638058962062194,57.89473684210527,46.34146341463415
Karlie Samuelson,MIN,G,16,228.0,6.8,0.55,0.476,0.81,0.333,1.6,5.2,10.1,1.4,0.4,18.6,11.9,105,105.0,0.2,0.3,0.5,0.079,0.0526315789473684,0.0350877192982456,3,5.039806241588023e-05,0.0041647406264846,0.9843839778276308,2.2385502900747623e-05,0.0113784979805679,0,-0.489718128281719,-0.279777035267593,41.30107131282381,32.506163224307336,46.30710024021054,SG,-0.5584603005296784,55.55555555555556,32.520325203252035
Jessica Shepard,MIN,F,40,835.0,21.1,0.634,0.638,0.005,0.498,13.4,20.9,19.4,1.2,0.4,18.7,17.1,122,99.0,2.9,1.8,4.6,0.223,0.0862275449101796,0.1389221556886227,4,2.343608791032673e-27,1.1484983014949921e-29,2.7127853794272745e-30,1.0,4.459661531060081e-93,1,1.6561783723918078,1.6027844082256046,100.0,100.0,100.0,PF,1.8202826563788352,89.4736842105263,97.56097560975611
Maddy Siegrist,DAL,F,26,702.0,17.4,0.56,0.539,0.301,0.216,8.2,9.1,5.3,1.4,2.0,4.5,19.1,117,114.0,1.8,0.0,1.8,0.105,0.0,0.1025641025641025,5,1.0081766397413911e-09,0.0011613982639369,3.006243421727899e-20,0.0007962855382578,0.9980423151896284,0,0.1311044364641373,-0.4917476897969736,33.54236684307273,24.49967551610156,41.0753487966553,SF,-0.7172644093879316,42.10526315789473,28.455284552845534
Alanna Smith,MIN,F,42,1114.0,18.1,0.563,0.565,0.488,0.197,7.1,11.4,16.5,2.6,6.6,15.3,17.5,110,96.0,1.9,2.9,4.8,0.172,0.104129263913824,0.0682226211849192,1,0.936510941101656,3.790650920756717e-05,2.13222408593344e-32,0.0634511523891361,2.836228867407301e-16,0,1.054710357053286,1.103626483193806,91.93741569731549,85.97907760201583,96.15025985937744,SF,1.0901054362999607,89.4736842105263,85.3658536585366
Azura Stevens,LAS,F-C,44,1249.0,20.2,0.596,0.564,0.454,0.234,7.2,16.9,12.6,2.2,3.5,12.0,19.2,115,106.0,3.2,1.5,4.7,0.151,0.0480384307445956,0.1024819855884707,4,3.132607127612862e-09,8.036637355809762e-21,1.107522426474996e-28,0.999999996867393,4.452695362388373e-31,0,0.832495626241607,0.6379690961438624,74.89308445109461,70.28492614614072,81.0956127037742,C,0.7474825704474901,75.0,79.67479674796749
Breanna Stewart,NYL,F,31,948.0,23.7,0.57,0.487,0.213,0.495,4.0,12.4,21.0,2.3,4.0,10.8,27.2,113,100.0,2.9,2.0,4.9,0.205,0.0843881856540084,0.1223628691983122,4,0.0013773501673878,6.641519079193979e-05,2.4376115959924263e-104,0.9985562346415716,2.483283955218204e-13,0,1.6192716834224985,1.1820811740688972,94.80907150324278,88.13041711610768,100.0,SF,1.2162591293682694,94.73684210526315,89.4308943089431
Kiah Stokes,LVA,C,40,514.0,7.2,0.404,0.382,0.451,0.157,6.6,16.4,4.7,1.7,2.4,22.7,6.3,92,102.0,-0.1,0.9,0.8,0.061,0.0700389105058365,-0.0077821011673151,4,5.915971976546528e-12,2.599854087705114e-42,2.2962432743297094e-10,0.9999999997644586,5.4763270587961636e-30,1,-0.6338301046431343,-0.9245518332408454,17.700553976474662,11.37270584465662,27.293148934720623,C,-0.9704283777485805,12.5,21.951219512195124
Sug Sutton,WAS,G,43,1122.0,9.8,0.523,0.496,0.422,0.17,0.9,4.2,25.0,1.5,0.3,21.5,15.9,96,109.0,-0.1,0.7,0.7,0.023,0.0249554367201426,-0.0035650623885918,2,1.5155665402014028e-15,0.9274494813983408,3.187051161876042e-72,1.6457679122591546e-06,0.0725488728337452,0,-0.972672035955812,-0.670013475770003,27.017352550394197,23.00773824711832,30.78940073691337,PG,-0.7258519337765421,26.666666666666668,27.64227642276423
Alyssa Thomas,PHO,F,39,1221.0,25.2,0.568,0.532,0.013,0.373,5.9,16.1,53.6,2.6,1.3,20.4,24.4,114,98.0,4.1,2.8,6.9,0.225,0.0917280917280917,0.1343161343161343,2,9.054226667335419e-159,0.9999999951322708,0.0,4.867731049766501e-09,4.775747784733497e-123,1,1.89900634118778,1.5607173101374303,100.0,100.0,100.0,PF,2.179032284420787,94.73684210526315,99.1869918699187
Kayla Thornton,GSV,F,22,662.0,15.1,0.493,0.435,0.514,0.297,7.2,13.6,9.8,2.3,0.8,10.3,24.5,101,100.0,0.4,1.3,1.7,0.105,0.0785498489425982,0.0241691842900302,4,5.56348127485349e-16,4.887347914910433e-13,1.9456868625630176e-50,0.9993230137091528,0.0006769862903585,0,0.196510616180571,0.3078030313732672,62.80810538555762,55.280193628441886,69.15151259290242,PF,0.17469871238798926,21.052631578947366,49.59349593495935
Makayla Timpson,IND,F-C,31,219.0,17.8,0.595,0.561,0.0,0.474,9.8,15.8,0.7,3.0,3.3,10.4,15.7,116,99.0,0.5,0.5,1.0,0.175,0.091324200913242,0.091324200913242,4,8.644069623132062e-11,1.0189705951727248e-19,6.768849440579843e-74,0.999999999913559,2.2766869033303084e-16,0,1.074174719678583,0.9530975862326408,86.42764724246828,78.43989868781912,92.009121427898,C,0.7265731710097072,66.66666666666666,76.42276422764228
Brianna Turner,IND,F-C,27,233.0,7.5,0.422,0.406,0.031,0.25,9.2,13.0,10.0,0.4,3.1,20.2,8.6,101,106.0,0.1,0.3,0.3,0.056,0.0515021459227467,0.0171673819742489,3,5.307540698167028e-13,1.1307777425214712e-28,0.9999979003740064,2.0996254630982164e-06,2.5976279472371535e-20,0,-0.6496222638175001,-1.3319452934437137,2.788841467773432,0.0,11.683346174321908,C,-1.0718778592041234,4.166666666666666,15.447154471544716
Maria Kliundikova,MIN,F,34,373.0,19.6,0.539,0.531,0.195,0.164,14.1,16.3,8.1,3.5,6.4,14.4,19.7,106,94.0,0.5,1.1,1.6,0.175,0.1179624664879356,0.0536193029490616,4,8.443455060032137e-12,1.615919643042011e-19,5.086735532527643e-38,0.999999999991557,2.388084595574026e-21,0,1.1753598687631956,1.128213116954906,92.83735359523774,84.5728011049298,99.89564790633156,PF,1.245327144692042,63.1578947368421,90.24390243902441
Hailey Van Lith,CHI,G,29,361.0,5.6,0.416,0.362,0.284,0.284,1.3,5.0,20.8,1.7,1.0,22.7,19.7,80,114.0,-0.9,0.0,-0.9,-0.102,0.0,-0.0997229916897506,5,2.732082073129585e-13,0.0001598030785227,6.531229348875036e-94,3.145195215472011e-07,0.9998398824016832,0,-2.400474223128985,-2.0300139176952454,0.0,0.0,0.0,PG,-2.283460842601019,0.0,0.0
Shatori Walker-Kimbrough,ATL,G,41,354.0,7.8,0.523,0.5,0.492,0.175,1.0,6.2,9.2,1.5,2.7,18.1,10.8,97,102.0,0.0,0.6,0.6,0.072,0.0677966101694915,0.0,3,1.9184648678823202e-08,0.0009056031049414,0.9645463938281158,3.845899502464602e-05,0.0345095248872695,0,-0.53296198134587,-0.3623210477640628,38.27973517490675,30.27489283099628,43.22124675173002,SG,-0.6048175116051101,48.148148148148145,30.081300813008134
Kathryn Westbeld,PHO,F,43,792.0,10.5,0.482,0.456,0.609,0.149,4.3,7.9,7.6,2.3,2.9,9.5,14.4,100,103.0,0.3,1.3,1.6,0.08,0.0656565656565656,0.0151515151515151,5,7.641409321535706e-16,9.389222055127574e-05,5.122150693847259e-05,0.0012338956857873,0.9986209905867224,0,-0.2946942327315197,-0.5450084962063668,31.592875968175093,24.04514638779816,36.95535346890488,SF,-0.526199596423534,47.368421052631575,34.146341463414636
Maddy Westbeld,CHI,F,26,354.0,10.4,0.478,0.443,0.41,0.152,7.1,10.3,10.9,1.9,1.9,12.5,16.3,100,112.0,0.1,0.1,0.2,0.028,0.0112994350282485,0.0112994350282485,3,4.1534172086499455e-12,1.8037313729756808e-11,0.9930870875692944,0.0010688002655895,0.0058441121429254,0,-0.9462420445606816,-1.1184683912756717,10.60267871197662,6.02698492438827,17.773205483710885,SF,-1.063975252815986,31.57894736842105,16.260162601626018
Erica Wheeler,SEA,G,44,1126.0,13.2,0.515,0.49,0.486,0.119,1.8,6.4,20.5,2.5,0.7,13.3,20.7,99,104.0,0.4,1.7,2.1,0.074,0.0603907637655417,0.0142095914742451,2,0.3201084298546501,0.6752209826352837,4.612498234989543e-89,0.000183601308714,0.004486986201352,0,-0.221457555752316,-0.1252019421304896,46.958941590658895,43.26142444758853,51.46357361590796,PG,-0.13697708589135824,36.666666666666664,41.463414634146346
Sami Whitcomb,PHO,G,43,1027.0,11.4,0.544,0.513,0.71,0.161,1.8,6.3,17.0,1.6,0.6,15.7,18.6,102,106.0,0.7,1.2,1.9,0.074,0.0467380720545277,0.0272638753651411,2,0.2985648931427765,0.6815209618506882,2.373306881695444e-28,0.0005366580743143,0.0193774869322207,0,-0.3521138739130542,-0.1063872939821321,47.64760906215184,44.93111061482231,50.30366031171113,SG,-0.07606756148368402,70.37037037037037,44.71544715447155
Courtney Williams,MIN,G,44,1260.0,17.9,0.496,0.478,0.257,0.091,2.2,10.2,35.6,2.3,1.0,14.3,25.7,104,100.0,1.8,2.6,4.4,0.138,0.0825396825396825,0.0571428571428571,2,1.6280882253202143e-14,0.9995703110229722,0.0,0.0004296889770116,1.4478671105894222e-19,1,0.6825053929005509,0.2619551213315256,61.12994674912099,55.24783402819563,71.51595110750169,PG,0.5519191212435961,83.33333333333334,69.91869918699187
Elizabeth Williams,CHI,C-F,43,906.0,17.2,0.502,0.48,0.0,0.248,10.4,14.5,16.3,1.8,4.0,13.4,20.8,102,109.0,0.7,0.6,1.3,0.059,0.0264900662251655,0.0309050772626931,4,3.121628072238676e-09,1.1106167773908977e-17,1.1616405632569896e-12,0.9999999968771576,5.2817657027126587e-14,0,-0.2416765345676414,-0.3264132792851149,39.594057501338895,35.04174662993072,48.80636321219038,C,-0.3077683411039608,29.166666666666664,38.21138211382114
Gabby Williams,SEA,F,44,1391.0,15.6,0.508,0.475,0.35,0.16,2.0,8.2,21.1,3.6,1.4,14.3,19.3,100,100.0,0.5,2.8,3.4,0.097,0.0805176132278936,0.0143781452192667,1,0.90256183163977,0.0967452151857158,3.140690037311504e-94,0.0006865481243778,6.405050136244975e-06,0,0.1538702257653871,0.2941220986507639,62.30734590967584,56.20884769982365,69.76861129141277,SF,0.2541592098332005,68.42105263157893,53.65853658536586
A'ja Wilson,LVA,C,40,1247.0,33.4,0.596,0.524,0.09,0.441,8.5,19.1,20.6,2.7,6.4,10.0,31.9,119,96.0,6.2,3.3,9.5,0.304,0.1058540497193263,0.1988773055332798,4,1.1423967314631997e-15,5.046361435744255e-21,3.6733770932804523e-134,0.9999999999999992,3.531453813487285e-40,0,3.101830844116993,1.919959105881416,100.0,100.0,100.0,C,2.1340508017076933,100.0,98.37398373983741
Jackie Young,LVA,G,44,1336.0,22.3,0.596,0.548,0.408,0.26,4.5,8.6,30.9,2.2,1.2,13.9,24.2,117,106.0,4.9,1.6,6.6,0.197,0.0479041916167664,0.1467065868263473,2,2.564186896341654e-29,0.9988028089421982,3.941781885441652e-126,0.0011971910577956,6.37531592304015e-15,0,1.3626776207574138,0.9270783668670164,85.475272801583,81.35271635385777,89.87277723407091,PG,1.0933739003378213,100.0,86.1788617886179
Cecilia Zandalasini,GSV,F,19,450.0,15.6,0.606,0.57,0.607,0.213,1.3,7.3,13.9,2.1,0.9,13.2,19.6,111,103.0,0.8,0.7,1.6,0.139,0.0622222222222222,0.0711111111111111,1,0.995996767346674,0.0030595843226829,2.1184894709450418e-12,0.00093616855408,7.479774444777743e-06,0,0.4840628730858767,0.6859301057665166,76.64858829930058,69.08869494035335,79.9780149139787,SF,0.5630703542567584,78.94736842105263,70.73170731707317
Alysha Clark,WAS,F,15,343.0,7.6,0.455,0.435,0.594,0.188,2.5,9.5,10.7,1.1,0.6,6.3,10.7,102,108.0,0.1,0.3,0.4,0.05,0.0349854227405247,0.0116618075801749,3,4.403425085787123e-12,3.0810540965182713e-13,0.9999767840241744,1.774622987804487e-05,5.469741236226559e-06,0,-0.8222606762816879,-1.2433880894256704,6.030276826686359,0.6272977576788552,13.57380721418687,SF,-1.0794389837050307,21.052631578947366,13.821138211382115
