Season,Date,home_abbr,away_abbr,home_pts,away_pts,home_win,opponent_abbr,ELO_t,opp_pre_elo_t,O_mean,O_var,O_p90,SOS_t,elo_avg_pre,O_t_list_json,O_len,O_mean_calc,O_var_calc,O_p90_calc
2001,2001-05-31,IND,HOU,78.0,82.0,0.0,HOU,1500.0,1488.5707376518324,,,,,1500.0,[],0,,,
2003,2003-05-29,CHA,IND,66.0,57.0,1.0,CHA,1500.0,1488.5707376518324,1511.4292623481676,0.0,1511.4292623481676,1.007619508232112,1499.9999999999998,[1511.429],1,1511.429,0.0,1511.429
2003,2003-05-31,IND,WAS,71.0,60.0,1.0,WAS,1491.1056167599518,1511.4292623481676,,,,,1499.9999999999998,[],0,,,
2004,2004-05-21,IND,NYL,69.0,67.0,1.0,NYL,1500.0,1500.0,1494.125060054977,34.62009140346729,1498.832167287473,0.9960833733699846,1500.0,"[1488.241,1500.009]",2,1494.125,34.62145600000017,1498.8322
2004,2004-05-23,IND,WAS,67.0,68.0,0.0,WAS,1508.5707376518324,1488.2411760143566,1500.0089440955974,0.0,1500.0089440955974,1.0000059627303983,1499.9999999999998,[1500.009],1,1500.009,0.0,1500.009
2004,2004-05-28,CHA,IND,63.0,41.0,1.0,CHA,1496.5736927498972,1500.0089440955974,,,,,1500.0,[],0,,,
2005,2005-05-22,IND,CHA,68.0,58.0,1.0,CHA,1500.0,1488.5707376518324,1495.8688371652363,103.0248234073712,1505.940705258381,0.9972458914434912,1499.9999999999998,"[1488.571,1488.813,1510.223]",3,1495.869,103.0284186666662,1505.941
2005,2005-05-24,IND,PHO,83.0,76.0,1.0,PHO,1508.250120109954,1488.5707376518324,1499.5178869219385,114.59054273039418,1508.081644703862,0.9996785912812924,1500.0,"[1488.813,1510.223]",2,1499.518,114.59702499999844,1508.0819999999999
2005,2005-05-26,NYL,IND,59.0,67.0,0.0,NYL,1516.27104922932,1488.8131896945345,1510.2225841493428,0.0,1510.2225841493428,1.006815056099562,1499.9999999999998,[1510.223],1,1510.223,0.0,1510.223
2005,2005-05-29,HOU,IND,86.0,78.0,1.0,HOU,1526.918955298223,1510.2225841493428,,,,,1499.9999999999998,[],0,,,
2006,2006-05-20,IND,DET,67.0,60.0,1.0,DET,1500.0,1500.0,1501.7453562001067,140.2924470669022,1512.2021494668058,1.0011635708000712,1500.0,"[1511.429,1499.92,1483.099,1512.533]",4,1501.74525,140.29118518750045,1512.2018
2006,2006-05-23,SAS,IND,53.0,62.0,0.0,SAS,1508.5707376518324,1511.4292623481676,1498.5173874840864,145.37746796277915,1510.0106098879924,0.9990115916560576,1500.0,"[1499.92,1483.099,1512.533]",3,1498.5173333333332,145.3771295555554,1510.0104
2006,2006-05-26,CHI,IND,60.0,75.0,0.0,CHI,1520.080497773498,1499.919502226502,1497.8163301128784,216.5917576309939,1509.5899754652676,0.9985442200752522,1500.0,"[1483.099,1512.533]",2,1497.8159999999998,216.59008899999955,1509.5896
2006,2006-05-30,IND,NYL,91.0,70.0,1.0,NYL,1530.937227984194,1483.099273422392,1512.533386803365,0.0,1512.533386803365,1.0083555912022433,1500.0,[1512.533],1,1512.533,0.0,1512.533
2006,2006-05-31,HOU,IND,73.0,60.0,1.0,HOU,1538.1933727960472,1512.533386803365,,,,,1499.9999999999998,[],0,,,
2007,2007-05-19,IND,MIN,83.0,64.0,1.0,MIN,1500.0,1500.0,1486.1040046047506,629.1471418198252,1506.1702491653225,0.9907360030698336,1500.0,"[1511.187,1461.021]",2,1486.1039999999998,629.1568889999985,1506.1704
2007,2007-05-24,IND,LAS,83.0,70.0,1.0,LAS,1508.5707376518324,1511.1868103054655,1461.0211989040354,0.0,1461.0211989040354,0.9740141326026902,1500.0,[1461.021],1,1461.021,0.0,1461.021
2007,2007-05-29,MIN,IND,75.0,89.0,0.0,MIN,1517.2153118412662,1461.0211989040354,,,,,1500.0,[],0,,,
2008,2008-05-17,IND,WAS,64.0,53.0,1.0,WAS,1500.0,1500.0,1519.1860301135912,130.91451439825613,1527.5163558297895,1.012790686742394,1500.0,"[1499.758,1527.534,1521.977,1527.475]",4,1519.1860000000001,130.9083724999998,1527.5163
2008,2008-05-21,DET,IND,76.0,71.0,1.0,DET,1508.5707376518324,1499.757547957298,1525.6621908323552,6.790055243274886,1527.5221968689602,1.0171081272215703,1499.9999999999998,"[1527.534,1521.977,1527.475]",3,1525.6620000000003,6.79019266666647,1527.5222
2008,2008-05-27,CON,IND,46.0,75.0,0.0,CON,1499.7506673489183,1527.5338789473014,1524.7263467748824,7.557670565189584,1526.9256441994526,1.016484231183255,1500.0,"[1521.977,1527.475]",2,1524.726,7.557000999999505,1526.9252
2008,2008-05-29,IND,LAS,82.0,78.0,1.0,LAS,1511.9527795157585,1521.9772249941695,1527.4754685555952,0.0,1527.4754685555952,1.0183169790370634,1500.0,[1527.475],1,1527.475,0.0,1527.475
2008,2008-05-31,IND,DET,65.0,74.0,0.0,DET,1520.8072411993282,1527.4754685555952,,,,,1500.0,[],0,,,
2009,2009-06-06,ATL,IND,87.0,86.0,1.0,ATL,1500.0,1500.0,1507.5879226343015,1558.266205299621,1573.6713624313068,1.0050586150895344,1500.0,"[1508.571,1519.362,1491.502,1489.609,1478.439,1485.483,1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",43,1507.588,1558.2642859999994,1573.6714
2009,2009-06-07,IND,MIN,74.0,96.0,0.0,MIN,1491.4292623481676,1508.5707376518324,1507.5645222767412,1595.344235816719,1574.3706533769289,1.0050430148511609,1499.9999999999998,"[1519.362,1491.502,1489.609,1478.439,1485.483,1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",42,1507.564595238095,1595.3422619552148,1574.3707
2009,2009-06-09,IND,SEA,73.0,66.0,1.0,SEA,1480.4863276135525,1519.3624336896223,1507.2767683398415,1630.777373052189,1575.0699443225506,1.004851178893228,1499.9999999999998,"[1491.502,1489.609,1478.439,1485.483,1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",41,1507.2768536585365,1630.7756497346809,1575.07
2009,2009-06-12,IND,LAS,73.0,61.0,1.0,LAS,1490.1662655669245,1491.5016083206326,1507.6711473403218,1665.1698807416826,1575.376631013355,1.0051140982268811,1500.0,"[1489.609,1478.439,1485.483,1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",40,1507.671225,1665.1683620243741,1575.3767
2009,2009-06-19,DET,IND,54.0,66.0,0.0,DET,1498.7746728487484,1489.6088065524532,1508.134284283601,1699.286711221263,1575.6833177041597,1.0054228561890672,1500.0,"[1478.439,1485.483,1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",39,1508.1343589743592,1699.285263563444,1575.6834
2009,2009-06-21,IND,DET,82.0,70.0,1.0,DET,1509.9445918252609,1478.4388875759407,1508.915742091697,1720.1884066416376,1575.990004394964,1.0059438280611313,1500.0,"[1485.483,1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",38,1508.9158157894735,1720.1869814134338,1575.9901
2009,2009-06-26,NYL,IND,81.0,82.0,0.0,NYL,1517.640777186784,1485.4829574209227,1509.5490605963128,1751.4384767245592,1576.2966910857683,1.006366040397542,1500.0,"[1474.97,1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",37,1509.5491351351352,1751.436972495251,1576.2967999999998
2009,2009-06-27,IND,NYL,63.0,54.0,1.0,NYL,1528.153865450853,1474.9698691568535,1510.509593691853,1765.9524639002036,1576.603377776573,1.0070063957945683,1500.0000000000002,"[1507.348,1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",36,1510.5096666666666,1765.9510290555545,1576.6035
2009,2009-07-02,IND,CON,67.0,53.0,1.0,CON,1535.2683327412042,1507.3476294113427,1510.5999355284391,1816.114429275308,1576.9100644673777,1.0070666236856258,1500.0000000000002,"[1487.554,1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",35,1510.6,1816.1130087428562,1576.9102
2009,2009-07-05,IND,ATL,78.0,74.0,1.0,ATL,1543.0624554752594,1487.5542382766455,1511.2777501534918,1853.4494162403723,1577.2167511581822,1.0075185001023277,1500.0000000000002,"[1498.552,1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",34,1511.2778235294118,1853.4475314394456,1577.2169
2009,2009-07-10,CHI,IND,54.0,83.0,0.0,CHI,1550.115715372233,1498.5519969957115,1511.6633790370606,1904.5584224471845,1577.5234378489863,1.0077755860247068,1500.0000000000002,"[1501.314,1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",33,1511.6634545454544,1904.5564246115694,1577.5236
2009,2009-07-15,IND,CHI,84.0,74.0,1.0,CHI,1560.0707082433382,1501.3140108120056,1511.9867967940938,1960.624104645039,1577.830124539791,1.0079911978627292,1500.0,"[1493.377,1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",32,1511.986875,1960.6219867968741,1577.8302999999999
2009,2009-07-17,IND,ATL,84.0,79.0,1.0,ATL,1567.0388251853724,1493.377056838529,1512.5871109862094,2012.337975368407,1578.1368112305956,1.0083914073241396,1500.0,"[1507.733,1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",31,1512.587193548387,2012.3356218335057,1578.137
2009,2009-07-19,CON,IND,67.0,61.0,1.0,CON,1573.6226096606565,1507.7332442739084,1512.7489065432858,2078.6043960097045,1578.241192372907,1.0084992710288574,1499.9999999999998,"[1506.146,1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",30,1512.7489999999996,2078.6018547333324,1578.2413999999999
2009,2009-07-21,WAS,IND,70.0,82.0,0.0,WAS,1563.165595537663,1506.1462613013389,1512.9765839654217,2148.7252994086957,1578.3455735152188,1.008651055976948,1499.9999999999998,"[1483.147,1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",29,1512.976689655172,2148.722503386444,1578.3458
2009,2009-07-23,SAS,IND,84.0,65.0,1.0,SAS,1572.9635903415146,1483.1468923827977,1514.0419300933725,2192.551579875436,1578.4499546575305,1.009361286728915,1500.0,"[1511.324,1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",28,1514.0420357142855,2192.5486882487235,1578.4502
2009,2009-07-28,IND,WAS,85.0,81.0,1.0,WAS,1561.8225645206994,1511.3238312125875,1514.1426004222903,2273.4734275214114,1578.554335799842,1.0094284002815268,1500.0,"[1513.785,1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",27,1514.1427037037038,2273.470441986281,1578.5546
2009,2009-07-30,IND,CON,94.0,85.0,1.0,CON,1569.0080416060164,1513.7847387599231,1514.1563643323814,2360.9095981743453,1578.6587169421537,1.0094375762215877,1500.0,"[1514.456,1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",26,1514.1564615384616,2360.9065023254425,1578.659
2009,2009-08-02,WAS,IND,79.0,87.0,0.0,WAS,1576.0687917339144,1514.455551702955,1514.1443968375584,2455.342258357078,1578.7630980844651,1.0094295978917056,1500.0,"[1499.705,1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",25,1514.1444799999997,2455.339029929599,1578.7634
2009,2009-08-05,IND,CHI,76.0,67.0,1.0,CHI,1585.7346602458213,1499.7049739553645,1514.74603945765,2548.598839730861,1578.8674792267766,1.0098306929717666,1500.0,"[1578.137,1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",24,1514.746125,2548.595405192707,1578.8678
2009,2009-08-08,PHO,IND,83.0,90.0,0.0,PHO,1592.0079192983585,1578.1368112305956,1511.9899189457824,2477.098678314107,1578.3584869874792,1.0079932792971882,1500.0,"[1478.333,1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",23,1511.9899999999998,2477.094500695651,1578.3588
2009,2009-08-10,LAS,IND,75.0,63.0,1.0,LAS,1603.0440603654413,1478.3327683434322,1513.519789427707,2535.8624878792234,1578.7695548205954,1.009013192951805,1500.0,"[1485.319,1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",22,1513.5198636363637,2535.8586021177675,1578.7699
2009,2009-08-13,MIN,IND,81.0,91.0,0.0,MIN,1590.9262394719008,1485.3187809030676,1514.8626945955475,2616.9431700690507,1579.1806226537117,1.0099084630636983,1500.0,"[1482.608,1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",21,1514.862761904762,2616.9395069433094,1579.181
2009,2009-08-15,IND,DET,82.0,59.0,1.0,DET,1599.3392559879237,1482.6078905293011,1516.47543479886,2693.170778341525,1579.4326885930318,1.01098362319924,1500.0,"[1429.006,1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",20,1516.4755,2693.1670748499987,1579.433
2009,2009-08-20,SAC,IND,67.0,62.0,1.0,SAC,1604.877689301927,1429.006176858404,1521.079079953621,2411.0456345614916,1579.684754532352,1.0140527199690808,1500.0,"[1512.443,1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",19,1521.079157894737,2411.039390132964,1579.685
2009,2009-08-22,SEA,IND,74.0,60.0,1.0,SEA,1591.405417419464,1512.4430084381047,1521.558861704483,2540.6189942186083,1579.9368204716725,1.0143725744696552,1500.0,"[1461.604,1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",18,1521.5589444444445,2540.612315385802,1579.9370000000001
2009,2009-08-27,IND,SAS,77.0,66.0,1.0,SAS,1580.5737378281904,1461.6041297363747,1525.0856106437836,2466.183924893687,1580.1888864109928,1.0167237404291891,1499.9999999999998,"[1437.126,1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",17,1525.085705882353,2466.1752663252596,1580.189
2009,2009-08-29,IND,SAC,78.0,79.0,0.0,SAC,1586.0607214617007,1437.1255221537467,1530.5831161744106,2106.536780191822,1580.4409523503132,1.0203887441162738,1500.0,"[1564.464,1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",16,1530.5831875000001,2106.532050152344,1580.441
2009,2009-09-02,IND,PHO,90.0,106.0,0.0,PHO,1570.888195029049,1564.4644171101493,1528.3243627786946,2165.3410950954135,1580.6930182896333,1.0188829085191298,1500.0,"[1509.264,1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",15,1528.3244666666665,2165.3384033155553,1580.693
2009,2009-09-04,DET,IND,70.0,63.0,1.0,DET,1559.2783163041463,1509.263932550644,1529.6858220806985,2292.2047447084747,1580.9450842289536,1.0197905480537992,1499.9999999999998,"[1485.119,1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",14,1529.6859285714286,2292.2017543520406,1580.945
2009,2009-09-06,IND,WAS,72.0,61.0,1.0,WAS,1549.2779023064418,1485.1188708025038,1533.114049102098,2303.989819465567,1581.197150168274,1.022076032734732,1500.0,"[1454.004,1483.489,1469.772,1478.342,1488.756,1544.572,1553.006,1563.818,1568.077,1575.07,1581.701,1590.696,1579.181]",13,1533.1141538461538,2303.9867667455615,1581.1970000000001
