Player,Team,WS/40,TS%,USG%,AST%,TRB%,DWS_40
Monique Akoa Makani,PHO,0.099,0.556,17.3,20.5,5.9,0.04540295119182747
Julie Allemand,LAS,0.064,0.547,10.2,25.7,7.9,0.016614745586708203
Lindsay Allen,CON,-0.029,0.493,10.7,21.5,4.2,-0.017777777777777778
Rebecca Allen,CHI,-0.022,0.444,16.0,11.5,8.1,0.0097442143727162
Laeticia Amihere,GSV,0.156,0.55,21.0,13.3,19.0,0.1038961038961039
Yvonne Anderson,MIN,-0.034,0.0,11.5,20.8,5.0,0.0
Ariel Atkins,CHI,0.065,0.551,22.7,23.5,6.9,0.020618556701030927
Shakira Austin,WAS,0.049,0.506,29.9,16.3,17.0,0.08237986270022883
Marième Badiane,MIN,-0.367,0.0,20.9,0.0,5.4,0.0
Rachel Banham,CHI,0.02,0.544,18.1,18.9,4.0,-0.011100832562442183
Sarah Ashlee Barker,LAS,-0.064,0.458,14.1,9.4,8.2,0.0
Kierstan Bell,LVA,0.031,0.455,19.0,8.7,8.5,0.046838407494145196
Monique Billings,GSV,0.145,0.545,19.2,5.8,14.3,0.08438818565400844
Aliyah Boston,IND,0.215,0.58,21.9,21.3,16.5,0.07535795026375283
Crystal Bradford,LVA,0.007,0.333,13.3,6.3,12.2,0.0
Cameron Brink,LAS,0.055,0.526,21.3,6.0,20.1,0.06557377049180328
Jaelyn Brown,CON,-0.027,0.488,14.9,1.3,5.5,0.0
Kalani Brown,PHO,0.187,0.664,16.3,7.4,18.1,0.07567567567567568
Lexie Brown,SEA,0.069,0.487,11.8,14.5,4.5,0.05286343612334801
Paige Bueckers,DAL,0.147,0.567,24.7,30.2,6.8,0.013344453711426188
Kennedy Burke,NYL,0.109,0.602,16.4,9.5,6.3,0.04621309370988447
Rae Burrell,LAS,0.045,0.531,19.4,10.8,7.6,0.0
Veronica Burton,GSV,0.198,0.561,20.3,37.6,8.7,0.06811145510835914
Maya Caldwell,ATL,0.125,0.542,14.7,15.2,9.9,0.07894736842105263
Jordin Canada,ATL,0.135,0.498,22.1,33.2,6.9,0.08684546615581099
Emma Cannon,LAS,0.076,0.636,18.7,6.2,10.7,0.018779342723004695
Kamilla Cardoso,CHI,0.091,0.565,23.5,17.8,18.2,0.021778584392014515
Bridget Carleton,MIN,0.11,0.538,11.2,10.1,7.7,0.058679706601467
Tina Charles,CON,0.048,0.515,28.3,12.7,12.1,0.009819967266775777
Kaitlyn Chen,GSV,-0.015,0.452,13.4,16.6,5.2,0.032388663967611336
Sonia Citron,WAS,0.119,0.609,20.5,13.6,7.6,0.04240282685512367
Caitlin Clark,IND,0.045,0.491,31.5,47.2,9.8,0.0693069306930693
Natasha Cloud,NYL,0.117,0.546,17.7,28.9,7.4,0.05709487825356843
Nia Coffey,ATL,0.121,0.503,20.1,16.1,14.8,0.0879120879120879
Napheesa Collier,MIN,0.31,0.636,28.6,18.2,13.5,0.10140845070422537
Sydney Colson,IND,-0.004,0.449,12.7,20.7,3.8,0.039603960396039604
Zia Cooke,SEA,-0.043,0.478,20.4,8.1,3.2,0.04597701149425287
Kahleah Copper,PHO,0.064,0.548,27.6,10.6,6.2,0.05319148936170213
Sophie Cunningham,IND,0.13,0.655,13.6,7.1,8.4,0.05291005291005291
Damiris Dantas,IND,0.01,0.453,22.7,8.9,12.6,0.03644646924829158
Kariata Diaby,CON,-0.031,0.62,14.2,7.8,7.5,0.03883495145631068
Skylar Diggins,SEA,0.138,0.536,24.3,31.8,4.8,0.05361131794489948
Stefanie Dolson,WAS,0.059,0.534,12.7,14.9,9.1,0.03675344563552833
Emily Engstler,WAS,0.082,0.487,16.9,19.1,15.6,0.0859375
Dana Evans,LVA,0.043,0.488,19.7,20.5,3.5,0.020592020592020595
Temi Fagbenle,GSV,0.103,0.544,16.3,12.5,12.0,0.07351351351351351
Sania Feagin,LAS,-0.179,0.346,20.8,8.2,8.5,0.0
Leonie Fiebich,NYL,0.117,0.646,13.0,9.7,7.3,0.04995196926032661
Rebekah Gardner,NYL,0.125,0.624,13.4,7.9,8.5,0.05577689243027888
Luisa Geiselsoder,DAL,0.048,0.522,14.7,11.1,12.2,0.025477707006369428
Allisha Gray,ATL,0.212,0.598,22.8,17.5,9.1,0.06891798759476224
Chelsea Gray,LVA,0.104,0.572,18.5,28.3,7.4,0.05263157894736842
Brittney Griner,ATL,0.117,0.564,22.6,7.3,14.8,0.08395061728395062
Megan Gustafson,LVA,0.032,0.472,14.1,3.4,9.3,0.03539823008849558
Dearica Hamby,LAS,0.162,0.605,25.6,20.0,15.2,0.034934497816593885
Isabelle Harrison,NYL,0.135,0.546,22.6,11.9,14.3,0.07777777777777778
Tyasha Harris,DAL,0.095,0.609,11.6,24.2,3.5,0.0
Bria Hartley,CON,-0.007,0.505,21.1,23.8,5.2,-0.00461361014994233
Tiffany Hayes,GSV,0.111,0.557,21.4,21.2,8.4,0.05142857142857143
Lexi Held,PHO,0.034,0.489,19.3,12.2,4.1,0.05095541401273885
Natisha Hiedeman,MIN,0.169,0.593,21.5,23.8,5.9,0.062424969987995196
Naz Hillmon,ATL,0.17,0.583,15.4,15.0,14.3,0.071301247771836
Myisha Hines-Allen,DAL,0.034,0.529,18.4,21.0,15.6,0.027210884353741496
Joyner Holmes,LVA,-0.204,0.292,22.0,0.0,12.1,0.0
Mackenzie Holmes,SEA,0.191,0.714,5.5,5.0,9.3,0.06896551724137932
Natasha Howard,IND,0.157,0.595,21.4,10.5,16.6,0.07924528301886793
Rhyne Howard,ATL,0.177,0.524,24.2,22.6,7.6,0.07993049522154648
Lexie Hull,IND,0.091,0.503,13.4,9.7,9.7,0.05382674516400337
Sabrina Ionescu,NYL,0.145,0.537,28.9,33.0,9.0,0.05695142378559463
Kiki Iriafen,WAS,0.102,0.548,24.5,11.4,19.5,0.05063291139240506
Rickea Jackson,LAS,0.009,0.53,23.0,9.3,6.2,-0.006820119352088662
Aziaha James,DAL,0.003,0.462,22.4,14.7,9.5,0.005943536404160476
Moriah Jefferson,CHI,0.017,0.438,12.8,41.8,8.4,0.0
Marine Johannes,NYL,0.04,0.54,18.0,14.2,6.1,0.0448318804483188
Brionna Jones,ATL,0.234,0.581,21.6,14.6,16.1,0.08896492728828059
Jonquel Jones,NYL,0.172,0.611,22.9,18.3,17.5,0.07710843373493977
Elizabeth Kitley,LVA,-0.091,0.314,14.4,1.5,10.1,0.0816326530612245
Anastasiia Kosu,MIN,0.068,0.492,24.5,9.8,11.1,0.05
Leïla Lacan,CON,0.07,0.548,19.4,26.0,5.3,0.030075187969924814
Kitija Laksa,PHO,0.04,0.505,15.3,5.3,3.7,0.03194888178913738
Carla Leite,GSV,0.051,0.505,23.6,22.4,4.4,0.05023547880690738
Kyara Linskens,GSV,0.017,0.4,12.1,6.3,13.0,0.14814814814814814
Jewell Loyd,LVA,0.091,0.536,18.7,10.7,6.7,0.038554216867469876
Marina Mabrey,CON,-0.041,0.477,25.8,24.3,7.9,-0.003626473254759746
Natasha Mack,PHO,0.207,0.569,11.2,7.7,18.1,0.10914927768860354
Ezi Magbegor,SEA,0.151,0.547,13.9,11.6,13.6,0.0798004987531172
Dominique Malonga,SEA,0.126,0.566,25.5,11.3,19.5,0.08666666666666667
Rayah Marshall,CON,-0.073,0.4,19.3,7.6,17.2,0.044444444444444446
Kate Martin,GSV,0.032,0.459,21.6,10.9,9.5,0.058224163027656484
Kayla McBride,MIN,0.152,0.584,20.4,17.1,4.3,0.05573770491803278
Megan McConnell,PHO,0.162,0.375,13.8,34.6,4.4,0.0
Teaira McCowan,DAL,0.127,0.596,19.0,7.8,20.4,0.03652968036529681
Aari McDonald,IND,0.104,0.555,19.0,27.3,5.4,0.04571428571428571
Emma Meesseman,NYL,0.192,0.65,22.2,23.0,11.5,0.07272727272727272
Jade Melbourne,WAS,0.007,0.496,15.1,20.2,4.9,0.027777777777777776
Kelsey Mitchell,IND,0.161,0.574,27.7,19.6,3.4,0.028964518464880518
Aneesah Morrow,CON,0.034,0.461,22.6,5.0,21.7,0.04645161290322581
Murjanatu Musa,PHO,0.109,0.502,17.3,9.4,14.5,0.06557377049180328
Olivia Nelson-Ododa,CON,0.104,0.578,17.3,7.8,13.7,0.03
Kia Nurse,CHI,-0.025,0.496,17.4,9.6,6.3,-0.016632016632016633
Aaliyah Nye,LVA,0.002,0.473,14.0,5.5,5.7,0.02384500745156483
Arike Ogunbowale,DAL,0.032,0.494,23.2,20.7,4.3,0.0
Nneka Ogwumike,SEA,0.168,0.6,25.4,13.5,13.7,0.0706401766004415
Amy Okonkwo,DAL,0.167,0.63,21.3,6.8,9.1,0.025477707006369428
Lucy Olsen,WAS,0.046,0.496,17.0,17.0,5.8,0.03149606299212599
Michaela Onyenwere,CHI,-0.026,0.525,18.3,11.7,5.7,-0.011251758087201125
Te-Hina PaoPao,ATL,0.115,0.559,17.1,23.7,5.7,0.061111111111111116
Cheyenne Parker-Tyus,LVA,0.364,0.752,37.9,0.0,8.3,0.0
Robyn Parks,CON,-0.046,0.2,4.3,4.7,8.5,0.0
Haley Peters,CON,-0.054,0.388,13.1,10.6,11.6,0.010526315789473684
Kelsey Plum,LAS,0.11,0.578,25.4,27.9,5.2,0.0
Alexis Prince,PHO,-0.139,0.333,12.3,6.5,20.8,0.0
JJ Quinerly,DAL,0.027,0.529,20.9,24.0,6.7,0.014842300556586273
Angel Reese,CHI,0.079,0.537,25.0,21.5,23.4,0.05068637803590285
Saniya Rivers,CON,0.026,0.495,18.1,18.4,6.4,0.021877848678213307
Iliana Rupert,GSV,0.159,0.609,17.3,13.0,9.7,0.06584362139917696
Mercedes Russell,LAS,0.046,0.513,11.0,10.7,8.8,0.0
Nyara Sabally,NYL,0.109,0.529,15.6,6.9,14.6,0.07868852459016393
Satou Sabally,PHO,0.147,0.533,29.2,17.4,12.7,0.0769971126082772
Janelle Salaün,GSV,0.073,0.523,21.2,8.7,11.0,0.05755395683453236
Karlie Samuelson,MIN,0.079,0.55,11.9,10.1,5.2,0.05263157894736842
Madison Scott,WAS,0.086,0.549,13.5,7.2,1.3,0.0
Jessica Shepard,MIN,0.223,0.634,17.1,19.4,20.9,0.08622754491017964
Maddy Siegrist,DAL,0.105,0.56,19.1,5.3,9.1,0.0
Alanna Smith,MIN,0.172,0.563,17.5,16.5,11.4,0.10412926391382404
Azura Stevens,LAS,0.151,0.596,19.2,12.6,16.9,0.04803843074459567
Breanna Stewart,NYL,0.205,0.57,27.2,21.0,12.4,0.08438818565400844
Kiah Stokes,LVA,0.061,0.404,6.3,4.7,16.4,0.07003891050583658
Serena Sundell,DAL,-0.211,0.0,5.9,0.0,2.6,0.0
Sug Sutton,WAS,0.023,0.523,15.9,25.0,4.2,0.0249554367201426
Camryn Taylor,MIN,-0.283,0.19,21.7,5.7,15.5,0.0
Taylor Thierry,ATL,-0.045,0.235,17.6,8.0,9.8,0.11111111111111112
Alyssa Thomas,PHO,0.225,0.568,24.4,53.6,16.1,0.09172809172809172
Kayla Thornton,GSV,0.105,0.493,24.5,9.8,13.6,0.0785498489425982
Makayla Timpson,IND,0.175,0.595,15.7,0.7,15.8,0.091324200913242
Mamignan Touré,CON,-0.05,0.462,14.5,10.3,2.8,0.0
Brianna Turner,IND,0.056,0.422,8.6,10.0,13.0,0.05150214592274678
Maria Kliundikova,MIN,0.175,0.539,19.7,8.1,16.3,0.11796246648793568
Courtney Vandersloot,CHI,0.049,0.516,20.9,35.3,6.8,0.020942408376963352
Hailey Van Lith,CHI,-0.102,0.416,19.7,20.8,5.0,0.0
Shatori Walker-Kimbrough,ATL,0.072,0.523,10.8,9.2,6.2,0.06779661016949153
Kathryn Westbeld,PHO,0.08,0.482,14.4,7.6,7.9,0.06565656565656566
Maddy Westbeld,CHI,0.028,0.478,16.3,10.9,10.3,0.011299435028248588
Erica Wheeler,SEA,0.074,0.515,20.7,20.5,6.4,0.06039076376554174
Sami Whitcomb,PHO,0.074,0.544,18.6,17.0,6.3,0.04673807205452775
Christyn Williams,DAL,-0.004,0.456,19.0,10.8,5.1,0.0
Courtney Williams,MIN,0.138,0.496,25.7,35.6,10.2,0.08253968253968255
Elizabeth Williams,CHI,0.059,0.502,20.8,16.3,14.5,0.026490066225165563
Gabby Williams,SEA,0.097,0.508,19.3,21.1,8.2,0.08051761322789361
Kiana Williams,PHO,0.06,0.539,20.1,16.0,5.9,0.03738317757009346
A'ja Wilson,LVA,0.304,0.596,31.9,20.6,19.1,0.10585404971932638
Jackie Young,LVA,0.197,0.596,24.2,30.9,8.6,0.04790419161676647
Cecilia Zandalasini,GSV,0.139,0.606,19.6,13.9,7.3,0.06222222222222222
Alysha Clark,WAS,0.05,0.455,10.7,10.7,9.5,0.03498542274052478
Jacy Sheldon,WAS,0.063,0.533,19.0,5.5,5.8,0.0
