site,seed,policy,seasons,step,marker,year,phase,i_expansion,mu_size,compete_local,n_star_fa,bidding_intensity,travel_fatigue,leverage,cash_flow,cash_flow_cum,cash,franchise_value,debt,owner_share,terminal_value,win_pct,elo,syn,a_roster,a_salary,a_ticket,a_marketing,a_debt,a_equity
Columbus,0,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Columbus,0,baseline,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Columbus,0,baseline,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Columbus,0,baseline,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.1541195531663493,16.152425350383172,128.07208710168243,133.07208710168243,434.72744777350476,67.0,1.0,367.72744777350476,0.19975511163040482,1449.0906765375682,-1.942932688541538,3,2,2,1,2,0
Columbus,0,baseline,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.1541195531663493,16.152425350383172,128.07208710168243,133.07208710168243,434.72744777350476,67.0,1.0,367.72744777350476,0.19975511163040482,1449.0906765375682,-1.942932688541538,3,2,2,1,2,0
Columbus,0,baseline,3,12,season_end,2028,offseason,0,0.6038457972183027,1,1,7.559671991574587,0.0784,0.14072691965716633,11.587385635645045,182.25945834948882,187.25945834948882,476.09938569836464,67.0,1.0,409.09938569836464,0.1840453105782212,1431.4577312310664,-2.040124346439193,3,2,2,1,2,0
Columbus,0,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Columbus,0,aggressive,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,4,0
Columbus,0,aggressive,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,2,0
Columbus,0,aggressive,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.4159884319630566,5.9668221400880554,61.06885977745138,178.65602779436844,431.71192806838894,179.58716801691702,1.0,252.12476005147192,0.11767528231912616,1438.2403170051416,-3.0676556298650546,6,5,6,3,2,0
Columbus,0,aggressive,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.4159884319630566,5.9668221400880554,61.06885977745138,178.65602779436844,431.71192806838894,179.58716801691702,1.0,252.12476005147192,0.11767528231912616,1438.2403170051416,-3.0676556298650546,6,5,6,3,2,0
Columbus,0,aggressive,3,12,season_end,2028,offseason,0,0.6038457972183027,1,1,7.559671991574587,0.0784,0.38886504307306424,-0.9838700063956836,69.96225924639609,187.54942726331313,461.8238929313433,179.58716801691702,1.0,282.2367249144263,0.08817800525342162,1415.1224084075307,-3.164847287762709,6,5,6,3,2,0
Columbus,0,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Columbus,0,defensive,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Columbus,0,defensive,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Columbus,0,defensive,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.0,19.024642409796513,143.52840582594274,81.52840582594276,455.76978571213806,0.0,1.0,455.76978571213806,0.19064533138127193,1447.8827690444186,-2.0160759330085734,3,1,2,3,1,0
Columbus,0,defensive,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.0,19.024642409796513,143.52840582594274,81.52840582594276,455.76978571213806,0.0,1.0,455.76978571213806,0.19064533138127193,1447.8827690444186,-2.0160759330085734,3,1,2,3,1,0
Columbus,0,defensive,3,12,season_end,2028,offseason,0,0.6038457972183027,1,1,7.559671991574587,0.0784,0.0,15.976056453087827,212.36795955825932,150.36795955825932,510.22291913485554,0.0,1.0,510.22291913485554,0.17437056410226343,1429.716301286297,-2.1132675909062275,3,1,2,3,1,0
Columbus,0,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,2,5,0,0,4,0
Columbus,0,ppo,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.5067151640770209,11.586665614443572,62.6799414244051,178.77042594875562,351.4607360305497,178.09048452435053,1.0,173.37025150619917,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,0,0,4,0
Columbus,0,ppo,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,6.591126133316471,0.0784,0.5067151640770209,11.586665614443572,62.6799414244051,178.77042594875562,351.4607360305497,178.09048452435053,1.0,173.37025150619917,0.2666090291037456,1466.2961620522517,-2.6271654087747347,4,5,0,0,1,0
Columbus,0,ppo,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.2848925086363373,10.720604222544834,81.38930718835466,136.26417253831383,410.24197480443,116.87486534995915,1.0,293.3671094544709,0.14384381060337775,1442.6062447203244,-3.148314939853563,6,5,0,0,1,0
Columbus,0,ppo,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,6.7295181690244945,0.0784,0.2848925086363373,10.720604222544834,81.38930718835466,136.26417253831383,410.24197480443,116.87486534995915,1.0,293.3671094544709,0.14384381060337775,1442.6062447203244,-3.148314939853563,6,1,3,0,3,0
Columbus,0,ppo,3,12,season_end,2028,offseason,0,0.6038457972183027,1,1,7.559671991574587,0.0784,0.4201032892913714,1.7147012490146594,110.59148136608351,228.41612514260808,428.0486450840508,179.82464377652457,1.0,248.22400130752624,0.1045530675028761,1420.2723276407955,-3.18084855796112,5,5,3,0,3,0
Columbus,1,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Columbus,1,baseline,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Columbus,1,baseline,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Columbus,1,baseline,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.1398598974373942,11.942939318982594,146.52742853341064,151.52742853341064,479.05083034964593,67.0,1.0,412.05083034964593,0.23761019698570512,1453.635796605518,-2.029977051063036,3,2,2,1,2,0
Columbus,1,baseline,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.1398598974373942,11.942939318982594,146.52742853341064,151.52742853341064,479.05083034964593,67.0,1.0,412.05083034964593,0.23761019698570512,1453.635796605518,-2.029977051063036,3,2,2,1,2,0
Columbus,1,baseline,3,12,season_end,2028,offseason,0,0.6038457972183027,1,0,6.804615336695252,0.0784,0.12821267502722178,16.486412286898382,197.71709622162598,202.71709622162598,522.569238850798,67.0,1.0,455.569238850798,0.2214506521271274,1437.6689228058935,-2.015409646087405,3,2,2,1,2,0
Columbus,1,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Columbus,1,aggressive,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,4,0
Columbus,1,aggressive,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,2,0
Columbus,1,aggressive,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.3820980978411645,-0.08262823516346529,84.8426990504836,202.65773871647073,470.59914896706704,179.81503966598711,1.0,290.7841093010799,0.14755631588841456,1441.4842315129215,-3.1546999923865524,6,5,6,3,2,0
Columbus,1,aggressive,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.3820980978411645,-0.08262823516346529,84.8426990504836,202.65773871647073,470.59914896706704,179.81503966598711,1.0,290.7841093010799,0.14755631588841456,1441.4842315129215,-3.1546999923865524,6,5,6,3,2,0
Columbus,1,aggressive,3,12,season_end,2028,offseason,0,0.6038457972183027,1,0,6.804615336695252,0.0784,0.36008384527809967,6.016980367705401,89.21433847135492,207.02937813734206,499.3699162680084,179.81503966598711,1.0,319.5548766020213,0.11841555124704851,1419.7253641417449,-3.140132587410922,6,5,6,3,2,0
Columbus,1,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Columbus,1,defensive,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Columbus,1,defensive,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Columbus,1,defensive,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.0,16.333805648946655,157.61370025064872,95.6137002506487,501.93819013961894,0.0,1.0,501.93819013961894,0.2285919309877965,1452.4411643378196,-2.103120295530071,3,1,2,3,1,0
Columbus,1,defensive,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.0,16.333805648946655,157.61370025064872,95.6137002506487,501.93819013961894,0.0,1.0,501.93819013961894,0.2285919309877965,1452.4411643378196,-2.103120295530071,3,1,2,3,1,0
Columbus,1,defensive,3,12,season_end,2028,offseason,0,0.6038457972183027,1,0,6.804615336695252,0.0784,0.0,19.338647648947855,224.8675845012403,162.86758450124023,559.6962677822124,0.0,1.0,559.6962677822124,0.21152560522445926,1435.917931967297,-2.08855289055444,3,1,2,3,1,0
Columbus,1,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,5,5,0,0,4,0
Columbus,1,ppo,1,4,season_end,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.5061400376899274,10.996303271366493,60.75876833815402,176.93827857503683,352.0359919561225,178.17951023688283,1.0,173.85648171923964,0.26307951323483475,1465.395841730002,-2.9380381533961857,5,5,0,0,4,0
Columbus,1,ppo,1,5,offseason_decision,2026,offseason,1,0.6038457972183027,1,0,8.258739799935874,0.0784,0.5061400376899274,10.996303271366493,60.75876833815402,176.93827857503683,352.0359919561225,178.17951023688283,1.0,173.85648171923964,0.26307951323483475,1465.395841730002,-2.9380381533961857,4,5,0,0,1,0
Columbus,1,ppo,2,8,season_end,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.2600966844139143,5.118217392334248,101.855121202612,154.15758984339246,439.4614598734411,114.30246864078046,1.0,325.1589912326606,0.1609093122542419,1443.0972661131746,-2.9266230901055312,5,5,0,0,1,0
Columbus,1,ppo,2,9,offseason_decision,2027,offseason,0,0.6038457972183027,1,0,7.076739157519347,0.0784,0.2600966844139143,5.118217392334248,101.855121202612,154.15758984339246,439.4614598734411,114.30246864078046,1.0,325.1589912326606,0.1609093122542419,1443.0972661131746,-2.9266230901055312,6,5,0,0,1,0
Columbus,1,ppo,3,12,season_end,2028,offseason,0,0.6038457972183027,1,0,6.804615336695252,0.0784,0.10741003866276179,14.800439282555098,139.2642524508138,125.65532866928125,450.5265692194961,48.3910762184675,1.0,402.1354930010286,0.12342814358891083,1421.3145418144347,-3.140132587410922,6,5,0,0,1,0
StLouis,0,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
StLouis,0,baseline,1,4,season_end,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
StLouis,0,baseline,1,5,offseason_decision,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
StLouis,0,baseline,2,8,season_end,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.15379229235886446,16.245575705888527,128.43417775791647,133.43417775791647,435.65252180297693,67.0,1.0,368.65252180297693,0.19809379016717155,1448.9384933438998,-1.942932688541538,3,2,2,1,2,0
StLouis,0,baseline,2,9,offseason_decision,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.15379229235886446,16.245575705888527,128.43417775791647,133.43417775791647,435.65252180297693,67.0,1.0,368.65252180297693,0.19809379016717155,1448.9384933438998,-1.942932688541538,3,2,2,1,2,0
StLouis,0,baseline,3,12,season_end,2028,offseason,0,0.6111457972183026,1,1,7.559671991574587,0.1062,0.1405198556528239,11.702232695241474,183.06572773308537,188.06572773308537,476.8009452381867,67.0,1.0,409.8009452381867,0.18339103992930192,1431.3038828177164,-2.040124346439193,3,2,2,1,2,0
StLouis,0,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
StLouis,0,aggressive,1,4,season_end,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,4,0
StLouis,0,aggressive,1,5,offseason_decision,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,2,0
StLouis,0,aggressive,2,8,season_end,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.4148941225979978,6.070748741059269,61.44005984470789,179.02722786162494,432.8505954540212,179.58716801691702,1.0,253.26342743710416,0.11752726752389793,1438.2263939987886,-3.0676556298650546,6,5,6,3,2,0
StLouis,0,aggressive,2,9,offseason_decision,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.4148941225979978,6.070748741059269,61.44005984470789,179.02722786162494,432.8505954540212,179.58716801691702,1.0,253.26342743710416,0.11752726752389793,1438.2263939987886,-3.0676556298650546,6,5,6,3,2,0
StLouis,0,aggressive,3,12,season_end,2028,offseason,0,0.6111457972183026,1,1,7.559671991574587,0.1062,0.38786424414339427,-0.8661299204332664,70.80962254003776,188.39679055695484,463.0155285737637,179.58716801691702,1.0,283.42836055684666,0.08812412940975534,1415.1087450705627,-3.164847287762709,6,5,6,3,2,0
StLouis,0,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
StLouis,0,defensive,1,4,season_end,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
StLouis,0,defensive,1,5,offseason_decision,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
StLouis,0,defensive,2,8,season_end,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.0,19.113515294370558,143.87331461563662,81.87331461563662,456.7459241121085,0.0,1.0,456.7459241121085,0.18906101628917885,1447.7376343657136,-2.0160759330085734,3,1,2,3,1,0
StLouis,0,defensive,2,9,offseason_decision,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.0,19.113515294370558,143.87331461563662,81.87331461563662,456.7459241121085,0.0,1.0,456.7459241121085,0.18906101628917885,1447.7376343657136,-2.0160759330085734,3,1,2,3,1,0
StLouis,0,defensive,3,12,season_end,2028,offseason,0,0.6111457972183026,1,1,7.559671991574587,0.1062,0.0,16.086643615248835,213.14271359164323,151.14271359164323,510.9996556099362,0.0,1.0,510.9996556099362,0.17375032587032485,1429.5699142770627,-2.1132675909062275,3,1,2,3,1,0
StLouis,0,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,2,5,4,2,4,0
StLouis,0,ppo,1,4,season_end,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.5039094804983684,11.932939118468756,62.64562635051054,179.30915855004187,354.5548141361271,178.66353219953135,1.0,175.89128193659576,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,4,0,4,0
StLouis,0,ppo,1,5,offseason_decision,2026,offseason,1,0.6111457972183026,1,0,6.591126133316471,0.1062,0.5039094804983684,11.932939118468756,62.64562635051054,179.30915855004187,354.5548141361271,178.66353219953135,1.0,175.89128193659576,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,2,0,1,0
StLouis,0,ppo,2,8,season_end,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.2828877460654039,10.951414671959574,83.11887628918753,138.0543346752625,413.363463113879,116.93545838607496,1.0,296.428004727804,0.13939797309256258,1441.8495546822373,-2.7681208626674243,5,5,2,0,1,0
StLouis,0,ppo,2,9,offseason_decision,2027,offseason,0,0.6111457972183026,1,0,6.7295181690244945,0.1062,0.2828877460654039,10.951414671959574,83.11887628918753,138.0543346752625,413.363463113879,116.93545838607496,1.0,296.428004727804,0.13939797309256258,1441.8495546822373,-2.7681208626674243,6,0,6,2,4,0
