site,seed,policy,seasons,step,marker,year,phase,i_expansion,mu_size,compete_local,n_star_fa,bidding_intensity,travel_fatigue,leverage,cash_flow,cash_flow_cum,cash,franchise_value,debt,owner_share,terminal_value,win_pct,elo,syn,a_roster,a_salary,a_ticket,a_marketing,a_debt,a_equity
Nashville,1,ppo,3,12,season_end,2028,offseason,0,0.6128457972183027,1,0,6.804615336695252,0.12,0.5512570911038002,4.498091653297653,121.33927061593322,304.2999594498924,444.3674154711848,244.96068883395915,1.0,199.40672663722566,0.11802618371382786,1419.6411542270246,-3.140132587410922,6,4,1,0,4,0
Denver,0,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Denver,0,baseline,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Denver,0,baseline,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Denver,0,baseline,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.1544462090757877,16.36376947756804,129.10255260038903,134.10255260038903,433.80799309306894,67.0,1.0,366.80799309306894,0.17847783708438247,1447.1382055497368,-1.942932688541538,3,2,2,1,2,0
Denver,0,baseline,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.1544462090757877,16.36376947756804,129.10255260038903,134.10255260038903,433.80799309306894,67.0,1.0,366.80799309306894,0.17847783708438247,1447.1382055497368,-1.942932688541538,3,2,2,1,2,0
Denver,0,baseline,3,12,season_end,2028,offseason,0,0.6272457972183026,0,1,7.559671991574587,0.4607,0.14221117391168306,12.268695553404676,185.94528032830598,190.94528032830598,471.1303490231281,67.0,1.0,404.1303490231281,0.17566752594824223,1429.4842074307235,-2.040124346439193,3,2,2,1,2,0
Denver,0,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Denver,0,aggressive,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,4,0
Denver,0,aggressive,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,2,0
Denver,0,aggressive,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.41408582115585457,6.345224208460216,62.36984532599197,179.95701334290902,433.6955260038319,179.58716801691702,1.0,254.10835798691488,0.11656290484875166,1438.1356812405854,-3.0676556298650546,6,5,6,3,2,0
Denver,0,aggressive,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.41408582115585457,6.345224208460216,62.36984532599197,179.95701334290902,433.6955260038319,179.58716801691702,1.0,254.10835798691488,0.11656290484875166,1438.1356812405854,-3.0676556298650546,6,5,6,3,2,0
Denver,0,aggressive,3,12,season_end,2028,offseason,0,0.6272457972183026,0,1,7.559671991574587,0.4607,0.38725273349371864,-0.28212409353480083,74.27162779651064,191.8587958134277,463.74667622541125,179.58716801691702,1.0,284.15950820849423,0.08777311645188565,1415.0197245171287,-3.164847287762709,6,5,6,3,2,0
Denver,0,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Denver,0,defensive,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Denver,0,defensive,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Denver,0,defensive,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.0,19.220895520997296,144.4789343458005,82.4789343458005,454.9669111765232,0.0,1.0,454.9669111765232,0.17039427772096333,1446.0245711297866,-2.0160759330085734,3,1,2,3,1,0
Denver,0,defensive,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.0,19.220895520997296,144.4789343458005,82.4789343458005,454.9669111765232,0.0,1.0,454.9669111765232,0.17039427772096333,1446.0245711297866,-2.0160759330085734,3,1,2,3,1,0
Denver,0,defensive,3,12,season_end,2028,offseason,0,0.6272457972183026,0,1,7.559671991574587,0.4607,0.0,16.63586805400177,215.9038416176902,153.9038416176902,505.3110552252183,0.0,1.0,505.3110552252183,0.16644415583903266,1427.8423447397504,-2.1132675909062275,3,1,2,3,1,0
Denver,0,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,2,5,2,3,4,0
Denver,0,ppo,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.4976339384137455,10.797284561215513,59.27298717024075,176.51647145807368,360.1914388298922,179.24348428783296,1.0,180.94795454205925,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,2,2,4,0
Denver,0,ppo,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,6.591126133316471,0.4607,0.4976339384137455,10.797284561215513,59.27298717024075,176.51647145807368,360.1914388298922,179.24348428783296,1.0,180.94795454205925,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,0,2,1,0
Denver,0,ppo,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.27177284968281706,11.00977167277741,77.21168578856104,131.1817635227035,426.7169361085548,115.97007773414252,1.0,310.7468583744123,0.1329599838680231,1441.0884816240748,-2.7681208626674243,5,5,0,0,1,0
Denver,0,ppo,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,6.7295181690244945,0.4607,0.27177284968281706,11.00977167277741,77.21168578856104,131.1817635227035,426.7169361085548,115.97007773414252,1.0,310.7468583744123,0.1329599838680231,1441.0884816240748,-2.7681208626674243,5,2,6,3,4,0
Denver,0,ppo,3,12,season_end,2028,offseason,0,0.6272457972183026,0,1,7.559671991574587,0.4607,0.5460149691143776,-2.518984283019705,96.91147903707115,283.2472739434197,454.8149940085762,248.3357949063486,1.0,206.4791991022276,0.10556913803683671,1418.9621946827517,-2.9023211575251215,2,5,6,1,4,0
Denver,1,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Denver,1,baseline,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Denver,1,baseline,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Denver,1,baseline,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.1400099606252719,12.081807342264977,148.24250005493437,153.24250005493437,478.53738191757225,67.0,1.0,411.53738191757225,0.21640154614277152,1451.832619196572,-2.029977051063036,3,2,2,1,2,0
Denver,1,baseline,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.1400099606252719,12.081807342264977,148.24250005493437,153.24250005493437,478.53738191757225,67.0,1.0,411.53738191757225,0.21640154614277152,1451.832619196572,-2.029977051063036,3,2,2,1,2,0
Denver,1,baseline,3,12,season_end,2028,offseason,0,0.6272457972183026,0,0,6.804615336695252,0.4607,0.12943130417777252,17.320510617503565,202.1109932013208,207.1109932013208,517.6491145293276,67.0,1.0,450.64911452932756,0.21313724644392384,1435.843165072875,-2.015409646087405,3,2,2,1,2,0
Denver,1,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Denver,1,aggressive,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,4,0
Denver,1,aggressive,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,2,0
Denver,1,aggressive,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.38080888515481864,0.1267776116083077,86.64864835702446,204.46368802301157,472.19234286742795,179.81503966598711,1.0,292.37730320144084,0.13963302483057202,1440.9103448756423,-3.1546999923865524,6,5,6,3,2,0
Denver,1,aggressive,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.38080888515481864,0.1267776116083077,86.64864835702446,204.46368802301157,472.19234286742795,179.81503966598711,1.0,292.37730320144084,0.13963302483057202,1440.9103448756423,-3.1546999923865524,6,5,6,3,2,0
Denver,1,aggressive,3,12,season_end,2028,offseason,0,0.6272457972183026,0,0,6.804615336695252,0.4607,0.35997652543402664,6.8266589763447385,93.7882092376411,211.60324890362818,499.5187934801656,179.81503966598711,1.0,319.70375381417847,0.11554478874272066,1419.16002844556,-3.140132587410922,6,5,6,3,2,0
Denver,1,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Denver,1,defensive,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Denver,1,defensive,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Denver,1,defensive,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.0,16.461414501233868,159.23556599633457,97.23556599633457,501.6120006072852,0.0,1.0,501.6120006072852,0.2086505313102916,1450.7537770516565,-2.103120295530071,3,1,2,3,1,0
Denver,1,defensive,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.0,16.461414501233868,159.23556599633457,97.23556599633457,501.6120006072852,0.0,1.0,501.6120006072852,0.2086505313102916,1450.7537770516565,-2.103120295530071,3,1,2,3,1,0
Denver,1,defensive,3,12,season_end,2028,offseason,0,0.6272457972183026,0,0,6.804615336695252,0.4607,0.0,20.147413833469045,229.10219145577622,167.10219145577622,554.9722521288134,0.0,1.0,554.9722521288134,0.20375705055176466,1434.2133599485635,-2.08855289055444,3,1,2,3,1,0
Denver,1,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,5,5,0,3,4,0
Denver,1,ppo,1,4,season_end,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.4979333530939544,10.395525975102274,57.26398135496446,174.58357328803845,360.12769744957893,179.31959193307398,1.0,180.80810551650495,0.25429003317873883,1464.7471980514063,-3.155956592935046,2,5,0,2,4,0
Denver,1,ppo,1,5,offseason_decision,2026,offseason,1,0.6272457972183026,0,0,8.258739799935874,0.4607,0.4979333530939544,10.395525975102274,57.26398135496446,174.58357328803845,360.12769744957893,179.31959193307398,1.0,180.80810551650495,0.25429003317873883,1464.7471980514063,-3.155956592935046,2,5,0,2,1,0
Denver,1,ppo,2,8,season_end,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.2479604736568386,4.391266906340274,97.14581782257024,148.6208310897877,457.6334751814502,113.47501326721748,1.0,344.1584619142327,0.1460752080019534,1441.396841486191,-2.885926800787891,4,5,0,2,1,0
Denver,1,ppo,2,9,offseason_decision,2027,offseason,0,0.6272457972183026,0,0,7.076739157519347,0.4607,0.2479604736568386,4.391266906340274,97.14581782257024,148.6208310897877,457.6334751814502,113.47501326721748,1.0,344.1584619142327,0.1460752080019534,1441.396841486191,-2.885926800787891,5,5,0,3,1,0
Denver,1,ppo,3,12,season_end,2028,offseason,0,0.6272457972183026,0,0,6.804615336695252,0.4607,0.09109786179014367,15.381101034458194,135.18611417992264,117.34418793653329,484.73227459865944,44.15807375661065,1.0,440.5742008420488,0.15603699988350503,1422.4596774688948,-2.2279071232132264,5,2,0,3,1,0
Portland,0,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Portland,0,baseline,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Portland,0,baseline,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Portland,0,baseline,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.15680922880392548,15.400497595537972,125.74798895366422,130.74798895366422,427.27077041987695,67.0,1.0,360.27077041987695,0.15673847127173005,1445.1353162038492,-1.942932688541538,3,2,2,1,2,0
Portland,0,baseline,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.15680922880392548,15.400497595537972,125.74798895366422,130.74798895366422,427.27077041987695,67.0,1.0,360.27077041987695,0.15673847127173005,1445.1353162038492,-1.942932688541538,3,2,2,1,2,0
Portland,0,baseline,3,12,season_end,2028,offseason,0,0.6207457972183027,0,1,7.559671991574587,0.93,0.1456305795427081,12.053369586865685,181.5177637661448,186.5177637661448,460.0682096465279,67.0,1.0,393.0682096465279,0.16711153468446216,1427.4604218944582,-2.040124346439193,3,2,2,1,2,0
Portland,0,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Portland,0,aggressive,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,4,0
Portland,0,aggressive,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,2,0
Portland,0,aggressive,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.4173592633935115,5.61580235507456,59.530867210699,177.11803522761602,430.2939547973838,179.58716801691702,1.0,250.70678678046676,0.11656290484875166,1438.1356812405854,-3.0676556298650546,6,5,6,3,2,0
Portland,0,aggressive,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.4173592633935115,5.61580235507456,59.530867210699,177.11803522761602,430.2939547973838,179.58716801691702,1.0,250.70678678046676,0.11656290484875166,1438.1356812405854,-3.0676556298650546,6,5,6,3,2,0
Portland,0,aggressive,3,12,season_end,2028,offseason,0,0.6207457972183027,0,1,7.559671991574587,0.93,0.39031405409370434,-0.43119288283135404,70.89858324520723,188.48575126212427,460.1094071129777,179.58716801691702,1.0,280.5222390960607,0.08777311645188565,1415.0197245171287,-3.164847287762709,6,5,6,3,2,0
Portland,0,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Portland,0,defensive,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Portland,0,defensive,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Portland,0,defensive,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.0,18.29614416859941,141.20240827280855,79.20240827280857,448.4024388731963,0.0,1.0,448.4024388731963,0.15098929364583324,1444.2067960907318,-2.0160759330085734,3,1,2,3,1,0
Portland,0,defensive,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.0,18.29614416859941,141.20240827280855,79.20240827280857,448.4024388731963,0.0,1.0,448.4024388731963,0.15098929364583324,1444.2067960907318,-2.0160759330085734,3,1,2,3,1,0
Portland,0,defensive,3,12,season_end,2028,offseason,0,0.6207457972183027,0,1,7.559671991574587,0.93,0.0,16.437370800621302,211.65142438717442,149.65142438717442,494.24945927985357,0.0,1.0,494.24945927985357,0.15883603664573717,1426.009730136872,-2.1132675909062275,3,1,2,3,1,0
Portland,0,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,2,5,2,0,4,0
Portland,0,ppo,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.5051682289893226,11.846859555773502,63.552993901334716,179.65369155899867,352.5572026055272,178.10069765766397,1.0,174.45650494786324,0.2848991280993202,1467.5617067648434,-2.145371262540773,3,5,2,0,4,0
Portland,0,ppo,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,6.591126133316471,0.93,0.5051682289893226,11.846859555773502,63.552993901334716,179.65369155899867,352.5572026055272,178.10069765766397,1.0,174.45650494786324,0.2848991280993202,1467.5617067648434,-2.145371262540773,3,5,0,0,1,0
Portland,0,ppo,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.2846651700330851,10.341342507637982,81.47322794928075,136.17523198862636,409.9623569184173,116.70200403934558,1.0,293.2603528790717,0.13778910786609716,1442.2096036274313,-3.034675395881502,6,5,0,0,1,0
Portland,0,ppo,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,6.7295181690244945,0.93,0.2846651700330851,10.341342507637982,81.47322794928075,136.17523198862636,409.9623569184173,116.70200403934558,1.0,293.2603528790717,0.13778910786609716,1442.2096036274313,-3.034675395881502,6,1,4,0,4,0
