site,seed,policy,seasons,step,marker,year,phase,i_expansion,mu_size,compete_local,n_star_fa,bidding_intensity,travel_fatigue,leverage,cash_flow,cash_flow_cum,cash,franchise_value,debt,owner_share,terminal_value,win_pct,elo,syn,a_roster,a_salary,a_ticket,a_marketing,a_debt,a_equity
Portland,0,ppo,3,12,season_end,2028,offseason,0,0.6207457972183027,0,1,7.559671991574587,0.93,0.5671214325173191,-2.730537718925479,104.05378615921902,284.4783806536003,427.4650552674677,242.42459449438124,1.0,185.04046077308644,0.10710531371517998,1420.325597987051,-3.067657885939815,5,5,4,0,4,0
Portland,1,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Portland,1,baseline,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Portland,1,baseline,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Portland,1,baseline,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.14181811335567218,11.19838809429174,144.89690985870655,149.89690985870655,472.43612550371205,67.0,1.0,405.43612550371205,0.1971598670161021,1450.2304696109268,-2.029977051063036,3,2,2,1,2,0
Portland,1,baseline,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.14181811335567218,11.19838809429174,144.89690985870655,149.89690985870655,472.43612550371205,67.0,1.0,405.43612550371205,0.1971598670161021,1450.2304696109268,-2.029977051063036,3,2,2,1,2,0
Portland,1,baseline,3,12,season_end,2028,offseason,0,0.6207457972183027,0,0,6.804615336695252,0.93,0.1321056536120005,17.074367026199894,197.80329662170874,202.80329662170874,507.1698157353782,67.0,1.0,440.1698157353782,0.20562000322895763,1434.2214427990193,-2.015409646087405,3,2,2,1,2,0
Portland,1,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Portland,1,aggressive,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,4,0
Portland,1,aggressive,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,2,0
Portland,1,aggressive,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.3841858366075975,-0.6490727669348217,83.64455666174119,201.45959632772832,468.04182385736385,179.81503966598711,1.0,288.22678419137674,0.13238660466327826,1440.4272501978228,-3.1546999923865524,6,5,6,3,2,0
Portland,1,aggressive,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.3841858366075975,-0.6490727669348217,83.64455666174119,201.45959632772832,468.04182385736385,179.81503966598711,1.0,288.22678419137674,0.13238660466327826,1440.4272501978228,-3.1546999923865524,6,5,6,3,2,0
Portland,1,aggressive,3,12,season_end,2028,offseason,0,0.6207457972183027,0,0,6.804615336695252,0.93,0.3641935670584812,6.6140593624256425,90.04966139999863,207.8647010659858,493.73480459393426,179.81503966598711,1.0,313.91976492794714,0.11293073716352187,1418.684157458511,-3.140132587410922,6,5,6,3,2,0
Portland,1,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Portland,1,defensive,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Portland,1,defensive,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Portland,1,defensive,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.0,15.603924214037894,155.97115021038869,93.9711502103887,495.5206668154272,0.0,1.0,495.5206668154272,0.19106234522314375,1449.3020707929475,-2.103120295530071,3,1,2,3,1,0
Portland,1,defensive,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.0,15.603924214037894,155.97115021038869,93.9711502103887,495.5206668154272,0.0,1.0,495.5206668154272,0.19106234522314375,1449.3020707929475,-2.103120295530071,3,1,2,3,1,0
Portland,1,defensive,3,12,season_end,2028,offseason,0,0.6207457972183027,0,0,6.804615336695252,0.93,0.0,19.918110726552225,224.94817413307524,162.94817413307524,544.4575727529601,0.0,1.0,544.4575727529601,0.19693002200877147,1432.7472698397946,-2.08855289055444,3,1,2,3,1,0
Portland,1,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,0,1,4,0
Portland,1,ppo,1,4,season_end,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.506402316719599,10.888189869646212,60.069630926671636,176.46557845932904,352.2810651583914,178.39594753265743,1.0,173.88511762573398,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,0,0,4,0
Portland,1,ppo,1,5,offseason_decision,2026,offseason,1,0.6207457972183027,0,0,8.258739799935874,0.93,0.506402316719599,10.888189869646212,60.069630926671636,176.46557845932904,352.2810651583914,178.39594753265743,1.0,173.88511762573398,0.2538290373643363,1464.6770557285884,-3.1504530283677803,5,5,0,0,1,0
Portland,1,ppo,2,8,season_end,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.26400384157548573,4.411212812233636,99.37796282349538,152.08678748570162,434.4968011740388,114.70882466220625,1.0,319.78797651183254,0.13238660466327826,1440.4272501978228,-3.1546999923865524,6,5,0,0,1,0
Portland,1,ppo,2,9,offseason_decision,2027,offseason,0,0.6207457972183027,0,0,7.076739157519347,0.93,0.26400384157548573,4.411212812233636,99.37796282349538,152.08678748570162,434.4968011740388,114.70882466220625,1.0,319.78797651183254,0.13238660466327826,1440.4272501978228,-3.1546999923865524,6,5,0,0,4,0
Portland,1,ppo,3,12,season_end,2028,offseason,0,0.6207457972183027,0,0,6.804615336695252,0.93,0.5547694542081077,4.450585584073217,114.30727540017531,296.658875430914,440.4561177210675,244.35160003073867,1.0,196.10451769032886,0.11293073716352187,1418.684157458511,-3.140132587410922,6,5,0,0,4,0
Toronto,0,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Toronto,0,baseline,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Toronto,0,baseline,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.18641103100690656,17.671588824230675,75.07089157883459,80.07089157883459,359.4207898432665,67.0,1.0,292.4207898432665,0.29904814030471194,1469.190844564497,-2.08613092937585,3,2,2,1,2,0
Toronto,0,baseline,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.1520204392689967,16.948948959147074,131.10910901443066,136.10910901443066,440.73020918881195,67.0,1.0,373.73020918881195,0.19217069101243303,1448.3955566378486,-1.942932688541538,3,2,2,1,2,0
Toronto,0,baseline,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.1520204392689967,16.948948959147074,131.10910901443066,136.10910901443066,440.73020918881195,67.0,1.0,373.73020918881195,0.19217069101243303,1448.3955566378486,-1.942932688541538,3,2,2,1,2,0
Toronto,0,baseline,3,12,season_end,2028,offseason,0,0.6310457972183027,0,1,7.559671991574587,0.2079,0.13922490467219997,12.428384407077154,188.64203844128178,193.64203844128178,481.23573981069757,67.0,1.0,414.23573981069757,0.18105856365166104,1430.7550386642934,-2.040124346439193,3,2,2,1,2,0
Toronto,0,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Toronto,0,aggressive,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,4,0
Toronto,0,aggressive,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.4947061298977672,9.700198924469618,55.63428455065066,173.2214525675677,363.01787498373903,179.58716801691702,1.0,183.43070696682202,0.24406094708090872,1464.326477057427,-3.210853870699367,6,5,6,3,2,0
Toronto,0,aggressive,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.4093654899040247,6.797744899399952,64.08116577844007,181.66833379535714,438.69640320443483,179.58716801691702,1.0,259.1092351875178,0.1170046059595668,1438.1772298517574,-3.0676556298650546,6,5,6,3,2,0
Toronto,0,aggressive,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.4093654899040247,6.797744899399952,64.08116577844007,181.66833379535714,438.69640320443483,179.58716801691702,1.0,259.1092351875178,0.1170046059595668,1438.1772298517574,-3.0676556298650546,6,5,6,3,2,0
Toronto,0,aggressive,3,12,season_end,2028,offseason,0,0.6310457972183027,0,1,7.559671991574587,0.2079,0.3827730121932304,-0.1439413588157663,76.41902687670773,194.0061948936248,469.17405955009787,179.58716801691702,1.0,289.58689153318085,0.08793388768203257,1415.0604979769103,-3.164847287762709,6,5,6,3,2,0
Toronto,0,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Toronto,0,defensive,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Toronto,0,defensive,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.02854791725590681,19.025952522345396,75.40860277016989,23.93207516324416,368.62487370762096,10.523472393074261,1.0,358.1014013145467,0.2926414696040174,1468.6104561231,-2.159274173842885,3,1,2,3,1,0
Toronto,0,defensive,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.0,19.788107178244637,146.4377282176533,84.43772821765333,462.08261116491127,0.0,1.0,462.08261116491127,0.18341679064270142,1447.2202584484826,-2.0160759330085734,3,1,2,3,1,0
Toronto,0,defensive,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.0,19.788107178244637,146.4377282176533,84.43772821765333,462.08261116491127,0.0,1.0,462.08261116491127,0.18341679064270142,1447.2202584484826,-2.0160759330085734,3,1,2,3,1,0
Toronto,0,defensive,3,12,season_end,2028,offseason,0,0.6310457972183027,0,1,7.559671991574587,0.2079,0.0,16.785830598033073,218.51128099077872,156.51128099077877,515.832408616396,0.0,1.0,515.832408616396,0.17154086281735384,1429.0481037245604,-2.1132675909062275,3,1,2,3,1,0
Toronto,0,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,2,5,2,2,4,0
Toronto,0,ppo,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.4976375362463799,10.80558452537042,59.52283952405405,176.60802468037173,359.8707334401173,179.0851851563177,1.0,180.7855482837996,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,2,2,4,0
Toronto,0,ppo,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,6.591126133316471,0.2079,0.4976375362463799,10.80558452537042,59.52283952405405,176.60802468037173,359.8707334401173,179.0851851563177,1.0,180.7855482837996,0.2666090291037456,1466.2961620522517,-2.6271654087747347,2,5,2,2,1,0
Toronto,0,ppo,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.2665401747465544,11.205338652344171,79.58986237018446,133.13668801865649,433.50622756341426,115.54682564847201,1.0,317.95940191494225,0.13744138057903338,1441.6185365381523,-2.7681208626674243,5,5,2,1,1,0
Toronto,0,ppo,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,6.7295181690244945,0.2079,0.2665401747465544,11.205338652344171,79.58986237018446,133.13668801865649,433.50622756341426,115.54682564847201,1.0,317.95940191494225,0.13744138057903338,1441.6185365381523,-2.7681208626674243,5,0,4,2,4,0
Toronto,0,ppo,3,12,season_end,2028,offseason,0,0.6310457972183027,0,1,7.559671991574587,0.2079,0.5409797742577854,-3.0869211059548505,100.29228816895568,287.8223917041694,461.25588313826427,249.53010353521364,1.0,211.72577960305063,0.10374187215762722,1419.1760691847246,-2.979559730141663,2,5,4,2,4,0
Toronto,1,baseline,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,2,2,1,2,0
Toronto,1,baseline,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Toronto,1,baseline,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.183787985930161,18.04449649608705,76.08385231356586,81.08385231356586,364.5504882210301,67.0,1.0,297.5504882210301,0.3356710778288208,1471.813290975986,-2.0257300870442636,3,2,2,1,2,0
Toronto,1,baseline,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.13794381164958755,12.626830768614598,150.30807238513097,155.30807238513097,485.7050069791973,67.0,1.0,418.7050069791973,0.23008654600685235,1452.9949623840394,-2.029977051063036,3,2,2,1,2,0
Toronto,1,baseline,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.13794381164958755,12.626830768614598,150.30807238513097,155.30807238513097,485.7050069791973,67.0,1.0,418.7050069791973,0.23008654600685235,1452.9949623840394,-2.029977051063036,3,2,2,1,2,0
Toronto,1,baseline,3,12,season_end,2028,offseason,0,0.6310457972183027,0,0,6.804615336695252,0.2079,0.12683273609817547,17.510609469332785,204.84166152655015,209.84166152655015,528.2547870617436,67.0,1.0,461.2547870617436,0.21850006985699189,1437.0199966791263,-2.015409646087405,3,2,2,1,2,0
Toronto,1,aggressive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,6,5,6,3,4,0
Toronto,1,aggressive,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,4,0
Toronto,1,aggressive,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.4921601892035354,9.748033349379618,56.037601644740356,173.85264131072748,365.3587665369327,179.81503966598711,1.0,185.5437268709456,0.2538290373643363,1464.6770557285884,-3.1504530283677803,6,5,6,3,2,0
Toronto,1,aggressive,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.3763365948375897,0.5993883125667878,88.46793071831013,206.28297038429727,477.8037590088399,179.81503966598711,1.0,297.9887193428528,0.14429698748457792,1441.2236216411632,-3.1546999923865524,6,5,6,3,2,0
Toronto,1,aggressive,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.3763365948375897,0.5993883125667878,88.46793071831013,206.28297038429727,477.8037590088399,179.81503966598711,1.0,297.9887193428528,0.14429698748457792,1441.2236216411632,-3.1546999923865524,6,5,6,3,2,0
Toronto,1,aggressive,3,12,season_end,2028,offseason,0,0.6310457972183027,0,0,6.804615336695252,0.2079,0.3551046284924147,7.005375840064197,96.15810802046062,213.9731476864478,506.37199641521454,179.81503966598711,1.0,326.5569567492274,0.11722803637402814,1419.4686332791389,-3.140132587410922,6,5,6,3,2,0
Toronto,1,defensive,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,1,2,3,1,0
Toronto,1,defensive,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Toronto,1,defensive,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.027712199423761026,19.383829334725192,76.3863636022317,24.744757879451996,373.78463249433696,10.358394277220292,1.0,363.4262382171167,0.3283777869664858,1471.1669000256434,-2.0988733315112986,3,1,2,3,1,0
Toronto,1,defensive,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.0,16.98847646335195,161.24112713588733,99.24112713588733,508.9234502458497,0.0,1.0,508.9234502458497,0.22138148962330684,1451.8288422396295,-2.103120295530071,3,1,2,3,1,0
Toronto,1,defensive,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.0,16.98847646335195,161.24112713588733,99.24112713588733,508.9234502458497,0.0,1.0,508.9234502458497,0.22138148962330684,1451.8288422396295,-2.103120295530071,3,1,2,3,1,0
Toronto,1,defensive,3,12,season_end,2028,offseason,0,0.6310457972183027,0,0,6.804615336695252,0.2079,0.0,20.32478271153897,231.725946951829,169.725946951829,565.8825932856753,0.0,1.0,565.8825932856753,0.20871475728039007,1435.2993158622658,-2.08855289055444,3,1,2,3,1,0
Toronto,1,ppo,0,1,offseason_decision,2025,offseason,0,0.6148457972183027,0,3,5.0,0.0,0.2,0.0,0.0,5.0,335.0,67.0,1.0,268.0,0.545,1488.4828510831296,-4.241364390609727,3,5,2,2,4,0
Toronto,1,ppo,1,4,season_end,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.4885966332624197,11.57566532932865,61.05130937509832,178.6408356902399,367.5619398275429,179.58952631514157,1.0,187.97241351240135,0.3243910740641385,1470.8237946701968,-2.142668846633955,3,4,2,2,4,0
Toronto,1,ppo,1,5,offseason_decision,2026,offseason,1,0.6310457972183027,0,0,8.258739799935874,0.2079,0.4885966332624197,11.57566532932865,61.05130937509832,178.6408356902399,367.5619398275429,179.58952631514157,1.0,187.97241351240135,0.3243910740641385,1470.8237946701968,-2.142668846633955,2,2,0,2,1,0
Toronto,1,ppo,2,8,season_end,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.22582417166533617,5.8965786495295625,107.66539940081218,156.66792256560973,491.5440289062568,111.0025231647975,1.0,380.54150574145933,0.21454126544967939,1451.0137503738292,-2.1704219692198263,3,5,0,2,1,0
Toronto,1,ppo,2,9,offseason_decision,2027,offseason,0,0.6310457972183027,0,0,7.076739157519347,0.2079,0.22582417166533617,5.8965786495295625,107.66539940081218,156.66792256560973,491.5440289062568,111.0025231647975,1.0,380.54150574145933,0.21454126544967939,1451.0137503738292,-2.1704219692198263,5,5,2,2,4,0
Toronto,1,ppo,3,12,season_end,2028,offseason,0,0.6310457972183027,0,0,6.804615336695252,0.2079,0.4891888102195422,5.75616441657408,125.44329695422246,324.9330485772306,534.5374754292817,261.4897516230081,1.0,273.0477238062736,0.21283793895239228,1434.3595495001325,-1.808717373391779,5,2,2,2,4,0
