off_action,reg_action,win_mean,cf_mean,debt_mean,base_win,base_cf,base_debt,improved_all,score,site
"(5, 3, 2, 1, 0, 0)","(3, 3, 2, 2, 0, 0)",0.30944563191351937,11.069743172251574,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.0827136173341305,Columbus
"(3, 3, 2, 1, 1, 1)","(3, 3, 4, 1, 1, 1)",0.31790317449155003,11.17230969864299,10.154874618687401,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.42674973917928,Columbus
"(6, 2, 2, 1, 0, 1)","(3, 2, 4, 1, 0, 1)",0.31743539575031965,11.623852365540696,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.43579919430328,Columbus
"(4, 3, 2, 1, 1, 1)","(3, 3, 3, 2, 1, 1)",0.29948475546255093,10.643932582576493,10.152560582347487,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.0567621238468634,Columbus
"(4, 2, 2, 1, 0, 1)","(3, 2, 2, 1, 0, 1)",0.311675198235538,11.582140210184214,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.818067287468636,Columbus
"(6, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.27574901397324264,10.472495643573032,10.165957759251443,0.3178072325644628,9.93507849511844,41.95411804814745,0,-0.489588681777823,Columbus
"(3, 3, 2, 1, 0, 0)","(3, 3, 3, 2, 0, 0)",0.31790317449155003,11.26701525600141,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.125739958887032,Columbus
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.313813036752139,11.865286245284278,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.3149971742287985,Columbus
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.31790317449155003,11.26701525600141,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.125739958887032,Columbus
"(6, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.31743539575031965,11.365216112286706,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.177162941049291,Columbus
"(3, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3178072325644628,11.379462008581246,10.154927121993033,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.624302606078249,Columbus
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 2, 1, 0)",0.3182084535912618,11.001734610243563,10.145753177791299,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.287614704840641,Columbus
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 1, 0, 0)",0.31790317449155003,11.525699529577828,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.384424232463451,Columbus
"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3182084535912618,11.6225259728159,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.511778585672702,Columbus
"(3, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.313813036752139,11.606867985582195,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.056578914526716,Columbus
"(4, 3, 2, 1, 1, 0)","(3, 3, 4, 2, 1, 0)",0.29948475546255093,10.634292469108958,10.152560582347487,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.0471220103793284,Columbus
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 1, 0, 0)",0.3182084535912618,11.6225259728159,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.511778585672702,Columbus
"(4, 2, 2, 1, 1, 1)","(3, 2, 3, 1, 1, 1)",0.311675198235538,11.219302522163584,10.159322795537918,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.8505001194136197,Columbus
"(3, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.313813036752139,11.237303496587941,10.143922721837662,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.083824952868101,Columbus
"(5, 3, 2, 1, 0, 1)","(3, 3, 2, 2, 0, 1)",0.30944563191351937,11.079383285719107,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.092353730801664,Columbus
"(6, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.3003191924550187,11.063208184736048,10.152518402928461,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.5594856431950976,Columbus
"(6, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31743539575031965,11.003303227582036,10.143909406938555,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.21206191517017,Columbus
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3182084535912618,11.259711220044627,10.158940541381934,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.544272578282641,Columbus
"(5, 1, 2, 1, 0, 0)","(3, 1, 4, 1, 0, 0)",0.3016598457615817,11.693812122638233,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.9282039525270256,Columbus
"(5, 3, 2, 1, 1, 0)","(3, 3, 3, 2, 1, 0)",0.30944563191351937,10.707502538764814,10.149371886640063,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.1167385947027704,Columbus
"(3, 3, 2, 1, 0, 0)","(3, 3, 2, 1, 0, 0)",0.31790317449155003,11.525699529577828,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.384424232463451,Columbus
"(5, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3182084535912618,11.259711220044627,10.158940541381934,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.544272578282641,Columbus
"(6, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31743539575031965,11.615015594862122,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.4269624236247065,Columbus
"(6, 1, 2, 1, 1, 0)","(3, 1, 2, 2, 1, 0)",0.3003191924550187,11.063208184736048,10.152518402928461,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.5594856431950976,Columbus
"(5, 1, 2, 1, 1, 0)","(3, 1, 4, 1, 1, 0)",0.3016598457615817,11.330505204259318,10.167143301509315,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.9593855035165837,Columbus
"(6, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.31743539575031965,11.252311316941539,10.157099293870438,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.459751015836485,Columbus
"(4, 2, 2, 1, 1, 1)","(3, 2, 4, 1, 1, 1)",0.311675198235538,11.219302522163584,10.159322795537918,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.8505001194136197,Columbus
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 2, 0, 1)",0.30944563191351937,11.079383285719107,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.092353730801664,Columbus
"(6, 3, 2, 1, 1, 0)","(3, 3, 4, 1, 1, 0)",0.27574901397324264,10.718005393186168,10.179117443093467,0.3178072325644628,9.93507849511844,41.95411804814745,0,-0.2453949005488898,Columbus
"(5, 3, 2, 1, 1, 1)","(3, 3, 4, 2, 1, 1)",0.30944563191351937,10.717142652232347,10.149371886640063,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.1263787081703036,Columbus
"(6, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.27574901397324264,10.82609131594894,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,0.4693999670038238,Columbus
"(3, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3178072325644628,11.733620070253986,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.582750580430886,Columbus
"(5, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3182084535912618,11.37259489187797,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.261847504734772,Columbus
"(3, 3, 2, 1, 0, 1)","(3, 3, 2, 1, 0, 1)",0.31790317449155003,11.534880496052592,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.393605198938215,Columbus
"(6, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.3003191924550187,11.691202719868834,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.7915292191013235,Columbus
"(5, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.3016598457615817,11.444197550237401,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.6785893801261937,Columbus
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3182084535912618,11.259711220044627,10.158940541381934,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.544272578282641,Columbus
"(3, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3178072325644628,11.121575515979936,10.141734258757555,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.367735399800486,Columbus
"(4, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.29948475546255093,10.643932582576493,10.152560582347487,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.0567621238468634,Columbus
"(4, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.307343653361594,11.113409323319672,10.146543995935936,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.3127303131355066,Columbus
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 1, 1, 1)",0.307343653361594,11.378620488121975,10.159730277099715,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.576622849821431,Columbus
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 2, 0, 0)",0.3182084535912618,11.363758121199396,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.253010734056198,Columbus
"(4, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.311675198235538,11.323864632640976,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.559791709925398,Columbus
"(3, 1, 2, 1, 0, 0)","(3, 1, 2, 1, 0, 0)",0.313813036752139,11.857635439888641,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.307346368833162,Columbus
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 2, 0, 1)",0.313813036752139,11.606867985582195,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.056578914526716,Columbus
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 1, 0, 1)",0.30944563191351937,11.337564027666657,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.350534472749214,Columbus
"(6, 2, 2, 1, 0, 1)","(3, 2, 2, 2, 0, 1)",0.31743539575031965,11.365216112286706,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,5.177162941049291,Columbus
"(5, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.3016598457615817,11.081681198870346,10.153967184645001,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.7118791098140433,Columbus
"(5, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3182084535912618,11.010571380922135,10.145753177791299,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.296451475519213,Columbus
"(5, 2, 2, 1, 0, 0)","(3, 2, 4, 1, 0, 0)",0.3182084535912618,11.6225259728159,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,1,5.511778585672702,Columbus
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.307343653361594,11.121442751209285,10.146543995935936,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.3207637410251194,Columbus
"(4, 3, 2, 1, 1, 0)","(3, 3, 3, 1, 1, 0)",0.29948475546255093,10.89098036614573,10.165738625756903,0.3178072325644628,9.93507849511844,41.95411804814745,0,2.302492103075158,Columbus
"(4, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.307343653361594,11.741482625036316,4.112027995194051,0.3178072325644628,9.93507849511844,41.95411804814745,0,4.544255214926338,Columbus
"(4, 1, 2, 1, 1, 1)","(3, 1, 2, 2, 1, 1)",0.307343653361594,11.121442751209285,10.146543995935936,0.3178072325644628,9.93507849511844,41.95411804814745,0,3.3207637410251194,Columbus
"(5, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3182084535912618,11.2685479907232,10.158940541381934,0.3178072325644628,9.93507849511844,41.95411804814745,1,4.553109348961213,Columbus
"(5, 3, 2, 1, 0, 0)","(3, 3, 2, 2, 0, 0)",0.30915430614179507,11.09686619725952,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.081681247151377,StLouis
"(3, 3, 2, 1, 1, 1)","(3, 3, 4, 1, 1, 1)",0.31761480350146865,11.20014344840359,10.154874618687401,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.426723571913472,StLouis
"(6, 2, 2, 1, 0, 1)","(3, 2, 4, 1, 0, 1)",0.31715203736856795,11.651733535140416,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.4363217077095625,StLouis
"(4, 3, 2, 1, 1, 1)","(3, 3, 3, 2, 1, 1)",0.29925804885446367,10.67085065541147,10.152560582347487,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.061986717854845,StLouis
"(4, 2, 2, 1, 0, 1)","(3, 2, 2, 1, 0, 1)",0.311405216760251,11.609782482292962,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.819688594030415,StLouis
"(6, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.27560596677794524,10.498712488237443,10.165957759251443,0.31751915566641953,9.962909002941036,41.95411804814745,0,-0.4766993746614201,StLouis
"(3, 3, 2, 1, 0, 0)","(3, 3, 3, 2, 0, 0)",0.31761480350146865,11.294502096843924,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.1253668827031404,StLouis
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.31353732478806573,11.892981862201543,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.316098776720468,StLouis
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.31761480350146865,11.294502096843924,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.1253668827031404,StLouis
"(6, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.31715203736856795,11.392750032409548,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.177338204978695,StLouis
"(3, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.31751915566641953,11.40729251640384,10.154927121993033,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.624302606078247,StLouis
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 2, 1, 0)",0.31773397810340503,11.028016180393955,10.145753177791299,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.267425908187085,StLouis
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 1, 0, 0)",0.31761480350146865,11.553533279338428,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.384398065197644,StLouis
"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31773397810340503,11.649142308879131,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.491924554931987,StLouis
"(3, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.31353732478806573,11.634217629986281,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.057334544505206,StLouis
"(4, 3, 2, 1, 1, 0)","(3, 3, 4, 2, 1, 0)",0.29925804885446367,10.661210541943937,10.152560582347487,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.0523466043873118,StLouis
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 1, 0, 0)",0.31773397810340503,11.649142308879131,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.491924554931987,StLouis
"(4, 2, 2, 1, 1, 1)","(3, 2, 3, 1, 1, 1)",0.311405216760251,11.24694479427233,10.159322795537918,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.852121425975397,StLouis
"(3, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.31353732478806573,11.264653140992028,10.143922721837662,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.084580582846591,StLouis
"(5, 3, 2, 1, 0, 1)","(3, 3, 2, 2, 0, 1)",0.30915430614179507,11.106506310727053,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.0913213606189105,StLouis
"(6, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.30008902835053824,11.090158005809418,10.152518402928461,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.5643962358021524,StLouis
"(6, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31715203736856795,11.03083714770488,10.143909406938555,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.212237179099576,StLouis
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.31773397810340503,11.286327556107857,10.158940541381934,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.524418547541924,StLouis
"(5, 1, 2, 1, 0, 0)","(3, 1, 4, 1, 0, 0)",0.3014054461514109,11.721093598537383,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.931022649390825,StLouis
"(5, 3, 2, 1, 1, 0)","(3, 3, 3, 2, 1, 0)",0.30915430614179507,10.734625563772758,10.149371886640063,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.115706224520015,StLouis
"(3, 3, 2, 1, 0, 0)","(3, 3, 2, 1, 0, 0)",0.31761480350146865,11.553533279338428,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.384398065197644,StLouis
"(5, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.31773397810340503,11.286327556107857,10.158940541381934,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.524418547541924,StLouis
"(6, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31715203736856795,11.642896764461842,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.4274849370309886,StLouis
"(6, 1, 2, 1, 1, 0)","(3, 1, 2, 2, 1, 0)",0.30008902835053824,11.090158005809418,10.152518402928461,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.5643962358021524,StLouis
"(5, 1, 2, 1, 1, 0)","(3, 1, 4, 1, 1, 0)",0.3014054461514109,11.357786680158469,10.167143301509315,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.962204200380385,StLouis
"(6, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.31715203736856795,11.280192486541258,10.157099293870438,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.460273529242767,StLouis
"(4, 2, 2, 1, 1, 1)","(3, 2, 4, 1, 1, 1)",0.311405216760251,11.24694479427233,10.159322795537918,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.852121425975397,StLouis
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 2, 0, 1)",0.30915430614179507,11.106506310727053,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.0913213606189105,StLouis
"(6, 3, 2, 1, 1, 0)","(3, 3, 4, 1, 1, 0)",0.27560596677794524,10.744560953417842,10.179117443093467,0.31751915566641953,9.962909002941036,41.95411804814745,0,-0.2321668778652235,StLouis
"(5, 3, 2, 1, 1, 1)","(3, 3, 4, 2, 1, 1)",0.30915430614179507,10.744265677240293,10.149371886640063,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.12534633798755,StLouis
"(6, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.27560596677794524,10.852308160613353,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,0.4822892741202285,StLouis
"(3, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31751915566641953,11.76145057807658,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.582750580430885,StLouis
"(5, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.31773397810340503,11.398876462028365,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.2416587080812205,StLouis
"(3, 3, 2, 1, 0, 1)","(3, 3, 2, 1, 0, 1)",0.31761480350146865,11.562714245813192,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.393579031672408,StLouis
"(6, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.30008902835053824,11.718495867741252,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.796783138507428,StLouis
"(5, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.3014054461514109,11.471135750220704,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.681064801074146,StLouis
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.31773397810340503,11.286327556107857,10.158940541381934,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.524418547541924,StLouis
"(3, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31751915566641953,11.149059136953454,10.141734258757555,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.367388512951408,StLouis
"(4, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.29925804885446367,10.67085065541147,10.152560582347487,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.061986717854845,StLouis
"(4, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.30710725718568604,11.140629164132005,10.146543995935936,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.317287718338772,StLouis
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 1, 1, 1)",0.30710725718568604,11.406185478699935,10.159730277099715,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.581525404790325,StLouis
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 2, 0, 0)",0.31773397810340503,11.390039691349791,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.232821937402647,StLouis
"(4, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.311405216760251,11.351161282006656,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.561067393744109,StLouis
"(3, 1, 2, 1, 0, 0)","(3, 1, 2, 1, 0, 0)",0.31353732478806573,11.885331056805907,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.308447971324831,StLouis
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 2, 0, 1)",0.31353732478806573,11.634217629986281,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.057334544505206,StLouis
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 1, 0, 1)",0.30915430614179507,11.365031571991533,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.349846621883391,StLouis
"(6, 2, 2, 1, 0, 1)","(3, 2, 2, 2, 0, 1)",0.31715203736856795,11.392750032409548,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,5.177338204978695,StLouis
"(5, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.3014054461514109,11.108619398853646,10.153967184645001,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.7143545307619936,StLouis
"(5, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31773397810340503,11.036852951072529,10.145753177791299,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.276262678865659,StLouis
"(5, 2, 2, 1, 0, 0)","(3, 2, 4, 1, 0, 0)",0.31773397810340503,11.649142308879131,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,1,5.491924554931987,StLouis
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.30710725718568604,11.148662592021616,10.146543995935936,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.325321146228383,StLouis
"(4, 3, 2, 1, 1, 0)","(3, 3, 3, 1, 1, 0)",0.29925804885446367,10.918241556678346,10.165738625756903,0.31751915566641953,9.962909002941036,41.95411804814745,0,2.308059814780779,StLouis
"(4, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.30710725718568604,11.769047615614276,4.112027995194051,0.31751915566641953,9.962909002941036,41.95411804814745,0,4.549157769895232,StLouis
"(4, 1, 2, 1, 1, 1)","(3, 1, 2, 2, 1, 1)",0.30710725718568604,11.148662592021616,10.146543995935936,0.31751915566641953,9.962909002941036,41.95411804814745,0,3.325321146228383,StLouis
