off_action,reg_action,win_mean,cf_mean,debt_mean,base_win,base_cf,base_debt,improved_all,score,site
"(5, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.31773397810340503,11.29516432678643,10.158940541381934,0.31751915566641953,9.962909002941036,41.95411804814745,1,4.5332553182204975,StLouis
"(5, 3, 2, 1, 0, 0)","(3, 3, 2, 2, 0, 0)",0.3090108518463598,11.10435902155648,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.081259643577599,Nashville
"(3, 3, 2, 1, 1, 1)","(3, 3, 4, 1, 1, 1)",0.3174728211253115,11.2078970110672,10.154874618687401,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.426709898634155,Nashville
"(6, 2, 2, 1, 0, 1)","(3, 2, 4, 1, 0, 1)",0.3170125233102949,11.659509587879503,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.436577356294133,Nashville
"(4, 3, 2, 1, 1, 1)","(3, 3, 3, 2, 1, 1)",0.2991465412317198,10.678334312464507,10.152560582347487,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.064750614306284,Nashville
"(4, 2, 2, 1, 0, 1)","(3, 2, 2, 1, 0, 1)",0.31127232966068297,11.617484825465752,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.820533228919189,Nashville
"(6, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.27553569290776847,10.506023438911964,10.165957759251443,0.31737731886579684,9.970661681330515,41.95411804814745,0,-0.46998480933178755,Nashville
"(3, 3, 2, 1, 0, 0)","(3, 3, 3, 2, 0, 0)",0.3174728211253115,11.302131462449012,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.125229012365302,Nashville
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.31340160673007544,11.90069787252441,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.316673982917094,Nashville
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.3174728211253115,11.302131462449012,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.125229012365302,Nashville
"(6, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3170125233102949,11.400401710309232,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.177469478723862,Nashville
"(3, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.31737731886579684,11.415045194793322,10.154927121993033,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.624302606078249,Nashville
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 2, 1, 0)",0.31750028576941125,11.03501566569582,10.145753177791299,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.25748716176236,Nashville
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 1, 0, 0)",0.3174728211253115,11.561286842002037,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.384384391918327,Nashville
"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31750028576941125,11.656259569056136,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.4821035833824014,Nashville
"(3, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.31340160673007544,11.641809650711746,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.057785761104431,Nashville
"(4, 3, 2, 1, 1, 0)","(3, 3, 4, 2, 1, 0)",0.2991465412317198,10.668694198996972,10.152560582347487,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.055110500838749,Nashville
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 1, 0, 0)",0.31750028576941125,11.656259569056136,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.4821035833824014,Nashville
"(4, 2, 2, 1, 1, 1)","(3, 2, 3, 1, 1, 1)",0.31127232966068297,11.25464713744512,10.159322795537918,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.852966060864171,Nashville
"(3, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.31340160673007544,11.272245161717493,10.143922721837662,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.085031799445816,Nashville
"(5, 3, 2, 1, 0, 1)","(3, 3, 2, 2, 0, 1)",0.3090108518463598,11.113999135024013,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.090899757045133,Nashville
"(6, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.299975813073261,11.097649787976135,10.152518402928461,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.566997491913933,Nashville
"(6, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3170125233102949,11.038488825604562,10.143909406938555,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.212368452844741,Nashville
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.31750028576941125,11.293444816284865,10.158940541381934,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.514597575992342,Nashville
"(5, 1, 2, 1, 0, 0)","(3, 1, 4, 1, 0, 0)",0.3012802448258831,11.728679556986892,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.9325194769603433,Nashville
"(5, 3, 2, 1, 1, 0)","(3, 3, 3, 2, 1, 0)",0.3090108518463598,10.742118388069718,10.149371886640063,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.1152846209462366,Nashville
"(3, 3, 2, 1, 0, 0)","(3, 3, 2, 1, 0, 0)",0.3174728211253115,11.561286842002037,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.384384391918327,Nashville
"(5, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.31750028576941125,11.293444816284865,10.158940541381934,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.514597575992342,Nashville
"(6, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3170125233102949,11.650672817200931,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.4277405856155605,Nashville
"(6, 1, 2, 1, 1, 0)","(3, 1, 2, 2, 1, 0)",0.299975813073261,11.097649787976135,10.152518402928461,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.566997491913933,Nashville
"(5, 1, 2, 1, 1, 0)","(3, 1, 4, 1, 1, 0)",0.3012802448258831,11.365372638607976,10.167143301509315,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.9637010279499014,Nashville
"(6, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3170125233102949,11.287968539280346,10.157099293870438,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.460529177827337,Nashville
"(4, 2, 2, 1, 1, 1)","(3, 2, 4, 1, 1, 1)",0.31127232966068297,11.25464713744512,10.159322795537918,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.852966060864171,Nashville
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 2, 0, 1)",0.3090108518463598,11.113999135024013,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.090899757045133,Nashville
"(6, 3, 2, 1, 1, 0)","(3, 3, 4, 1, 1, 0)",0.27553569290776847,10.751994640741952,10.179117443093467,0.31737731886579684,9.970661681330515,41.95411804814745,0,-0.22532957588600233,Nashville
"(5, 3, 2, 1, 1, 1)","(3, 3, 4, 2, 1, 1)",0.3090108518463598,10.751758501537253,10.149371886640063,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.1249247344137716,Nashville
"(6, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.27553569290776847,10.859619111287873,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,0.48900383944986103,Nashville
"(3, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31737731886579684,11.769203256466062,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.582750580430886,Nashville
"(5, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.31750028576941125,11.405875947330228,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.231719961656494,Nashville
"(3, 3, 2, 1, 0, 1)","(3, 3, 2, 1, 0, 1)",0.3174728211253115,11.570467808476801,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.393565358393091,Nashville
"(6, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.299975813073261,11.726111155491036,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.7995079002022756,Nashville
"(5, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.3012802448258831,11.478598481547845,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.6824384015212965,Nashville
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.31750028576941125,11.293444816284865,10.158940541381934,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.514597575992342,Nashville
"(3, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31737731886579684,11.156687623217564,10.141734258757555,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.367264320826038,Nashville
"(4, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.2991465412317198,10.678334312464507,10.152560582347487,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.064750614306284,Nashville
"(4, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.30699095315538016,11.148213557988921,10.146543995935936,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.3196727108378896,Nashville
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 1, 1, 1)",0.30699095315538016,11.41389397942352,10.159730277099715,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.5840345041561106,Nashville
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 2, 0, 0)",0.31750028576941125,11.397039176651655,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.22288319097792,Nashville
"(4, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.31127232966068297,11.358739702691725,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.561788106145162,Nashville
"(3, 1, 2, 1, 0, 0)","(3, 1, 2, 1, 0, 0)",0.31340160673007544,11.893047067128773,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.309023177521458,Nashville
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 2, 0, 1)",0.31340160673007544,11.641809650711746,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.057785761104431,Nashville
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 1, 0, 1)",0.3090108518463598,11.372647684381459,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.349548306402578,Nashville
"(6, 2, 2, 1, 0, 1)","(3, 2, 2, 2, 0, 1)",0.3170125233102949,11.400401710309232,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,5.177469478723862,Nashville
"(5, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.3012802448258831,11.116082130180788,10.153967184645001,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.7157281312091444,Nashville
"(5, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31750028576941125,11.043852436374394,10.145753177791299,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.266323932440934,Nashville
"(5, 2, 2, 1, 0, 0)","(3, 2, 4, 1, 0, 0)",0.31750028576941125,11.656259569056136,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,1,5.4821035833824014,Nashville
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.30699095315538016,11.156246985878532,10.146543995935936,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.3277061387275007,Nashville
"(4, 3, 2, 1, 1, 0)","(3, 3, 3, 1, 1, 0)",0.2991465412317198,10.925848679505982,10.165738625756903,0.31737731886579684,9.970661681330515,41.95411804814745,0,2.3109471770068177,Nashville
"(4, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.30699095315538016,11.776756116337861,4.112027995194051,0.31737731886579684,9.970661681330515,41.95411804814745,0,4.551666869261018,Nashville
"(4, 1, 2, 1, 1, 1)","(3, 1, 2, 2, 1, 1)",0.30699095315538016,11.156246985878532,10.146543995935936,0.31737731886579684,9.970661681330515,41.95411804814745,0,3.3277061387275007,Nashville
"(5, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.31750028576941125,11.302281586963435,10.158940541381934,0.31737731886579684,9.970661681330515,41.95411804814745,1,4.523434346670912,Nashville
"(5, 3, 2, 1, 0, 0)","(3, 3, 2, 2, 0, 0)",0.3057086122756063,11.12612516495727,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.073273196710218,Denver
"(3, 3, 2, 1, 1, 1)","(3, 3, 4, 1, 1, 1)",0.31420760937542636,11.233599295716747,10.154874618687401,0.31411559611153084,9.996362589949937,41.95411804814745,1,4.426362375102366,Denver
"(6, 2, 2, 1, 0, 1)","(3, 2, 4, 1, 0, 1)",0.3138040447196173,11.685730989300449,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.4424222654545,Denver
"(4, 3, 2, 1, 1, 1)","(3, 3, 3, 2, 1, 1)",0.29660262703720347,10.702486465839232,10.152560582347487,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.1349827150365552,Denver
"(4, 2, 2, 1, 0, 1)","(3, 2, 2, 1, 0, 1)",0.308223700001501,11.643150361739192,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.841807166081612,Denver
"(6, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.2739475566964153,10.530654561056377,10.165957759251443,0.31411559611153084,9.996362589949937,41.95411804814745,0,-0.3036959415155138,Denver
"(3, 3, 2, 1, 0, 0)","(3, 3, 3, 2, 0, 0)",0.31420760937542636,11.326079191040247,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,1,5.123126932775201,Denver
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.31028617709126244,11.926345754019618,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.331250267338181,Denver
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.31420760937542636,11.326079191040247,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,1,5.123126932775201,Denver
"(6, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3138040447196173,11.424864003787157,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.1815552799412075,Denver
"(3, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.31411559611153084,11.440746103412744,10.154927121993033,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.624302606078249,Denver
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 2, 1, 0)",0.3123930310603723,11.044997531997122,10.145753177791299,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.0572149239669475,Denver
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 1, 0, 0)",0.31420760937542636,11.586989126651584,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,1,5.384036868386539,Denver
"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3123930310603723,11.667852311254366,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.283442221483916,Denver
"(3, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.31028617709126244,11.665700809745957,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.07060532306452,Denver
"(4, 3, 2, 1, 1, 0)","(3, 3, 4, 2, 1, 0)",0.29660262703720347,10.6928463523717,10.152560582347487,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.125342601569022,Denver
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 1, 0, 0)",0.3123930310603723,11.667852311254366,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.283442221483916,Denver
"(4, 2, 2, 1, 1, 1)","(3, 2, 3, 1, 1, 1)",0.308223700001501,11.280312673718562,10.159322795537918,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.874239998026596,Denver
"(3, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.31028617709126244,11.296136320751703,10.143922721837662,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.097851361405905,Denver
"(5, 3, 2, 1, 0, 1)","(3, 3, 2, 2, 0, 1)",0.3057086122756063,11.135765278424802,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.0829133101777515,Denver
"(6, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.29739167354604856,11.121791440718503,10.152518402928461,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.6331965587422377,Denver
"(6, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3138040447196173,11.062951119082486,10.143909406938555,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.216454254062086,Denver
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3123930310603723,11.305037558483093,10.158940541381934,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.315936214093854,Denver
"(5, 1, 2, 1, 0, 0)","(3, 1, 4, 1, 0, 0)",0.2984107614837804,11.753185535868411,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.9705484884387676,Denver
"(5, 3, 2, 1, 1, 0)","(3, 3, 3, 2, 1, 0)",0.3057086122756063,10.76388453147051,10.149371886640063,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.107298174078858,Denver
"(3, 3, 2, 1, 0, 0)","(3, 3, 2, 1, 0, 0)",0.31420760937542636,11.586989126651584,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,1,5.384036868386539,Denver
"(5, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3123930310603723,11.305037558483093,10.158940541381934,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.315936214093854,Denver
"(6, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3138040447196173,11.676894218621875,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.433585494775926,Denver
"(6, 1, 2, 1, 1, 0)","(3, 1, 2, 2, 1, 0)",0.29739167354604856,11.121791440718503,10.152518402928461,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.6331965587422377,Denver
"(5, 1, 2, 1, 1, 0)","(3, 1, 4, 1, 1, 0)",0.2984107614837804,11.389878617489495,10.167143301509315,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.0017300394283257,Denver
"(6, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3138040447196173,11.314189940701294,10.157099293870438,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.466374086987706,Denver
"(4, 2, 2, 1, 1, 1)","(3, 2, 4, 1, 1, 1)",0.308223700001501,11.280312673718562,10.159322795537918,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.874239998026596,Denver
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 2, 0, 1)",0.3057086122756063,11.135765278424802,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.0829133101777515,Denver
"(6, 3, 2, 1, 1, 0)","(3, 3, 4, 1, 1, 0)",0.2739475566964153,10.778415635434522,10.179117443093467,0.31411559611153084,9.996362589949937,41.95411804814745,0,-0.05725083552157173,Denver
"(5, 3, 2, 1, 1, 1)","(3, 3, 4, 2, 1, 1)",0.3057086122756063,10.773524644938043,10.149371886640063,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.1169382875463914,Denver
"(6, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.2739475566964153,10.884250233432287,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,0.6552927072661348,Denver
"(3, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.31411559611153084,11.794904165085484,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.582750580430886,Denver
"(5, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3123930310603723,11.415857813631533,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.031447723861082,Denver
"(3, 3, 2, 1, 0, 1)","(3, 3, 2, 1, 0, 1)",0.31420760937542636,11.596170093126348,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,1,5.393217834861303,Denver
"(6, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.29739167354604856,11.752020654976766,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.867474813773941,Denver
"(5, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.2984107614837804,11.501350784702687,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.7187137372730437,Denver
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3123930310603723,11.305037558483093,10.158940541381934,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.315936214093854,Denver
"(3, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.31411559611153084,11.180633926468163,10.141734258757555,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.365509715457215,Denver
"(4, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.29660262703720347,10.702486465839232,10.152560582347487,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.1349827150365552,Denver
"(4, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.30433207048433786,11.173488930155106,10.146543995935936,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.379531182707022,Denver
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 1, 1, 1)",0.30433207048433786,11.440943539734912,10.159730277099715,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.64566716417045,Denver
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 2, 0, 0)",0.3123930310603723,11.407021042952959,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.022610953182508,Denver
"(4, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.308223700001501,11.382647213620203,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.581304017962623,Denver
"(3, 1, 2, 1, 0, 0)","(3, 1, 2, 1, 0, 0)",0.31028617709126244,11.918694948623983,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.323599461942546,Denver
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 2, 0, 1)",0.31028617709126244,11.665700809745957,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.07060532306452,Denver
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 1, 0, 1)",0.3057086122756063,11.396153351304816,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.343301383057765,Denver
"(6, 2, 2, 1, 0, 1)","(3, 2, 2, 2, 0, 1)",0.3138040447196173,11.424864003787157,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.1815552799412075,Denver
"(5, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.2984107614837804,11.138834433335628,10.153967184645001,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.7520034669608897,Denver
"(5, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3123930310603723,11.053834302675696,10.145753177791299,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.066051694645521,Denver
"(5, 2, 2, 1, 0, 0)","(3, 2, 4, 1, 0, 0)",0.3123930310603723,11.667852311254366,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,5.283442221483916,Denver
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.30433207048433786,11.181522358044717,10.146543995935936,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.387564610596633,Denver
"(4, 3, 2, 1, 1, 0)","(3, 3, 3, 1, 1, 0)",0.29660262703720347,10.951769469952808,10.165738625756903,0.31411559611153084,9.996362589949937,41.95411804814745,0,2.382947914809189,Denver
"(4, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.30433207048433786,11.803805676649251,4.112027995194051,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.613299529275356,Denver
"(4, 1, 2, 1, 1, 1)","(3, 1, 2, 2, 1, 1)",0.30433207048433786,11.181522358044717,10.146543995935936,0.31411559611153084,9.996362589949937,41.95411804814745,0,3.387564610596633,Denver
