off_action,reg_action,win_mean,cf_mean,debt_mean,base_win,base_cf,base_debt,improved_all,score,site
"(5, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3123930310603723,11.313874329161667,10.158940541381934,0.31411559611153084,9.996362589949937,41.95411804814745,0,4.324772984772428,Denver
"(5, 3, 2, 1, 0, 0)","(3, 3, 2, 2, 0, 0)",0.3018711161133299,10.810664236678143,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.06766156228565,Portland
"(3, 3, 2, 1, 1, 1)","(3, 3, 4, 1, 1, 1)",0.3104209799186148,10.918188599595174,10.154874618687401,0.3103333506200358,9.680988229017242,41.95411804814745,1,4.425887643381834,Portland
"(6, 2, 2, 1, 0, 1)","(3, 2, 4, 1, 0, 1)",0.3100827212978399,11.370856590409192,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.449014434467701,Portland
"(4, 3, 2, 1, 1, 1)","(3, 3, 3, 2, 1, 1)",0.2937005076980309,10.394674553196353,10.152560582347487,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.2305577785586177,Portland
"(4, 2, 2, 1, 0, 1)","(3, 2, 2, 1, 0, 1)",0.3047057939630698,11.329967638747002,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.870432749328499,Portland
"(6, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.2721703232154941,10.232069659348058,10.165957759251443,0.3103333506200358,9.680988229017242,41.95411804814745,0,-0.08640528123375191,Portland
"(3, 3, 2, 1, 0, 0)","(3, 3, 3, 2, 0, 0)",0.3104209799186148,11.011012504606088,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,1,5.122996210742083,Portland
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.3066868869913567,11.61248847627417,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.351062889684358,Portland
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.3104209799186148,11.011012504606088,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,1,5.122996210742083,Portland
"(6, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3100827212978399,11.110328043512112,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.1884858875706215,Portland
"(3, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3103333506200358,11.125371742480048,10.154927121993033,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.624302606078249,Portland
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 2, 1, 0)",0.3083184375029791,10.727585595667094,10.145753177791299,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.025942541979797,Portland
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 1, 0, 0)",0.3104209799186148,11.271578430530012,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,1,5.383562136666007,Portland
"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3083184375029791,11.350071757661107,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.251801222233535,Portland
"(3, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.3066868869913567,11.352171458248506,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.090745871658695,Portland
"(4, 3, 2, 1, 1, 0)","(3, 3, 4, 2, 1, 0)",0.2937005076980309,10.38503443972882,10.152560582347487,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.2209176650910845,Portland
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 1, 0, 0)",0.3083184375029791,11.350071757661107,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.251801222233535,Portland
"(4, 2, 2, 1, 1, 1)","(3, 2, 3, 1, 1, 1)",0.3047057939630698,10.96712995072637,10.159322795537918,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.9028655812734807,Portland
"(3, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.3066868869913567,10.982606969254253,10.143922721837662,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.11799191000008,Portland
"(5, 3, 2, 1, 0, 1)","(3, 3, 2, 2, 0, 1)",0.3018711161133299,10.820304350145674,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.077301675753182,Portland
"(6, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.29444068360545034,10.813578594541024,10.152518402928461,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.723483628587134,Portland
"(6, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3100827212978399,10.748415158807443,10.143909406938555,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.223384861691503,Portland
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3083184375029791,10.987257004889834,10.158940541381934,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.284295214843473,Portland
"(5, 1, 2, 1, 0, 0)","(3, 1, 4, 1, 0, 0)",0.2951057421740948,11.441780240780163,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.02224017246416,Portland
"(5, 3, 2, 1, 1, 0)","(3, 3, 3, 2, 1, 0)",0.3018711161133299,10.44842360319138,10.149371886640063,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.1016865396542856,Portland
"(3, 3, 2, 1, 0, 0)","(3, 3, 2, 1, 0, 0)",0.3104209799186148,11.271578430530012,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,1,5.383562136666007,Portland
"(5, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3083184375029791,10.987257004889834,10.158940541381934,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.284295214843473,Portland
"(6, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3100827212978399,11.36201981973062,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.440177663789129,Portland
"(6, 1, 2, 1, 1, 0)","(3, 1, 2, 2, 1, 0)",0.29444068360545034,10.813578594541024,10.152518402928461,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.723483628587134,Portland
"(5, 1, 2, 1, 1, 0)","(3, 1, 4, 1, 1, 0)",0.2951057421740948,11.078473322401248,10.167143301509315,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.0534217234537184,Portland
"(6, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3100827212978399,10.999315541810034,10.157099293870438,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.472966256000905,Portland
"(4, 2, 2, 1, 1, 1)","(3, 2, 4, 1, 1, 1)",0.3047057939630698,10.96712995072637,10.159322795537918,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.9028655812734807,Portland
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 2, 0, 1)",0.3018711161133299,10.820304350145674,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.077301675753182,Portland
"(6, 3, 2, 1, 1, 0)","(3, 3, 4, 1, 1, 0)",0.2721703232154941,10.479659169634493,10.179117443093467,0.3103333506200358,9.680988229017242,41.95411804814745,0,0.15986826066848003,Portland
"(5, 3, 2, 1, 1, 1)","(3, 3, 4, 2, 1, 1)",0.3018711161133299,10.458063716658915,10.149371886640063,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.1113266531218207,Portland
"(6, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.2721703232154941,10.585665331723966,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,0.8725833675478949,Portland
"(3, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3103333506200358,11.479529804152786,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.582750580430885,Portland
"(5, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3083184375029791,11.098445877301502,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.0001753418739305,Portland
"(3, 3, 2, 1, 0, 1)","(3, 3, 2, 1, 0, 1)",0.3104209799186148,11.280759397004775,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,1,5.392743103140771,Portland
"(6, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.29444068360545034,11.443535514140946,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.9574895889604966,Portland
"(5, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.2951057421740948,11.190248075767094,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.7707080074510912,Portland
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3083184375029791,10.987257004889834,10.158940541381934,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.284295214843473,Portland
"(3, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3103333506200358,10.865603199020637,10.141734258757555,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.365853348942384,Portland
"(4, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.2937005076980309,10.394674553196353,10.152560582347487,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.2305577785586177,Portland
"(4, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.3012854588447053,10.864480030335725,10.146543995935936,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.4594600290065856,Portland
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 1, 1, 1)",0.3012854588447053,11.131654059824108,10.159730277099715,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.72531543037859,Portland
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 2, 0, 0)",0.3083184375029791,11.089609106622929,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.991338571195357,Portland
"(4, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3047057939630698,11.069785432133425,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.6102505427149225,Portland
"(3, 1, 2, 1, 0, 0)","(3, 1, 2, 1, 0, 0)",0.3066868869913567,11.604837670878531,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.34341208428872,Portland
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 2, 0, 1)",0.3066868869913567,11.352171458248506,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.090745871658695,Portland
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 1, 0, 1)",0.3018711161133299,11.080344199939269,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.337341525546776,Portland
"(6, 2, 2, 1, 0, 1)","(3, 2, 2, 2, 0, 1)",0.3100827212978399,11.110328043512112,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.1884858875706215,Portland
"(5, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.2951057421740948,10.827731724400037,10.153967184645001,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.803997737138939,Portland
"(5, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3083184375029791,10.736422366345668,10.145753177791299,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.034779312658371,Portland
"(5, 2, 2, 1, 0, 0)","(3, 2, 4, 1, 0, 0)",0.3083184375029791,11.350071757661107,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,5.251801222233535,Portland
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.3012854588447053,10.872513458225338,10.146543995935936,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.4674934568961984,Portland
"(4, 3, 2, 1, 1, 0)","(3, 3, 3, 1, 1, 0)",0.2937005076980309,10.643689457586301,10.165738625756903,0.3103333506200358,9.680988229017242,41.95411804814745,0,2.4782548786076246,Portland
"(4, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.3012854588447053,11.494516196738445,4.112027995194051,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.6929477954834935,Portland
"(4, 1, 2, 1, 1, 1)","(3, 1, 2, 2, 1, 1)",0.3012854588447053,10.872513458225338,10.146543995935936,0.3103333506200358,9.680988229017242,41.95411804814745,0,3.4674934568961984,Portland
"(5, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3083184375029791,10.996093775568408,10.158940541381934,0.3103333506200358,9.680988229017242,41.95411804814745,0,4.293131985522047,Portland
"(5, 3, 2, 1, 0, 0)","(3, 3, 2, 2, 0, 0)",0.30811554273228614,11.327617834901485,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.075866677039868,Toronto
"(3, 3, 2, 1, 1, 1)","(3, 3, 4, 1, 1, 1)",0.3165869524514627,11.435538816571269,10.154874618687401,0.3164923700424988,10.19827743213569,41.95411804814745,1,4.426643968277971,Toronto
"(6, 2, 2, 1, 0, 1)","(3, 2, 4, 1, 0, 1)",0.3161420572302762,11.887337520606753,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.438237812544144,Toronto
"(4, 3, 2, 1, 1, 1)","(3, 3, 3, 2, 1, 1)",0.29845250023753156,10.899000295434604,10.152560582347487,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.076891629382186,Toronto
"(4, 2, 2, 1, 0, 1)","(3, 2, 2, 1, 0, 1)",0.31044381866509535,11.843565147978708,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.824641583398012,Toronto
"(6, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.2750995543242625,10.720625273634292,10.165957759251443,0.3164923700424988,10.19827743213569,41.95411804814745,0,-0.43811770143542983,Toronto
"(3, 3, 2, 1, 0, 0)","(3, 3, 3, 2, 0, 0)",0.3165869524514627,11.527572780488661,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,1,5.122962594544699,Toronto
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.3125552920610039,12.127226409102775,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.319450184112935,Toronto
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.3165869524514627,11.527572780488661,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,1,5.122962594544699,Toronto
"(6, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3161420572302762,11.626028157041096,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.1769284489784875,Toronto
"(3, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3164923700424988,11.642660945598497,10.154927121993033,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.624302606078249,Toronto
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 2, 1, 0)",0.3160410306460837,11.256914150500295,10.145753177791299,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.194339265758709,Toronto
"(3, 3, 2, 1, 0, 0)","(3, 3, 4, 1, 0, 0)",0.3165869524514627,11.788928647506106,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,1,5.3843184615621436,Toronto
"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3160410306460837,11.880324422541385,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.421122056059523,Toronto
"(3, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.3125552920610039,11.866146188992975,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.058369964003135,Toronto
"(4, 3, 2, 1, 1, 0)","(3, 3, 4, 2, 1, 0)",0.29845250023753156,10.889360181967069,10.152560582347487,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.067251515914651,Toronto
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 1, 0, 0)",0.3160410306460837,11.880324422541385,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.421122056059523,Toronto
"(4, 2, 2, 1, 1, 1)","(3, 2, 3, 1, 1, 1)",0.31044381866509535,11.480727459958075,10.159322795537918,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.8570744153429932,Toronto
"(3, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.3125552920610039,11.496581699998721,10.143922721837662,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.085616002344521,Toronto
"(5, 3, 2, 1, 0, 1)","(3, 3, 2, 2, 0, 1)",0.30811554273228614,11.337257948369018,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.085506790507401,Toronto
"(6, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.2992710386790245,11.318582840054495,10.152518402928461,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.5783322360932726,Toronto
"(6, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3161420572302762,11.264115272336426,10.143909406938555,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.211827423099367,Toronto
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3160410306460837,11.51750966977011,10.158940541381934,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.45361604866946,Toronto
"(5, 1, 2, 1, 0, 0)","(3, 1, 4, 1, 0, 0)",0.30049989056061754,11.952209874939328,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.9388934999108516,Toronto
"(5, 3, 2, 1, 1, 0)","(3, 3, 3, 2, 1, 0)",0.30811554273228614,10.965377201414725,10.149371886640063,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.109891654408508,Toronto
"(3, 3, 2, 1, 0, 0)","(3, 3, 2, 1, 0, 0)",0.3165869524514627,11.788928647506106,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,1,5.3843184615621436,Toronto
"(5, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3160410306460837,11.51750966977011,10.158940541381934,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.45361604866946,Toronto
"(6, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3161420572302762,11.878500749928179,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.42940104186557,Toronto
"(6, 1, 2, 1, 1, 0)","(3, 1, 2, 2, 1, 0)",0.2992710386790245,11.318582840054495,10.152518402928461,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.5783322360932726,Toronto
"(5, 1, 2, 1, 1, 0)","(3, 1, 4, 1, 1, 0)",0.30049989056061754,11.588902956560412,10.167143301509315,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.9700750509004097,Toronto
"(6, 2, 2, 1, 1, 0)","(3, 2, 3, 1, 1, 0)",0.3161420572302762,11.515796472007597,10.157099293870438,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.46218963407735,Toronto
"(4, 2, 2, 1, 1, 1)","(3, 2, 4, 1, 1, 1)",0.31044381866509535,11.480727459958075,10.159322795537918,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.8570744153429932,Toronto
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 2, 0, 1)",0.30811554273228614,11.337257948369018,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.085506790507401,Toronto
"(6, 3, 2, 1, 1, 0)","(3, 3, 4, 1, 1, 0)",0.2750995543242625,10.96871488298094,10.179117443093467,0.3164923700424988,10.19827743213569,41.95411804814745,0,-0.1913440604729848,Toronto
"(5, 3, 2, 1, 1, 1)","(3, 3, 4, 2, 1, 1)",0.30811554273228614,10.975017314882258,10.149371886640063,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.1195317678760413,Toronto
"(6, 3, 2, 1, 0, 0)","(3, 3, 4, 2, 0, 0)",0.2750995543242625,11.0742209460102,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,0.520870947346217,Toronto
"(3, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3164923700424988,11.996819007271236,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.582750580430886,Toronto
"(5, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.3160410306460837,11.627774432134704,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.1685720656528416,Toronto
"(3, 3, 2, 1, 0, 1)","(3, 3, 2, 1, 0, 1)",0.3165869524514627,11.79810961398087,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,1,5.3934994280369075,Toronto
"(6, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.2992710386790245,11.949210051629986,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.813008488442205,Toronto
"(5, 1, 2, 1, 0, 1)","(3, 1, 2, 2, 0, 1)",0.30049989056061754,11.699958048444662,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.6866416734161858,Toronto
"(5, 2, 2, 1, 1, 0)","(3, 2, 4, 1, 1, 0)",0.3160410306460837,11.51750966977011,10.158940541381934,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.45361604866946,Toronto
"(3, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3164923700424988,11.382103085601218,10.141734258757555,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.365064032404517,Toronto
"(4, 3, 2, 1, 1, 1)","(3, 3, 2, 2, 1, 1)",0.29845250023753156,10.899000295434604,10.152560582347487,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.076891629382186,Toronto
"(4, 1, 2, 1, 1, 0)","(3, 1, 3, 2, 1, 0)",0.3062666039411321,11.370937064645965,10.146543995935936,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.3308404275947545,Toronto
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 1, 1, 1)",0.3062666039411321,11.638795891307712,10.159730277099715,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.597380626140124,Toronto
"(5, 2, 2, 1, 0, 0)","(3, 2, 3, 2, 0, 0)",0.3160410306460837,11.61893766145613,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.159735294974268,Toronto
"(4, 2, 2, 1, 0, 1)","(3, 2, 3, 2, 0, 1)",0.31044381866509535,11.58263142192338,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.563707857342685,Toronto
"(3, 1, 2, 1, 0, 0)","(3, 1, 2, 1, 0, 0)",0.3125552920610039,12.11957560370714,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.311799378717301,Toronto
"(3, 1, 2, 1, 0, 1)","(3, 1, 3, 2, 0, 1)",0.3125552920610039,11.866146188992975,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.058369964003135,Toronto
"(5, 3, 2, 1, 0, 1)","(3, 3, 3, 1, 0, 1)",0.30811554273228614,11.598092880457207,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.34634172259559,Toronto
"(6, 2, 2, 1, 0, 1)","(3, 2, 2, 2, 0, 1)",0.3161420572302762,11.626028157041096,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.1769284489784875,Toronto
"(5, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.30049989056061754,11.337441697077605,10.153967184645001,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.7199314031040336,Toronto
"(5, 2, 2, 1, 1, 1)","(3, 2, 4, 2, 1, 1)",0.3160410306460837,11.265750921178867,10.145753177791299,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.203176036437281,Toronto
"(5, 2, 2, 1, 0, 0)","(3, 2, 4, 1, 0, 0)",0.3160410306460837,11.880324422541385,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,5.421122056059523,Toronto
"(4, 1, 2, 1, 1, 1)","(3, 1, 4, 2, 1, 1)",0.3062666039411321,11.378970492535576,10.146543995935936,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.3388738554843655,Toronto
"(4, 3, 2, 1, 1, 0)","(3, 3, 3, 1, 1, 0)",0.29845250023753156,11.148678469201268,10.165738625756903,0.3164923700424988,10.19827743213569,41.95411804814745,0,2.325251998807909,Toronto
"(4, 1, 2, 1, 0, 1)","(3, 1, 3, 1, 0, 1)",0.3062666039411321,12.00165802822205,4.112027995194051,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.565012991245028,Toronto
"(4, 1, 2, 1, 1, 1)","(3, 1, 2, 2, 1, 1)",0.3062666039411321,11.378970492535576,10.146543995935936,0.3164923700424988,10.19827743213569,41.95411804814745,0,3.3388738554843655,Toronto
"(5, 2, 2, 1, 1, 1)","(3, 2, 2, 1, 1, 1)",0.3160410306460837,11.526346440448684,10.158940541381934,0.3164923700424988,10.19827743213569,41.95411804814745,0,4.462452819348034,Toronto
