site,param,value,off_action,reg_action,win_mean,cf_mean,debt_mean,owner_mean,base_win,base_cf,base_debt,base_owner,win_delta,cf_delta,debt_delta,owner_delta,improved_all
Columbus,win_eta_fatigue,0.3,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3454252063147587,12.62789264742766,4.112027995194051,256.8426495071826,0.3421752081780649,11.071330786399797,41.95411804814745,219.18201357696876,0.003249998136693799,1.5565618610278626,37.842090052953395,37.66063593021386,1
Columbus,win_eta_fatigue,0.6,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,win_eta_fatigue,0.9,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3439345806520798,12.616546665934518,4.112027995194051,256.7342890004559,0.34084752117298767,11.06122501595231,41.95411804814745,219.0846608446464,0.003087059479092158,1.5553216499822078,37.842090052953395,37.64962815580947,1
Columbus,travel_cost_beta,0.6,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.645715523357266,4.112027995194051,256.78809619353376,0.341506584548919,11.089773154624321,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329446,37.842090052953395,37.65513078988809,1
Columbus,travel_cost_beta,1.2,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,travel_cost_beta,1.8,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.598652248011508,4.112027995194051,256.78809619353376,0.341506584548919,11.042709879278565,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,compete_revenue_beta,0.02,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.710817634272601,4.112027995194051,256.78809619353376,0.341506584548919,11.154095117291556,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5567225169810452,37.842090052953395,37.65513078988809,1
Columbus,compete_revenue_beta,0.04,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,compete_revenue_beta,0.06,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.533550137096174,4.112027995194051,256.78809619353376,0.341506584548919,10.97838791661133,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5551622204848439,37.842090052953395,37.65513078988809,1
Columbus,expansion_bidding_delta,1.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.653756178067049,4.112027995194051,256.78809619353376,0.341506584548919,11.089770059334104,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5639861187329451,37.842090052953395,37.65513078988809,1
Columbus,expansion_bidding_delta,2.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,expansion_bidding_delta,3.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.586754113136642,4.112027995194051,256.78809619353376,0.341506584548919,11.033246993726372,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5535071194102699,37.842090052953395,37.65513078988809,1
Columbus,expansion_star_fa_delta,-1.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,expansion_star_fa_delta,-2.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,expansion_star_fa_delta,-3.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,expansion_media_bonus,0.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.525779437227074,4.112027995194051,251.5745054828514,0.341506584548919,10.96742394349413,41.95411804814745,213.9191688029016,0.0031686093706255747,1.558355493732945,37.842090052953395,37.65533667994981,1
Columbus,expansion_media_bonus,0.03,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.622183885684386,4.112027995194051,256.78809619353376,0.341506584548919,11.066241516951443,41.95411804814745,219.13296540364567,0.0031686093706255747,1.5559423687329428,37.842090052953395,37.65513078988809,1
Columbus,expansion_media_bonus,0.06,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3446751939195446,12.7185883341417,4.112027995194051,262.1520968705648,0.341506584548919,11.16378183973143,41.95411804814745,224.49720048008538,0.0031686093706255747,1.5548064944102702,37.842090052953395,37.654896390479394,1
StLouis,win_eta_fatigue,0.3,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3451582813671471,12.659535854461266,4.112027995194051,256.82322701182943,0.3419371110195508,11.102745828635406,41.95411804814745,219.1645425468021,0.0032211703475962805,1.55679002582586,37.842090052953395,37.658684465027335,1
StLouis,win_eta_fatigue,0.6,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,win_eta_fatigue,0.9,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.343157356479711,12.644125586848022,4.112027995194051,256.67788868600803,0.340157139695218,11.089037243043329,41.95411804814745,219.03410595160184,0.003000216784493026,1.5550883438046927,37.842090052953395,37.64378273440619,1
StLouis,travel_cost_beta,0.6,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.683636933133982,4.112027995194051,256.74987401904,0.34103837349176547,11.12769684796838,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,travel_cost_beta,1.2,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,travel_cost_beta,1.8,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.619891502548136,4.112027995194051,256.74987401904,0.34103837349176547,11.063951417382535,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656005,37.842090052953395,37.651229406427206,1
StLouis,compete_revenue_beta,0.02,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.741361768250037,4.112027995194051,256.74987401904,0.34103837349176547,11.184641582410656,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5567201858393815,37.842090052953395,37.651229406427206,1
StLouis,compete_revenue_beta,0.04,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,compete_revenue_beta,0.06,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.56216666743208,4.112027995194051,256.74987401904,0.34103837349176547,11.007006682940258,41.95411804814745,219.09864461261282,0.0031108104659454128,1.555159984491823,37.842090052953395,37.651229406427206,1
StLouis,expansion_bidding_delta,1.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.683336510223722,4.112027995194051,256.74987401904,0.34103837349176547,11.11935267505812,41.95411804814745,219.09864461261282,0.0031108104659454128,1.563983835165601,37.842090052953395,37.651229406427206,1
StLouis,expansion_bidding_delta,2.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,expansion_bidding_delta,3.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.616334445293315,4.112027995194051,256.74987401904,0.34103837349176547,11.062829609450386,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5535048358429293,37.842090052953395,37.651229406427206,1
StLouis,expansion_star_fa_delta,-1.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,expansion_star_fa_delta,-2.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,expansion_star_fa_delta,-3.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,expansion_media_bonus,0.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.555359769383747,4.112027995194051,251.53760853625414,0.34103837349176547,10.997006559218145,41.95411804814745,213.88603277197734,0.0031108104659454128,1.5583532101656026,37.842090052953395,37.6515757642768,1
StLouis,expansion_media_bonus,0.03,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.651764217841059,4.112027995194051,256.74987401904,0.34103837349176547,11.095824132675457,41.95411804814745,219.09864461261282,0.0031108104659454128,1.5559400851656022,37.842090052953395,37.651229406427206,1
StLouis,expansion_media_bonus,0.06,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3441491839577109,12.748168666298373,4.112027995194051,262.11251799300015,0.34103837349176547,11.193364455455445,41.95411804814745,224.46166687042296,0.0031108104659454128,1.5548042108429279,37.842090052953395,37.650851122577194,1
Nashville,win_eta_fatigue,0.3,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.34502622424928,12.668703524715491,4.112027995194051,256.8136210043594,0.34181937240457505,11.111860082247537,41.95411804814745,219.15590517889223,0.0032068518447049277,1.5568434424679545,37.842090052953395,37.657715825467164,1
Nashville,win_eta_fatigue,0.6,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,win_eta_fatigue,0.9,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.34277552311417603,12.651295279341536,4.112027995194051,256.6502054729805,0.33981844334681255,11.096383712096884,41.95411804814745,219.009320933837,0.0029570797673634797,1.5549115672446518,37.842090052953395,37.640884539143485,1
Nashville,travel_cost_beta,0.6,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.695927098416545,4.112027995194051,256.73104065742655,0.34080774671270875,11.140048588701827,41.95411804814745,219.08174700968402,0.003082095717371669,1.5558785097147183,37.842090052953395,37.649293647742525,1
Nashville,travel_cost_beta,1.2,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,travel_cost_beta,1.8,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.623901061270455,4.112027995194051,256.73104065742655,0.34080774671270875,11.068022551555735,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,compete_revenue_beta,0.02,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.749853931680867,4.112027995194051,256.73104065742655,0.34080774671270875,11.193196604114263,41.95411804814745,219.08174700968402,0.003082095717371669,1.5566573275666045,37.842090052953395,37.649293647742525,1
Nashville,compete_revenue_beta,0.04,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,compete_revenue_beta,0.06,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.569974228006133,4.112027995194051,256.73104065742655,0.34080774671270875,11.0148745361433,41.95411804814745,219.08174700968402,0.003082095717371669,1.555099691862834,37.842090052953395,37.649293647742525,1
Nashville,expansion_bidding_delta,1.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.691486372226162,4.112027995194051,256.73104065742655,0.34080774671270875,11.127564112511443,41.95411804814745,219.08174700968402,0.003082095717371669,1.5639222597147189,37.842090052953395,37.649293647742525,1
Nashville,expansion_bidding_delta,2.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,expansion_bidding_delta,3.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.624484307295756,4.112027995194051,256.73104065742655,0.34080774671270875,11.071041046903709,41.95411804814745,219.08174700968402,0.003082095717371669,1.5534432603920472,37.842090052953395,37.649293647742525,1
Nashville,expansion_star_fa_delta,-1.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,expansion_star_fa_delta,-2.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,expansion_star_fa_delta,-3.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
Nashville,expansion_media_bonus,0.0,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.56350963138619,4.112027995194051,251.5194282813893,0.34080774671270875,11.005217996671469,41.95411804814745,213.8697185528032,0.003082095717371669,1.5582916347147204,37.842090052953395,37.64970972858612,1
Nashville,expansion_media_bonus,0.03,"(5, 2, 2, 1, 0, 0)","(3, 2, 2, 1, 0, 0)",0.3438898424300804,12.659914079843501,4.112027995194051,256.73104065742655,0.34080774671270875,11.104035570128781,41.95411804814745,219.08174700968402,0.003082095717371669,1.55587850971472,37.842090052953395,37.649293647742525,1
